"SubjID","Sess","Classroom","Gender","Race","Level_Code","pre_scaled","post_scaled","gain_scaled","Form_Order","PreACorr","PostBCorr","PreBCorr","PostACorr","PreScore","PostScore","Gain","preacorr_adj","postbcorr_adj","prebcorr_adj","postacorr_adj","Zpreacorr_adj","Zpostbcorr_adj","Zprebcorr_adj","Zpostacorr_adj","scale_prea","scale_preb","scale_posta","scale_postb","Flagged","Last_Row","Gain_again"
"S164","s06-06",6,1,6,2,51,50,-1,2,"#NULL!","#NULL!",9,9,9,9,0,"#NULL!","#NULL!",8,8,"#NULL!","#NULL!",0.11,-0.5,"#NULL!",51,50,"#NULL!",0,62,0
"S165","s06-03",6,1,2,2,44,60,16,1,7,12,"#NULL!","#NULL!",7,12,5,6,11,"#NULL!","#NULL!",-0.58,0.5,"#NULL!","#NULL!",44,"#NULL!","#NULL!",60,0,"#NULL!",5
"S166","s06-04",6,1,5,2,36,58,22,2,"#NULL!","#NULL!",5,11,5,11,6,"#NULL!","#NULL!",3,11,"#NULL!","#NULL!",-1.39,0.31,"#NULL!",36,58,"#NULL!",0,62,6
"S167","s06-10",6,1,6,2,41,57,16,1,5,10,"#NULL!","#NULL!",5,10,5,5,10,"#NULL!","#NULL!",-0.86,0.25,"#NULL!","#NULL!",41,"#NULL!","#NULL!",57,0,62,5
"S168","s06-12",6,1,7,2,33,50,17,2,"#NULL!","#NULL!",4,8,4,8,4,"#NULL!","#NULL!",2,8,"#NULL!","#NULL!",-1.69,-0.5,"#NULL!",33,50,"#NULL!",0,"#NULL!",4
"S169","s06-05",6,1,2,2,36,47,11,2,"#NULL!","#NULL!",3,8,3,8,5,"#NULL!","#NULL!",3,7,"#NULL!","#NULL!",-1.39,-0.78,"#NULL!",36,47,"#NULL!",0,62,5
"S170","s06-09",6,2,2,2,51,53,2,2,"#NULL!","#NULL!",8,9,8,9,1,"#NULL!","#NULL!",8,9,"#NULL!","#NULL!",0.11,-0.23,"#NULL!",51,53,"#NULL!",0,62,1
"S171","s06-14",6,2,7,2,61,54,-7,1,13,9,"#NULL!","#NULL!",13,9,-4,12,9,"#NULL!","#NULL!",1.12,0,"#NULL!","#NULL!",61,"#NULL!","#NULL!",54,0,"#NULL!",-4
"S177","s07-09",7,2,6,4,36,45,9,1,3,6,"#NULL!","#NULL!",3,6,3,3,6,"#NULL!","#NULL!",-1.42,-0.74,"#NULL!","#NULL!",36,"#NULL!","#NULL!",45,0,62,3
"S178","s07-06",7,2,6,4,51,53,2,2,"#NULL!","#NULL!",8,9,8,9,1,"#NULL!","#NULL!",8,9,"#NULL!","#NULL!",0.11,-0.23,"#NULL!",51,53,"#NULL!",0,62,1
"S179","s07-01",7,2,4,4,44,45,1,1,6,6,"#NULL!","#NULL!",6,6,0,6,6,"#NULL!","#NULL!",-0.58,-0.74,"#NULL!","#NULL!",44,"#NULL!","#NULL!",45,0,"#NULL!",0
"S180","s07-11",7,2,3,4,48,50,2,2,"#NULL!","#NULL!",7,8,7,8,1,"#NULL!","#NULL!",7,8,"#NULL!","#NULL!",-0.19,-0.5,"#NULL!",48,50,"#NULL!",0,62,1
"S181","s07-08",7,2,7,4,53,48,-5,1,10,7,"#NULL!","#NULL!",10,7,-3,9,7,"#NULL!","#NULL!",0.27,-0.49,"#NULL!","#NULL!",53,"#NULL!","#NULL!",48,0,62,-3
"S182","s07-02",7,1,7,4,54,56,2,2,"#NULL!","#NULL!",11,10,11,10,-1,"#NULL!","#NULL!",9,10,"#NULL!","#NULL!",0.41,0.04,"#NULL!",54,56,"#NULL!",0,"#NULL!",-1
"S183","s07-03",7,1,7,4,47,60,13,1,7,11,"#NULL!","#NULL!",7,11,4,7,11,"#NULL!","#NULL!",-0.29,0.5,"#NULL!","#NULL!",47,"#NULL!","#NULL!",60,0,62,4
"S184","s07-05",7,2,3,4,42,47,5,2,"#NULL!","#NULL!",6,9,6,9,3,"#NULL!","#NULL!",5,7,"#NULL!","#NULL!",-0.79,-0.78,"#NULL!",42,47,"#NULL!",0,62,3
"S186","s07-07",7,2,1,4,48,41,-7,2,"#NULL!","#NULL!",7,5,7,5,-2,"#NULL!","#NULL!",7,5,"#NULL!","#NULL!",-0.19,-1.32,"#NULL!",48,41,"#NULL!",0,62,-2
"S187","s07-04",7,2,7,4,"#NULL!","#NULL!","#NULL!",1,"#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!",1,62,"#NULL!"
"S188","s07-10",7,1,3,4,"#NULL!","#NULL!","#NULL!",2,"#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!","#NULL!",1,"#NULL!","#NULL!"
"S189","s07-12",7,2,7,4,41,39,-2,1,5,5,"#NULL!","#NULL!",5,5,0,5,4,"#NULL!","#NULL!",-0.86,-1.24,"#NULL!","#NULL!",41,"#NULL!","#NULL!",39,0,61,0
"S194","s08-04",8,1,3,4,41,51,10,1,5,8,"#NULL!","#NULL!",5,8,3,5,8,"#NULL!","#NULL!",-0.86,-0.25,"#NULL!","#NULL!",41,"#NULL!","#NULL!",51,0,62,3
"S195","s08-05",8,1,3,4,51,44,-7,2,"#NULL!","#NULL!",8,6,8,6,-2,"#NULL!","#NULL!",8,6,"#NULL!","#NULL!",0.11,-1.05,"#NULL!",51,44,"#NULL!",0,62,-2
"S196","s08-11",8,1,7,4,36,45,9,1,3,6,"#NULL!","#NULL!",3,6,3,3,6,"#NULL!","#NULL!",-1.42,-0.74,"#NULL!","#NULL!",36,"#NULL!","#NULL!",45,0,"#NULL!",3
"S197","s08-03",8,1,6,4,36,44,8,2,"#NULL!","#NULL!",3,6,3,6,3,"#NULL!","#NULL!",3,6,"#NULL!","#NULL!",-1.39,-1.05,"#NULL!",36,44,"#NULL!",0,62,3
"S198","s08-02",8,2,7,4,44,48,4,1,6,9,"#NULL!","#NULL!",6,9,3,6,7,"#NULL!","#NULL!",-0.58,-0.49,"#NULL!","#NULL!",44,"#NULL!","#NULL!",48,0,62,3
"S199","s08-07",8,2,3,4,48,47,-1,2,"#NULL!","#NULL!",8,7,8,7,-1,"#NULL!","#NULL!",7,7,"#NULL!","#NULL!",-0.19,-0.78,"#NULL!",48,47,"#NULL!",0,"#NULL!",-1
"S200","s08-10",8,2,2,4,44,45,1,1,6,7,"#NULL!","#NULL!",6,7,1,6,6,"#NULL!","#NULL!",-0.58,-0.74,"#NULL!","#NULL!",44,"#NULL!","#NULL!",45,0,62,1
"S201","s08-01",8,2,7,4,36,41,5,2,"#NULL!","#NULL!",3,5,3,5,2,"#NULL!","#NULL!",3,5,"#NULL!","#NULL!",-1.39,-1.32,"#NULL!",36,41,"#NULL!",0,62,2
"S202","s08-06",8,1,3,4,39,42,3,1,4,5,"#NULL!","#NULL!",4,5,1,4,5,"#NULL!","#NULL!",-1.14,-0.99,"#NULL!","#NULL!",39,"#NULL!","#NULL!",42,0,"#NULL!",1
"S203","s08-09",8,2,3,4,33,30,-3,2,"#NULL!","#NULL!",3,2,3,2,-1,"#NULL!","#NULL!",2,1,"#NULL!","#NULL!",-1.69,-2.4,"#NULL!",33,30,"#NULL!",0,62,-1
"S204","s08-08",8,2,3,4,53,57,4,1,9,11,"#NULL!","#NULL!",9,11,2,9,10,"#NULL!","#NULL!",0.27,0.25,"#NULL!","#NULL!",53,"#NULL!","#NULL!",57,0,62,2
"S208","s09-01",9,1,2,2,47,45,-2,1,7,6,"#NULL!","#NULL!",7,6,-1,7,6,"#NULL!","#NULL!",-0.29,-0.74,"#NULL!","#NULL!",47,"#NULL!","#NULL!",45,0,28,-1
"S209","s09-02",9,1,8,2,48,58,10,2,"#NULL!","#NULL!",8,11,8,11,3,"#NULL!","#NULL!",7,11,"#NULL!","#NULL!",-0.19,0.31,"#NULL!",48,58,"#NULL!",0,62,3
"S210","s09-09",9,1,7,2,50,57,7,1,8,10,"#NULL!","#NULL!",8,10,2,8,10,"#NULL!","#NULL!",-0.01,0.25,"#NULL!","#NULL!",50,"#NULL!","#NULL!",57,0,"#NULL!",2
"S211","s09-12",9,1,6,2,42,44,2,2,"#NULL!","#NULL!",5,7,5,7,2,"#NULL!","#NULL!",5,6,"#NULL!","#NULL!",-0.79,-1.05,"#NULL!",42,44,"#NULL!",0,62,2
"S212","s09-08",9,1,5,2,58,57,-1,1,11,11,"#NULL!","#NULL!",11,11,0,11,10,"#NULL!","#NULL!",0.84,0.25,"#NULL!","#NULL!",58,"#NULL!","#NULL!",57,0,62,0
"S213","s09-16",9,1,6,2,45,53,8,2,"#NULL!","#NULL!",6,10,6,10,4,"#NULL!","#NULL!",6,9,"#NULL!","#NULL!",-0.49,-0.23,"#NULL!",45,53,"#NULL!",0,"#NULL!",4
"S214","s09-04",9,2,5,2,50,57,7,1,8,11,"#NULL!","#NULL!",8,11,3,8,10,"#NULL!","#NULL!",-0.01,0.25,"#NULL!","#NULL!",50,"#NULL!","#NULL!",57,0,62,3
"S215","s09-14",9,2,7,2,69,67,-2,2,"#NULL!","#NULL!",15,15,15,15,0,"#NULL!","#NULL!",14,14,"#NULL!","#NULL!",1.91,1.12,"#NULL!",69,67,"#NULL!",0,62,0
"S216","s09-03",9,2,7,2,64,78,14,1,13,17,"#NULL!","#NULL!",13,17,4,13,17,"#NULL!","#NULL!",1.4,1.99,"#NULL!","#NULL!",64,"#NULL!","#NULL!",78,0,"#NULL!",4
"S217","s09-06",9,1,6,2,51,56,5,2,"#NULL!","#NULL!",9,11,9,11,2,"#NULL!","#NULL!",8,10,"#NULL!","#NULL!",0.11,0.04,"#NULL!",51,56,"#NULL!",0,62,2
"S218","s09-05",9,2,7,2,61,69,8,1,12,15,"#NULL!","#NULL!",12,15,3,12,14,"#NULL!","#NULL!",1.12,1.25,"#NULL!","#NULL!",61,"#NULL!","#NULL!",69,0,62,3
"S219","s09-15",9,2,7,2,66,73,7,2,"#NULL!","#NULL!",14,16,14,16,2,"#NULL!","#NULL!",13,16,"#NULL!","#NULL!",1.61,1.66,"#NULL!",66,73,"#NULL!",0,"#NULL!",2
"S220","s09-10",9,2,7,2,64,69,5,1,14,14,"#NULL!","#NULL!",14,14,0,13,14,"#NULL!","#NULL!",1.4,1.25,"#NULL!","#NULL!",64,"#NULL!","#NULL!",69,0,62,0
"S221","s09-13",9,2,5,2,60,67,7,2,"#NULL!","#NULL!",11,14,11,14,3,"#NULL!","#NULL!",11,14,"#NULL!","#NULL!",1.01,1.12,"#NULL!",60,67,"#NULL!",0,62,3
"S222","s09-11",9,2,6,2,41,36,-5,1,5,4,"#NULL!","#NULL!",5,4,-1,5,3,"#NULL!","#NULL!",-0.86,-1.49,"#NULL!","#NULL!",41,"#NULL!","#NULL!",36,0,"#NULL!",-1
"S223","s09-07",9,1,7,2,54,61,7,2,"#NULL!","#NULL!",10,12,10,12,2,"#NULL!","#NULL!",9,12,"#NULL!","#NULL!",0.41,0.58,"#NULL!",54,61,"#NULL!",0,62,2
"S228","s10-12",10,2,7,2,47,51,4,1,7,8,"#NULL!","#NULL!",7,8,1,7,8,"#NULL!","#NULL!",-0.29,-0.25,"#NULL!","#NULL!",47,"#NULL!","#NULL!",51,0,62,1
"S229","s10-14",10,1,8,2,54,61,7,2,"#NULL!","#NULL!",9,12,9,12,3,"#NULL!","#NULL!",9,12,"#NULL!","#NULL!",0.41,0.58,"#NULL!",54,61,"#NULL!",0,62,3
"S230","s10-02",10,1,7,2,44,63,19,1,6,14,"#NULL!","#NULL!",6,14,8,6,12,"#NULL!","#NULL!",-0.58,0.75,"#NULL!","#NULL!",44,"#NULL!","#NULL!",63,0,"#NULL!",8
"S231","s10-10",10,1,6,2,57,76,19,2,"#NULL!","#NULL!",10,17,10,17,7,"#NULL!","#NULL!",10,17,"#NULL!","#NULL!",0.71,1.93,"#NULL!",57,76,"#NULL!",0,62,7
"S232","s10-03",10,1,7,2,44,72,28,1,6,15,"#NULL!","#NULL!",6,15,9,6,15,"#NULL!","#NULL!",-0.58,1.49,"#NULL!","#NULL!",44,"#NULL!","#NULL!",72,0,62,9
"S233","s10-04",10,1,6,2,57,61,4,2,"#NULL!","#NULL!",10,12,10,12,2,"#NULL!","#NULL!",10,12,"#NULL!","#NULL!",0.71,0.58,"#NULL!",57,61,"#NULL!",0,"#NULL!",2
"S234","s10-09",10,2,7,2,50,45,-5,1,8,7,"#NULL!","#NULL!",8,7,-1,8,6,"#NULL!","#NULL!",-0.01,-0.74,"#NULL!","#NULL!",50,"#NULL!","#NULL!",45,0,62,-1
"S235","s10-06",10,1,7,2,54,61,7,2,"#NULL!","#NULL!",9,12,9,12,3,"#NULL!","#NULL!",9,12,"#NULL!","#NULL!",0.41,0.58,"#NULL!",54,61,"#NULL!",0,62,3
"S236","s10-05",10,1,7,2,58,45,-13,1,11,7,"#NULL!","#NULL!",11,7,-4,11,6,"#NULL!","#NULL!",0.84,-0.74,"#NULL!","#NULL!",58,"#NULL!","#NULL!",45,0,"#NULL!",-4
"S237","s10-16",10,2,3,2,42,64,22,2,"#NULL!","#NULL!",6,14,6,14,8,"#NULL!","#NULL!",5,13,"#NULL!","#NULL!",-0.79,0.85,"#NULL!",42,64,"#NULL!",0,49,8
"S238","s10-13",10,1,2,2,47,60,13,1,9,11,"#NULL!","#NULL!",9,11,2,7,11,"#NULL!","#NULL!",-0.29,0.5,"#NULL!","#NULL!",47,"#NULL!","#NULL!",60,0,62,2
"S239","s10-08",10,2,7,2,54,56,2,2,"#NULL!","#NULL!",9,10,9,10,1,"#NULL!","#NULL!",9,10,"#NULL!","#NULL!",0.41,0.04,"#NULL!",54,56,"#NULL!",0,"#NULL!",1
"S240","s10-07",10,1,6,2,50,60,10,1,9,11,"#NULL!","#NULL!",9,11,2,8,11,"#NULL!","#NULL!",-0.01,0.5,"#NULL!","#NULL!",50,"#NULL!","#NULL!",60,0,62,2
"S241","s10-01",10,1,8,2,27,53,26,2,"#NULL!","#NULL!",0,9,0,9,9,"#NULL!","#NULL!",0,9,"#NULL!","#NULL!",-2.29,-0.23,"#NULL!",27,53,"#NULL!",0,62,9
"S242","s10-15",10,1,6,2,44,54,10,1,6,9,"#NULL!","#NULL!",6,9,3,6,9,"#NULL!","#NULL!",-0.58,0,"#NULL!","#NULL!",44,"#NULL!","#NULL!",54,0,"#NULL!",3
"S243","s10-11",10,1,7,2,60,64,4,2,"#NULL!","#NULL!",11,13,11,13,2,"#NULL!","#NULL!",11,13,"#NULL!","#NULL!",1.01,0.85,"#NULL!",60,64,"#NULL!",0,62,2
"S249","s11-04",11,2,7,2,41,54,13,1,5,9,"#NULL!","#NULL!",5,9,4,5,9,"#NULL!","#NULL!",-0.86,0,"#NULL!","#NULL!",41,"#NULL!","#NULL!",54,0,62,4
"S250","s11-13",11,1,7,2,57,53,-4,2,"#NULL!","#NULL!",10,9,10,9,-1,"#NULL!","#NULL!",10,9,"#NULL!","#NULL!",0.71,-0.23,"#NULL!",57,53,"#NULL!",0,62,-1
"S251","s11-12",11,2,7,2,41,51,10,1,6,8,"#NULL!","#NULL!",6,8,2,5,8,"#NULL!","#NULL!",-0.86,-0.25,"#NULL!","#NULL!",41,"#NULL!","#NULL!",51,0,"#NULL!",2
"S252","s11-07",11,1,7,2,51,47,-4,2,"#NULL!","#NULL!",8,7,8,7,-1,"#NULL!","#NULL!",8,7,"#NULL!","#NULL!",0.11,-0.78,"#NULL!",51,47,"#NULL!",0,62,-1
"S253","s11-05",11,2,3,2,53,63,10,1,10,12,"#NULL!","#NULL!",10,12,2,9,12,"#NULL!","#NULL!",0.27,0.75,"#NULL!","#NULL!",53,"#NULL!","#NULL!",63,0,62,2
"S254","s11-09",11,2,1,2,69,73,4,2,"#NULL!","#NULL!",14,17,14,17,3,"#NULL!","#NULL!",14,16,"#NULL!","#NULL!",1.91,1.66,"#NULL!",69,73,"#NULL!",0,"#NULL!",3
"S255","s11-08",11,1,6,2,50,60,10,1,8,11,"#NULL!","#NULL!",8,11,3,8,11,"#NULL!","#NULL!",-0.01,0.5,"#NULL!","#NULL!",50,"#NULL!","#NULL!",60,0,62,3
"S256","s11-15",11,1,8,2,36,36,0,2,"#NULL!","#NULL!",4,4,4,4,0,"#NULL!","#NULL!",3,3,"#NULL!","#NULL!",-1.39,-1.86,"#NULL!",36,36,"#NULL!",0,62,0
"S257","s11-02",11,1,7,2,61,57,-4,1,12,11,"#NULL!","#NULL!",12,11,-1,12,10,"#NULL!","#NULL!",1.12,0.25,"#NULL!","#NULL!",61,"#NULL!","#NULL!",57,0,"#NULL!",-1
"S258","s11-03",11,1,7,2,54,56,2,2,"#NULL!","#NULL!",10,10,10,10,0,"#NULL!","#NULL!",9,10,"#NULL!","#NULL!",0.41,0.04,"#NULL!",54,56,"#NULL!",0,62,0
"S259","s11-14",11,2,2,2,61,78,17,1,12,19,"#NULL!","#NULL!",12,19,7,12,17,"#NULL!","#NULL!",1.12,1.99,"#NULL!","#NULL!",61,"#NULL!","#NULL!",78,0,62,7
"S260","s11-01",11,1,7,2,57,64,7,2,"#NULL!","#NULL!",12,13,12,13,1,"#NULL!","#NULL!",10,13,"#NULL!","#NULL!",0.71,0.85,"#NULL!",57,64,"#NULL!",0,"#NULL!",1
"S261","s11-10",11,1,7,2,53,45,-8,1,9,6,"#NULL!","#NULL!",9,6,-3,9,6,"#NULL!","#NULL!",0.27,-0.74,"#NULL!","#NULL!",53,"#NULL!","#NULL!",45,0,62,-3
"S262","s11-11",11,1,7,2,51,56,5,2,"#NULL!","#NULL!",9,10,9,10,1,"#NULL!","#NULL!",8,10,"#NULL!","#NULL!",0.11,0.04,"#NULL!",51,56,"#NULL!",0,62,1
"S263","s11-06",11,2,2,2,58,54,-4,1,11,9,"#NULL!","#NULL!",11,9,-2,11,9,"#NULL!","#NULL!",0.84,0,"#NULL!","#NULL!",58,"#NULL!","#NULL!",54,0,"#NULL!",-2
"S269","s12-13",12,2,6,6,36,39,3,1,3,4,"#NULL!","#NULL!",3,4,1,3,4,"#NULL!","#NULL!",-1.42,-1.24,"#NULL!","#NULL!",36,"#NULL!","#NULL!",39,0,38,1
"S270","s12-12",12,1,6,6,27,39,12,2,"#NULL!","#NULL!",0,4,0,4,4,"#NULL!","#NULL!",0,4,"#NULL!","#NULL!",-2.29,-1.59,"#NULL!",27,39,"#NULL!",0,34,4
"S271","s12-16",12,1,6,6,33,36,3,1,2,3,"#NULL!","#NULL!",2,3,1,2,3,"#NULL!","#NULL!",-1.71,-1.49,"#NULL!","#NULL!",33,"#NULL!","#NULL!",36,0,"#NULL!",1
"S272","s12-05",12,2,6,6,30,44,14,2,"#NULL!","#NULL!",1,7,1,7,6,"#NULL!","#NULL!",1,6,"#NULL!","#NULL!",-1.99,-1.05,"#NULL!",30,44,"#NULL!",0,30,6
"S273","s12-03",12,2,6,6,33,39,6,1,2,4,"#NULL!","#NULL!",2,4,2,2,4,"#NULL!","#NULL!",-1.71,-1.24,"#NULL!","#NULL!",33,"#NULL!","#NULL!",39,0,62,2
"S274","s12-06",12,1,6,6,36,39,3,2,"#NULL!","#NULL!",3,5,3,5,2,"#NULL!","#NULL!",3,4,"#NULL!","#NULL!",-1.39,-1.59,"#NULL!",36,39,"#NULL!",0,"#NULL!",2
"S275","s12-09",12,2,4,6,27,33,6,1,0,2,"#NULL!","#NULL!",0,2,2,0,2,"#NULL!","#NULL!",-2.27,-1.74,"#NULL!","#NULL!",27,"#NULL!","#NULL!",33,0,38,2
"S276","s12-08",12,1,6,6,36,41,5,2,"#NULL!","#NULL!",3,5,3,5,2,"#NULL!","#NULL!",3,5,"#NULL!","#NULL!",-1.39,-1.32,"#NULL!",36,41,"#NULL!",0,29,2
"S277","s12-17",12,1,6,6,39,51,12,1,4,9,"#NULL!","#NULL!",4,9,5,4,8,"#NULL!","#NULL!",-1.14,-0.25,"#NULL!","#NULL!",39,"#NULL!","#NULL!",51,0,"#NULL!",5
"S278","s12-14",12,1,2,6,48,44,-4,2,"#NULL!","#NULL!",8,7,8,7,-1,"#NULL!","#NULL!",7,6,"#NULL!","#NULL!",-0.19,-1.05,"#NULL!",48,44,"#NULL!",0,62,-1
"S279","s12-15",12,2,6,6,27,42,15,1,0,6,"#NULL!","#NULL!",0,6,6,0,5,"#NULL!","#NULL!",-2.27,-0.99,"#NULL!","#NULL!",27,"#NULL!","#NULL!",42,0,20,6
"S280","s12-10",12,2,6,6,30,47,17,2,"#NULL!","#NULL!",1,7,1,7,6,"#NULL!","#NULL!",1,7,"#NULL!","#NULL!",-1.99,-0.78,"#NULL!",30,47,"#NULL!",0,"#NULL!",6
"S281","s12-07",12,1,4,6,33,42,9,1,2,7,"#NULL!","#NULL!",2,7,5,2,5,"#NULL!","#NULL!",-1.71,-0.99,"#NULL!","#NULL!",33,"#NULL!","#NULL!",42,0,39,5
"S282","s12-11",12,2,6,6,33,39,6,2,"#NULL!","#NULL!",2,4,2,4,2,"#NULL!","#NULL!",2,4,"#NULL!","#NULL!",-1.69,-1.59,"#NULL!",33,39,"#NULL!",0,30,2
"S283","s12-02",12,1,6,6,41,48,7,1,5,8,"#NULL!","#NULL!",5,8,3,5,7,"#NULL!","#NULL!",-0.86,-0.49,"#NULL!","#NULL!",41,"#NULL!","#NULL!",48,0,"#NULL!",3
"S284","s12-01",12,2,4,6,36,39,3,2,"#NULL!","#NULL!",3,4,3,4,1,"#NULL!","#NULL!",3,4,"#NULL!","#NULL!",-1.39,-1.59,"#NULL!",36,39,"#NULL!",0,62,1
"S285","s12-04",12,2,2,6,50,45,-5,1,9,6,"#NULL!","#NULL!",9,6,-3,8,6,"#NULL!","#NULL!",-0.01,-0.74,"#NULL!","#NULL!",50,"#NULL!","#NULL!",45,0,62,-3
"S291","s13-06",13,1,"#NULL!",5,47,33,-14,1,7,2,"#NULL!","#NULL!",7,2,-5,7,2,"#NULL!","#NULL!",-0.29,-1.74,"#NULL!","#NULL!",47,"#NULL!","#NULL!",33,0,62,-5
"S292","s13-09",13,2,6,5,39,47,8,2,"#NULL!","#NULL!",4,8,4,8,4,"#NULL!","#NULL!",4,7,"#NULL!","#NULL!",-1.09,-0.78,"#NULL!",39,47,"#NULL!",0,62,4
