"SubjID","AltID","Session","Cond_code","Sequencing","Feedback","All_Items","Correct","Incorrect","Reamaining","ElapsedTime","P.sgp..H","P.sgp..M","P.sgp..L","EAP.sgp","MAP.sgp","P.cr..H","P.cr..M","P.cr..L","EAP.cr","MAP.cr","P.dt..H","P.dt..M","P.dt..L","EAP.dt","MAP.dt","P.eg..H","P.eg..M","P.eg..L","EAP.eg","MAP.eg","P.exp..H","P.exp..M","P.exp..L","EAP.exp","MAP.exp","P.ext..H","P.ext..M","P.ext..L","EAP.ext","MAP.ext","P.mod..H","P.mod..M","P.mod..L","EAP.mod","MAP.mod","P.rr..H","P.rr..M","P.rr..L","EAP.rr","MAP.rr","P.tab..H","P.tab..M","P.tab..L","EAP.tab","MAP.tab","P.vr..H","P.vr..M","P.vr..L","EAP.vr","MAP.vr","P.pic..H","P.pic..M","P.pic..L","EAP.pic","MAP.pic"
"S055","s01-01","c01","adaptive_acc","Adaptive","Accuracy",63,8,55,0,2656,0,0,1,0,"L",0.072,0.6,0.328,0.744,"M",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.003,0.997,0.00299999999999989,"L",0.002,0.321,0.678,0.324,"L",0,0.016,0.984,0.0169999999999999,"L",0.008,0.229,0.763,0.245,"L",0.001,0.061,0.938,0.0629999999999999,"L",0.043,0.35,0.607,0.437,"L",0,0.03,0.97,0.03,"L"
"S058","s01-02","c01","adaptive_acc","Adaptive","Accuracy",63,33,30,0,2688,0.005,0.562,0.433,0.572,"M",0.847,0.149,0.004,1.843,"H",0.167,0.274,0.56,0.607,"L",0,0.039,0.961,0.04,"L",0.006,0.087,0.907,0.099,"L",0.962,0.038,0,1.962,"H",0.154,0.394,0.452,0.703,"L",0.828,0.167,0.004,1.824,"H",0.007,0.153,0.84,0.166,"L",0.068,0.28,0.652,0.417,"L",0.182,0.492,0.326,0.856,"M"
"S053","s01-03","c01","adaptive_full","Adaptive","Full",63,12,51,0,2145,0,0.001,0.999,0.00099999999999989,"L",0.019,0.402,0.579,0.439,"L",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.005,0.995,0.00499999999999989,"L",0.014,0.577,0.409,0.604,"M",0.065,0.274,0.661,0.404,"L",0.009,0.231,0.76,0.249,"L",0.021,0.229,0.75,0.271,"L",0.166,0.499,0.336,0.83,"M",0.005,0.146,0.849,0.156,"L"
"S061","s01-04","c01","adaptive_acc","Adaptive","Accuracy",63,21,42,0,1892,0.001,0.096,0.903,0.097,"L",0.055,0.409,0.536,0.518,"L",0.109,0.235,0.656,0.453,"L",0,0.015,0.985,0.0149999999999999,"L",0,0.019,0.981,0.02,"L",0.322,0.652,0.027,1.295,"M",0.013,0.14,0.847,0.166,"L",0.145,0.577,0.278,0.866,"M",0.003,0.105,0.892,0.112,"L",0.028,0.267,0.705,0.322,"L",0.034,0.312,0.654,0.38,"L"
"S063","s01-05","c01","adaptive_acc","Adaptive","Accuracy",63,21,42,0,2272,0.033,0.794,0.173,0.861,"M",0.852,0.14,0.008,1.844,"H",0.201,0.296,0.503,0.698,"L",0.001,0.056,0.943,0.0580000000000001,"L",0,0.004,0.996,0.004,"L",0.701,0.291,0.007,1.694,"H",0.004,0.11,0.887,0.117,"L",0.041,0.424,0.535,0.506,"L",0.003,0.098,0.899,0.103,"L",0.019,0.198,0.783,0.236,"L",0,0.037,0.962,0.038,"L"
"S066","s01-06","c01","adaptive_acc","Adaptive","Accuracy",63,19,44,0,1023,0,0.116,0.884,0.116,"L",0.281,0.597,0.121,1.16,"M",0.111,0.237,0.652,0.46,"L",0,0.016,0.984,0.016,"L",0,0.003,0.997,0.00299999999999989,"L",0.439,0.546,0.016,1.423,"M",0.001,0.043,0.956,0.0449999999999999,"L",0.008,0.227,0.765,0.243,"L",0.244,0.483,0.273,0.971,"M",0.003,0.096,0.901,0.101,"L",0,0.031,0.969,0.0309999999999999,"L"
"S062","s01-07","c01","adaptive_full","Adaptive","Full",63,12,49,0,1043,0,0.002,0.998,0.002,"L",0.019,0.402,0.579,0.44,"L",0.098,0.227,0.675,0.423,"L",0,0.01,0.99,0.01,"L",0,0.009,0.991,0.0089999999999999,"L",0.044,0.788,0.168,0.876,"M",0.001,0.048,0.951,0.05,"L",0.008,0.227,0.765,0.243,"L",0.001,0.063,0.936,0.0649999999999999,"L",0.001,0.075,0.923,0.0780000000000001,"L",0,0.02,0.98,0.02,"L"
"S054","s01-08","c01","linear_full","Linear","Full",63,34,29,0,2131,0.69,0.307,0.003,1.687,"H",0.893,0.096,0.011,1.882,"H",0.28,0.327,0.392,0.888,"L",0.885,0.111,0.004,1.881,"H",0,0.029,0.97,0.03,"L",0.995,0.005,0,1.995,"H",0.419,0.448,0.133,1.286,"M",0.003,0.113,0.884,0.119,"L",0.945,0.054,0.001,1.944,"H",0.284,0.449,0.268,1.016,"M",0.028,0.282,0.691,0.337,"L"
"S057","s01-09","c01","linear_full","Linear","Full",63,25,28,10,NA,0.258,0.622,0.119,1.139,"M",0.677,0.263,0.06,1.618,"H",0.228,0.306,0.466,0.761,"L",0.015,0.193,0.792,0.222,"L",0,0.013,0.987,0.0129999999999999,"L",0.981,0.019,0,1.981,"H",0.268,0.436,0.296,0.972,"M",0.178,0.562,0.26,0.918,"M",0.28,0.488,0.232,1.048,"M",0.162,0.346,0.491,0.671,"L",0.382,0.335,0.283,1.099,"H"
"S060","s01-10","c01","linear_full","Linear","Full",63,28,35,0,2576,0.049,0.903,0.048,1.001,"M",0.962,0.037,0.001,1.961,"H",0.218,0.306,0.476,0.741,"L",0.001,0.065,0.934,0.0669999999999999,"L",0,0.004,0.996,0.004,"L",0.975,0.025,0,1.975,"H",0.001,0.067,0.932,0.069,"L",0.143,0.578,0.279,0.864,"M",0.561,0.386,0.052,1.509,"H",0.004,0.096,0.9,0.105,"L",0,0.032,0.968,0.0329999999999999,"L"
"S067","s01-11","c01","adaptive_full","Adaptive","Full",63,6,54,0,NA,0,0,1,0,"L",0.018,0.402,0.58,0.439,"L",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.011,0.989,0.0109999999999999,"L",0.001,0.293,0.706,0.296,"L",0.001,0.033,0.966,0.034,"L",0.008,0.227,0.765,0.243,"L",0.001,0.068,0.931,0.071,"L",0.002,0.099,0.898,0.104,"L",0,0.031,0.968,0.032,"L"
"S056","s01-12","c01","adaptive_full","Adaptive","Full",63,20,43,0,2009,0,0.026,0.974,0.026,"L",0.224,0.643,0.133,1.09,"M",0.1,0.229,0.67,0.43,"L",0,0.011,0.989,0.0109999999999999,"L",0,0.009,0.991,0.0089999999999999,"L",0.562,0.431,0.006,1.556,"H",0.001,0.039,0.96,0.0409999999999999,"L",0.039,0.422,0.539,0.499,"L",0.059,0.345,0.596,0.463,"L",0.004,0.116,0.881,0.123,"L",0,0.011,0.989,0.0109999999999999,"L"
"S059","s01-13","c01","adaptive_full","Adaptive","Full",63,20,37,6,NA,0,0.053,0.947,0.0529999999999999,"L",0.038,0.406,0.556,0.482,"L",0.104,0.232,0.665,0.439,"L",0,0.022,0.978,0.0229999999999999,"L",0.116,0.278,0.606,0.51,"L",0.045,0.729,0.227,0.818,"M",0.141,0.346,0.513,0.628,"L",0.739,0.235,0.026,1.714,"H",0.003,0.087,0.91,0.093,"L",0.478,0.378,0.144,1.334,"H",0,0.033,0.967,0.0329999999999999,"L"
"S064","s01-14","c01","adaptive_full","Adaptive","Full",63,36,27,0,2317,0.953,0.047,0,1.953,"H",0.999,0.001,0,1.999,"H",0.304,0.335,0.361,0.943,"L",0.009,0.201,0.791,0.218,"L",0.066,0.278,0.657,0.409,"L",0.998,0.002,0,1.998,"H",0.452,0.454,0.094,1.358,"M",0.067,0.306,0.626,0.441,"L",0.334,0.487,0.179,1.155,"M",0.65,0.297,0.053,1.597,"H",0.78,0.208,0.012,1.767,"H"
"S065","s01-15","c01","linear_full","Linear","Full",63,30,33,0,1971,0.001,0.337,0.661,0.34,"L",0.78,0.214,0.006,1.773,"H",0.139,0.255,0.606,0.532,"L",0.038,0.263,0.698,0.34,"L",0,0.022,0.977,0.0229999999999999,"L",0.848,0.152,0.001,1.847,"H",0.001,0.046,0.953,0.048,"L",0.143,0.578,0.279,0.864,"M",0.413,0.454,0.133,1.28,"M",0.008,0.128,0.864,0.144,"L",0,0.041,0.958,0.042,"L"
"S068","s01-16","c01","linear_full","Linear","Full",63,16,47,0,1286,0,0.007,0.993,0.0069999999999999,"L",0.021,0.403,0.576,0.445,"L",0.098,0.228,0.674,0.424,"L",0,0.01,0.99,0.01,"L",0,0.012,0.988,0.012,"L",0.011,0.494,0.495,0.516,"L",0.001,0.039,0.96,0.0409999999999999,"L",0.039,0.422,0.539,0.501,"L",0.349,0.464,0.187,1.161,"M",0.011,0.195,0.794,0.217,"L",0.015,0.228,0.757,0.257,"L"
"S052","s01-17","c01","adaptive_acc","Adaptive","Accuracy",63,20,14,29,NA,0.747,0.252,0.001,1.747,"H",0.99,0.009,0,1.99,"H",0.286,0.329,0.385,0.901,"L",0.855,0.136,0.009,1.847,"H",0.009,0.061,0.93,0.0780000000000001,"L",0.99,0.01,0,1.99,"H",0.122,0.459,0.419,0.703,"M",0.288,0.396,0.316,0.972,"M",0.737,0.236,0.026,1.711,"H",0.247,0.414,0.339,0.907,"M",0.017,0.22,0.764,0.253,"L"
"S241","s10-01","c10","adaptive_full","Adaptive","Full",63,34,29,0,1971,0.05,0.843,0.107,0.943,"M",0.99,0.01,0,1.99,"H",0.21,0.301,0.488,0.722,"L",0.523,0.395,0.082,1.441,"H",0,0.007,0.993,0.0069999999999999,"L",0.994,0.006,0,1.994,"H",0.058,0.348,0.593,0.465,"L",0.002,0.103,0.895,0.106,"L",0.199,0.515,0.287,0.912,"M",0.035,0.257,0.708,0.327,"L",0.205,0.525,0.27,0.935,"M"
"S230","s10-02","c10","linear_full","Linear","Full",63,41,22,0,2607,0.888,0.112,0,1.888,"H",0.999,0.001,0,1.999,"H",0.298,0.333,0.369,0.93,"L",0.918,0.08,0.002,1.917,"H",0.034,0.28,0.686,0.348,"L",0.996,0.004,0,1.996,"H",0.717,0.262,0.02,1.697,"H",0.811,0.179,0.01,1.801,"H",0.024,0.265,0.711,0.313,"L",0.703,0.251,0.046,1.656,"H",0.029,0.303,0.668,0.36,"L"
"S232","s10-03","c10","adaptive_full","Adaptive","Full",63,21,42,0,1942,0.032,0.711,0.256,0.776,"M",0.686,0.275,0.039,1.647,"H",0.191,0.289,0.521,0.67,"L",0.001,0.052,0.948,0.0529999999999999,"L",0,0.002,0.998,0.002,"L",0.58,0.405,0.015,1.565,"H",0.235,0.437,0.328,0.908,"M",0.001,0.102,0.896,0.105,"L",0.65,0.312,0.038,1.612,"H",0.016,0.188,0.796,0.219,"L",0.001,0.06,0.939,0.0620000000000001,"L"
"S233","s10-04","c10","linear_full","Linear","Full",63,45,18,0,2243,0.976,0.024,0,1.976,"H",1,0,0,2,"H",0.306,0.335,0.358,0.948,"L",0.839,0.155,0.006,1.834,"H",0.002,0.079,0.918,0.0840000000000001,"L",1,0,0,2,"H",0.431,0.467,0.101,1.33,"M",0.758,0.228,0.014,1.744,"H",0.392,0.469,0.139,1.253,"M",0.569,0.334,0.097,1.472,"H",0.138,0.497,0.365,0.773,"M"
"S236","s10-05","c10","linear_full","Linear","Full",63,16,47,0,1960,0,0.003,0.997,0.00299999999999989,"L",0.074,0.599,0.328,0.746,"M",0.098,0.227,0.675,0.423,"L",0,0.01,0.99,0.01,"L",0.232,0.357,0.411,0.821,"L",0,0.028,0.972,0.028,"L",0.001,0.035,0.965,0.036,"L",0.5,0.427,0.073,1.427,"H",0.001,0.049,0.95,0.05,"L",0.115,0.34,0.545,0.57,"L",0.001,0.066,0.933,0.0669999999999999,"L"
"S235","s10-06","c10","adaptive_full","Adaptive","Full",63,30,33,0,1864,0.018,0.806,0.175,0.843,"M",0.966,0.034,0,1.966,"H",0.199,0.295,0.506,0.694,"L",0.001,0.054,0.946,0.0549999999999999,"L",0.009,0.118,0.873,0.135,"L",0.978,0.022,0,1.978,"H",0.004,0.116,0.88,0.125,"L",0.02,0.25,0.73,0.29,"L",0.004,0.132,0.864,0.14,"L",0.314,0.448,0.239,1.075,"M",0.402,0.475,0.123,1.28,"M"
"S240","s10-07","c10","adaptive_acc","Adaptive","Accuracy",63,22,41,0,2341,0,0.005,0.995,0.00499999999999989,"L",0.681,0.31,0.009,1.672,"H",0.098,0.228,0.675,0.423,"L",0.009,0.151,0.84,0.169,"L",0.001,0.04,0.959,0.042,"L",0.054,0.757,0.19,0.864,"M",0.026,0.191,0.784,0.242,"L",0.044,0.424,0.531,0.513,"L",0.037,0.29,0.674,0.363,"L",0.1,0.444,0.456,0.643,"L",0.001,0.071,0.928,0.073,"L"
"S239","s10-08","c10","linear_full","Linear","Full",63,38,25,0,2574,0.751,0.248,0,1.751,"H",0.994,0.006,0,1.994,"H",0.286,0.329,0.385,0.901,"L",0.896,0.101,0.003,1.893,"H",0.024,0.189,0.787,0.237,"L",0.99,0.01,0,1.99,"H",0.494,0.417,0.089,1.405,"H",0.009,0.141,0.85,0.159,"L",0.595,0.35,0.055,1.54,"H",0.554,0.355,0.091,1.463,"H",0.013,0.214,0.772,0.241,"L"
"S234","s10-09","c10","adaptive_acc","Adaptive","Accuracy",63,14,49,0,1496,0,0.002,0.998,0.002,"L",0.019,0.402,0.579,0.44,"L",0.098,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.003,0.997,0.00299999999999989,"L",0.076,0.774,0.15,0.926,"M",0,0.026,0.974,0.026,"L",0.008,0.227,0.765,0.243,"L",0.358,0.476,0.167,1.191,"M",0.001,0.072,0.927,0.075,"L",0,0.018,0.982,0.018,"L"
"S231","s10-10","c10","adaptive_acc","Adaptive","Accuracy",63,37,25,1,2285,0.469,0.525,0.006,1.463,"M",0.936,0.061,0.003,1.934,"H",0.26,0.321,0.419,0.841,"L",0.005,0.129,0.867,0.138,"L",0.193,0.388,0.419,0.774,"L",0.991,0.009,0,1.991,"H",0.372,0.459,0.169,1.204,"M",0.906,0.091,0.002,1.904,"H",0.413,0.455,0.133,1.28,"M",0.26,0.394,0.346,0.913,"M",0.047,0.339,0.613,0.434,"L"
"S243","s10-11","c10","adaptive_acc","Adaptive","Accuracy",63,24,39,0,2248,0.002,0.405,0.593,0.409,"L",0.8,0.194,0.006,1.794,"H",0.147,0.26,0.592,0.555,"L",0.01,0.16,0.83,0.18,"L",0,0.003,0.997,0.00299999999999989,"L",0.732,0.265,0.003,1.728,"H",0.002,0.067,0.931,0.071,"L",0.008,0.228,0.764,0.244,"L",0.224,0.49,0.286,0.939,"M",0.004,0.103,0.893,0.111,"L",0,0.039,0.961,0.04,"L"
"S228","s10-12","c10","adaptive_acc","Adaptive","Accuracy",63,18,45,0,2253,0,0.123,0.877,0.123,"L",0.286,0.594,0.121,1.165,"M",0.112,0.237,0.65,0.462,"L",0,0.016,0.984,0.016,"L",0,0.003,0.997,0.00299999999999989,"L",0.676,0.321,0.003,1.673,"H",0,0.011,0.989,0.0109999999999999,"L",0.001,0.101,0.897,0.104,"L",0.002,0.072,0.926,0.0760000000000001,"L",0.002,0.083,0.915,0.087,"L",0.042,0.322,0.636,0.406,"L"
"S238","s10-13","c10","adaptive_full","Adaptive","Full",63,33,30,0,1952,0.01,0.625,0.365,0.645,"M",0.939,0.06,0.001,1.939,"H",0.175,0.279,0.545,0.63,"L",0.415,0.418,0.166,1.249,"M",0.032,0.19,0.778,0.254,"L",0.789,0.209,0.002,1.787,"H",0.012,0.165,0.823,0.189,"L",0.464,0.458,0.079,1.385,"H",0.001,0.064,0.934,0.0669999999999999,"L",0.234,0.399,0.367,0.867,"M",0.05,0.368,0.582,0.468,"L"
"S229","s10-14","c10","adaptive_full","Adaptive","Full",63,24,39,0,2657,0,0.051,0.948,0.052,"L",0.037,0.406,0.557,0.481,"L",0.104,0.231,0.665,0.439,"L",0,0.012,0.988,0.012,"L",0,0.003,0.997,0.00299999999999989,"L",0.968,0.032,0,1.968,"H",0.038,0.23,0.732,0.306,"L",0.142,0.578,0.28,0.862,"M",0.088,0.425,0.488,0.6,"L",0.021,0.241,0.738,0.283,"L",0.003,0.101,0.896,0.107,"L"
"S242","s10-15","c10","linear_full","Linear","Full",63,32,31,0,2425,0.16,0.785,0.054,1.106,"M",0.835,0.153,0.012,1.823,"H",0.227,0.309,0.464,0.762,"L",0.002,0.081,0.917,0.085,"L",0.085,0.312,0.603,0.481,"L",0.989,0.011,0,1.989,"H",0.39,0.447,0.163,1.227,"M",0.037,0.267,0.695,0.342,"L",0.093,0.426,0.481,0.612,"L",0.178,0.398,0.424,0.753,"L",0.145,0.493,0.363,0.782,"M"
"S237","s10-16","c10","adaptive_acc","Adaptive","Accuracy",63,26,23,14,NA,0.006,0.307,0.688,0.318,"L",0.257,0.507,0.236,1.022,"M",0.136,0.253,0.611,0.525,"L",0.009,0.138,0.853,0.156,"L",0.004,0.038,0.959,0.0449999999999999,"L",0.987,0.013,0,1.987,"H",0.194,0.374,0.433,0.761,"L",0.354,0.492,0.154,1.2,"M",0.405,0.461,0.134,1.271,"M",0.089,0.353,0.558,0.53,"L",0.108,0.434,0.458,0.65,"L"
"S260","s11-01","c11","linear_full","Linear","Full",63,29,34,0,2032,0.027,0.614,0.36,0.667,"M",0.619,0.328,0.053,1.567,"H",0.178,0.28,0.542,0.636,"L",0.206,0.45,0.344,0.863,"M",0,0.006,0.994,0.00600000000000001,"L",0.809,0.189,0.002,1.807,"H",0.103,0.364,0.533,0.57,"L",0.626,0.35,0.024,1.602,"H",0.216,0.496,0.288,0.928,"M",0.05,0.258,0.692,0.358,"L",0,0.023,0.977,0.0229999999999999,"L"
"S257","s11-02","c11","linear_full","Linear","Full",63,20,43,0,1141,0,0.041,0.959,0.0409999999999999,"L",0.456,0.504,0.04,1.416,"M",0.102,0.231,0.667,0.435,"L",0.055,0.314,0.631,0.423,"L",0,0.001,0.999,0.00099999999999989,"L",0.245,0.722,0.032,1.213,"M",0,0.01,0.989,0.0109999999999999,"L",0.038,0.422,0.54,0.498,"L",0.009,0.171,0.82,0.19,"L",0,0.03,0.969,0.0309999999999999,"L",0,0.016,0.984,0.016,"L"
"S258","s11-03","c11","adaptive_acc","Adaptive","Accuracy",63,24,39,0,1485,0.004,0.404,0.592,0.412,"L",0.468,0.449,0.083,1.385,"H",0.147,0.261,0.592,0.555,"L",0,0.031,0.969,0.0309999999999999,"L",0,0.001,0.999,0.00099999999999989,"L",0.977,0.023,0,1.977,"H",0.091,0.324,0.586,0.505,"L",0.008,0.228,0.763,0.245,"L",0.057,0.366,0.577,0.48,"L",0.013,0.18,0.807,0.206,"L",0.282,0.49,0.228,1.053,"M"
"S249","s11-04","c11","adaptive_acc","Adaptive","Accuracy",63,15,48,0,2046,0,0,1,0,"L",0.072,0.599,0.328,0.744,"M",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0.001,0.033,0.967,0.034,"L",0.139,0.797,0.064,1.075,"M",0.001,0.043,0.956,0.0449999999999999,"L",0.01,0.232,0.759,0.251,"L",0.001,0.045,0.955,0.046,"L",0.14,0.495,0.365,0.775,"M",0.009,0.188,0.803,0.206,"L"
"S253","s11-05","c11","adaptive_full","Adaptive","Full",63,20,43,0,2658,0,0.006,0.994,0.00600000000000001,"L",0.075,0.598,0.327,0.749,"M",0.098,0.228,0.674,0.424,"L",0,0.01,0.99,0.01,"L",0,0.008,0.992,0.00800000000000001,"L",0.787,0.212,0.001,1.786,"H",0.001,0.046,0.953,0.0489999999999999,"L",0.039,0.422,0.539,0.5,"L",0.034,0.285,0.68,0.354,"L",0.006,0.149,0.845,0.16,"L",0.004,0.119,0.877,0.127,"L"
"S263","s11-06","c11","linear_full","Linear","Full",63,28,35,0,2405,0.008,0.497,0.495,0.512,"M",0.53,0.399,0.071,1.459,"H",0.159,0.269,0.572,0.587,"L",0,0.036,0.963,0.0369999999999999,"L",0.001,0.035,0.964,0.0369999999999999,"L",0.648,0.345,0.007,1.641,"H",0.011,0.147,0.843,0.168,"L",0.817,0.178,0.005,1.812,"H",0.391,0.464,0.145,1.246,"M",0.02,0.17,0.811,0.209,"L",0,0.023,0.977,0.0229999999999999,"L"
"S252","s11-07","c11","adaptive_acc","Adaptive","Accuracy",63,7,56,0,1136,0,0,1,0,"L",0.018,0.402,0.58,0.439,"L",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.008,0.992,0.0089999999999999,"L",0,0.105,0.895,0.105,"L",0,0.009,0.991,0.0089999999999999,"L",0.008,0.227,0.765,0.243,"L",0.025,0.268,0.707,0.318,"L",0.001,0.05,0.95,0.0509999999999999,"L",0,0.036,0.964,0.036,"L"
"S255","s11-08","c11","adaptive_acc","Adaptive","Accuracy",63,34,29,0,2190,0.607,0.391,0.001,1.606,"H",0.974,0.025,0,1.974,"H",0.273,0.325,0.402,0.872,"L",0.872,0.123,0.005,1.868,"H",0.001,0.036,0.963,0.038,"L",0.977,0.023,0,1.977,"H",0.669,0.297,0.035,1.634,"H",0.082,0.437,0.481,0.601,"L",0.087,0.406,0.507,0.579,"L",0.485,0.386,0.129,1.357,"H",0.024,0.267,0.709,0.315,"L"
"S254","s11-09","c11","linear_full","Linear","Full",63,46,17,0,2688,0.985,0.015,0,1.985,"H",1,0,0,2,"H",0.307,0.336,0.357,0.95,"L",0.934,0.065,0.001,1.933,"H",0.014,0.145,0.841,0.173,"L",1,0,0,2,"H",0.415,0.475,0.11,1.304,"M",0.278,0.51,0.212,1.066,"M",0.899,0.098,0.003,1.896,"H",0.365,0.422,0.212,1.153,"M",0.673,0.299,0.028,1.645,"H"
"S261","s11-10","c11","adaptive_acc","Adaptive","Accuracy",63,23,40,0,1765,0,0.153,0.847,0.154,"L",0.725,0.267,0.008,1.717,"H",0.116,0.24,0.644,0.472,"L",0,0.017,0.982,0.018,"L",0.001,0.038,0.961,0.04,"L",0.121,0.748,0.131,0.99,"M",0.001,0.042,0.957,0.044,"L",0.147,0.576,0.277,0.869,"M",0.016,0.202,0.782,0.234,"L",0.024,0.238,0.738,0.286,"L",0.131,0.473,0.396,0.735,"M"
"S262","s11-11","c11","adaptive_full","Adaptive","Full",63,18,45,0,1539,0,0.089,0.911,0.089,"L",0.264,0.611,0.125,1.139,"M",0.108,0.234,0.657,0.451,"L",0,0.014,0.986,0.014,"L",0,0.003,0.997,0.00299999999999989,"L",0.477,0.513,0.01,1.467,"M",0,0.007,0.993,0.0069999999999999,"L",0.008,0.227,0.765,0.243,"L",0.002,0.088,0.91,0.0920000000000001,"L",0,0.041,0.958,0.042,"L",0.048,0.349,0.603,0.445,"L"
