"SubjID","AltID","Session","Cond_code","Sequencing","Feedback","All_Items","Correct","Incorrect","Reamaining","ElapsedTime","P.sgp..H","P.sgp..M","P.sgp..L","EAP.sgp","MAP.sgp","P.cr..H","P.cr..M","P.cr..L","EAP.cr","MAP.cr","P.dt..H","P.dt..M","P.dt..L","EAP.dt","MAP.dt","P.eg..H","P.eg..M","P.eg..L","EAP.eg","MAP.eg","P.exp..H","P.exp..M","P.exp..L","EAP.exp","MAP.exp","P.ext..H","P.ext..M","P.ext..L","EAP.ext","MAP.ext","P.mod..H","P.mod..M","P.mod..L","EAP.mod","MAP.mod","P.rr..H","P.rr..M","P.rr..L","EAP.rr","MAP.rr","P.tab..H","P.tab..M","P.tab..L","EAP.tab","MAP.tab","P.vr..H","P.vr..M","P.vr..L","EAP.vr","MAP.vr","P.pic..H","P.pic..M","P.pic..L","EAP.pic","MAP.pic"
"S112","s03-14","c03","adaptive_acc","Adaptive","Accuracy",63,21,15,27,NA,0.694,0.304,0.001,1.693,"H",0.988,0.011,0,1.988,"H",0.281,0.328,0.391,0.889,"L",0.844,0.146,0.01,1.833,"H",0.038,0.122,0.84,0.199,"L",0.967,0.032,0.001,1.966,"H",0.131,0.46,0.409,0.721,"M",0.324,0.379,0.297,1.027,"M",0.546,0.383,0.071,1.475,"H",0.256,0.406,0.337,0.919,"M",0.015,0.211,0.774,0.242,"L"
"S105","s03-15","c03","linear_full","Linear","Full",63,23,40,0,1752,0.001,0.372,0.627,0.374,"L",0.622,0.352,0.026,1.596,"H",0.143,0.258,0.6,0.543,"L",0,0.029,0.971,0.0289999999999999,"L",0.009,0.132,0.859,0.15,"L",0.725,0.273,0.002,1.722,"H",0.001,0.048,0.951,0.05,"L",0.002,0.103,0.895,0.107,"L",0.006,0.143,0.851,0.155,"L",0.008,0.14,0.853,0.155,"L",0,0.019,0.981,0.0189999999999999,"L"
"S104","s03-16","c03","adaptive_full","Adaptive","Full",63,9,54,0,1823,0,0,1,0,"L",0.018,0.402,0.58,0.439,"L",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.007,0.993,0.0069999999999999,"L",0.007,0.489,0.505,0.502,"L",0.001,0.041,0.958,0.0429999999999999,"L",0.008,0.228,0.764,0.244,"L",0.037,0.288,0.675,0.361,"L",0.009,0.183,0.808,0.201,"L",0,0.026,0.973,0.0269999999999999,"L"
"S108","s03-17","c03","linear_full","Linear","Full",63,35,22,6,NA,0.844,0.155,0,1.844,"H",0.998,0.002,0,1.998,"H",0.294,0.332,0.374,0.921,"L",0.8,0.189,0.012,1.788,"H",0,0.022,0.978,0.022,"L",0.998,0.002,0,1.998,"H",0.182,0.499,0.319,0.863,"M",0.206,0.549,0.245,0.961,"M",0.824,0.167,0.009,1.815,"H",0.236,0.42,0.344,0.893,"M",0.739,0.217,0.044,1.695,"H"
"S097","s03-18","c03","adaptive_acc","Adaptive","Accuracy",63,30,33,0,2263,0.287,0.705,0.009,1.278,"M",0.95,0.049,0.001,1.949,"H",0.244,0.316,0.44,0.803,"L",0.003,0.102,0.895,0.108,"L",0.003,0.079,0.918,0.0860000000000001,"L",0.965,0.035,0,1.965,"H",0.624,0.327,0.049,1.576,"H",0.014,0.239,0.747,0.267,"L",0.119,0.447,0.434,0.685,"M",0.105,0.367,0.528,0.577,"L",0.027,0.272,0.701,0.326,"L"
"S129","s04-01","c04","adaptive_full","Adaptive","Full",63,47,15,1,2510,0.998,0.002,0,1.998,"H",1,0,0,2,"H",0.308,0.336,0.356,0.952,"L",0.936,0.063,0.001,1.935,"H",0.005,0.105,0.89,0.115,"L",1,0,0,2,"H",0.439,0.465,0.096,1.343,"M",0.531,0.405,0.064,1.467,"H",0.66,0.306,0.035,1.625,"H",0.5,0.373,0.127,1.373,"H",0.897,0.101,0.002,1.895,"H"
"S128","s04-02","c04","adaptive_acc","Adaptive","Accuracy",63,27,36,0,2444,0.019,0.718,0.263,0.755,"M",0.898,0.1,0.003,1.895,"H",0.189,0.288,0.523,0.665,"L",0.456,0.411,0.133,1.323,"H",0,0.007,0.993,0.0069999999999999,"L",0.648,0.341,0.011,1.637,"H",0.01,0.161,0.828,0.182,"L",0.008,0.229,0.762,0.246,"L",0.314,0.496,0.19,1.124,"M",0.017,0.193,0.79,0.227,"L",0.004,0.12,0.876,0.127,"L"
"S120","s04-03","c04","adaptive_full","Adaptive","Full",63,35,28,0,2682,0.316,0.675,0.009,1.307,"M",0.98,0.02,0,1.98,"H",0.246,0.317,0.437,0.809,"L",0.068,0.373,0.559,0.509,"L",0.007,0.099,0.894,0.113,"L",0.978,0.021,0,1.978,"H",0.499,0.403,0.098,1.401,"H",0.067,0.429,0.505,0.562,"L",0.603,0.348,0.049,1.554,"H",0.134,0.379,0.487,0.647,"L",0.027,0.271,0.702,0.325,"L"
"S136","s04-04","c04","linear_full","Linear","Full",63,43,18,2,NA,0.896,0.104,0,1.896,"H",0.999,0.001,0,1.999,"H",0.299,0.333,0.368,0.931,"L",0.92,0.079,0.002,1.918,"H",0.011,0.132,0.858,0.153,"L",1,0,0,2,"H",0.177,0.504,0.32,0.857,"M",0.292,0.504,0.205,1.087,"M",0.934,0.065,0.001,1.933,"H",0.501,0.366,0.132,1.369,"H",0.032,0.292,0.676,0.356,"L"
"S122","s04-05","c04","adaptive_acc","Adaptive","Accuracy",63,34,29,0,2421,0.078,0.85,0.072,1.007,"M",0.956,0.043,0.001,1.955,"H",0.217,0.305,0.478,0.74,"L",0.545,0.386,0.069,1.475,"H",0,0.013,0.987,0.0129999999999999,"L",0.97,0.03,0,1.97,"H",0.036,0.289,0.675,0.361,"L",0.381,0.525,0.095,1.286,"M",0.386,0.484,0.131,1.255,"M",0.073,0.302,0.625,0.447,"L",0.009,0.184,0.806,0.203,"L"
"S124","s04-06","c04","linear_full","Linear","Full",63,33,30,0,2489,0.054,0.877,0.069,0.984,"M",0.992,0.008,0,1.992,"H",0.215,0.305,0.48,0.735,"L",0.006,0.148,0.846,0.16,"L",0.001,0.029,0.97,0.0309999999999999,"L",0.986,0.014,0,1.986,"H",0.055,0.342,0.604,0.451,"L",0.067,0.432,0.501,0.566,"L",0.068,0.411,0.521,0.547,"L",0.401,0.421,0.179,1.222,"M",0.006,0.159,0.835,0.172,"L"
"S127","s04-07","c04","linear_full","Linear","Full",63,34,29,0,2462,0.052,0.877,0.072,0.98,"M",0.955,0.044,0.001,1.954,"H",0.215,0.304,0.481,0.734,"L",0.001,0.064,0.935,0.0660000000000001,"L",0,0.027,0.972,0.028,"L",0.987,0.013,0,1.987,"H",0.152,0.443,0.405,0.746,"M",0.851,0.145,0.004,1.847,"H",0.872,0.124,0.004,1.868,"H",0.306,0.398,0.296,1.011,"M",0,0.044,0.955,0.0449999999999999,"L"
"S126","s04-08","c04","adaptive_full","Adaptive","Full",63,8,55,0,1438,0,0,1,0,"L",0.018,0.402,0.579,0.439,"L",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.001,0.999,0.00099999999999989,"L",0.018,0.669,0.313,0.704,"M",0,0.006,0.994,0.00600000000000001,"L",0.001,0.101,0.897,0.104,"L",0.011,0.17,0.819,0.192,"L",0,0.038,0.962,0.0389999999999999,"L",0,0.023,0.977,0.0229999999999999,"L"
"S134","s04-09","c04","adaptive_acc","Adaptive","Accuracy",63,29,34,0,2403,0.005,0.411,0.584,0.421,"L",0.473,0.445,0.082,1.391,"H",0.148,0.261,0.59,0.558,"L",0,0.031,0.968,0.032,"L",0.018,0.185,0.796,0.222,"L",0.984,0.016,0,1.984,"H",0.053,0.272,0.675,0.378,"L",0.002,0.108,0.89,0.113,"L",0.066,0.384,0.55,0.515,"L",0.06,0.329,0.611,0.449,"L",0.287,0.491,0.222,1.066,"M"
"S125","s04-10","c04","adaptive_acc","Adaptive","Accuracy",63,18,45,0,927,0,0.006,0.994,0.00600000000000001,"L",0.211,0.653,0.136,1.075,"M",0.098,0.228,0.674,0.424,"L",0,0.01,0.99,0.01,"L",0.008,0.131,0.86,0.148,"L",0.095,0.79,0.114,0.981,"M",0,0.025,0.975,0.0249999999999999,"L",0.001,0.102,0.896,0.105,"L",0.066,0.371,0.562,0.504,"L",0.003,0.109,0.888,0.114,"L",0,0.036,0.964,0.036,"L"
"S132","s04-11","c04","adaptive_full","Adaptive","Full",63,24,39,0,2189,0,0.112,0.888,0.112,"L",0.279,0.599,0.122,1.157,"M",0.111,0.236,0.653,0.458,"L",0,0.015,0.985,0.016,"L",0,0.008,0.992,0.00800000000000001,"L",0.918,0.082,0,1.917,"H",0.004,0.076,0.92,0.083,"L",0.041,0.423,0.535,0.506,"L",0.113,0.445,0.441,0.672,"M",0.052,0.341,0.608,0.444,"L",0.001,0.064,0.934,0.0669999999999999,"L"
"S121","s04-12","c04","linear_full","Linear","Full",63,40,23,0,2024,0.79,0.21,0,1.789,"H",0.995,0.005,0,1.995,"H",0.29,0.33,0.38,0.909,"L",0.585,0.358,0.057,1.529,"H",0.009,0.118,0.872,0.137,"L",0.999,0.001,0,1.999,"H",0.504,0.41,0.086,1.418,"H",0.464,0.458,0.078,1.386,"H",0.735,0.243,0.022,1.713,"H",0.198,0.394,0.408,0.79,"L",0.003,0.109,0.888,0.115,"L"
"S123","s04-13","c04","adaptive_full","Adaptive","Full",63,42,20,1,2664,0.983,0.017,0,1.983,"H",1,0,0,2,"H",0.307,0.336,0.358,0.949,"L",0.841,0.153,0.005,1.836,"H",0.008,0.138,0.855,0.153,"L",1,0,0,2,"H",0.396,0.49,0.114,1.281,"M",0.563,0.379,0.058,1.505,"H",0.9,0.098,0.003,1.897,"H",0.618,0.309,0.072,1.546,"H",0.543,0.397,0.06,1.483,"H"
"S130","s04-14","c04","linear_full","Linear","Full",63,30,33,0,2192,0.078,0.751,0.171,0.908,"M",0.748,0.224,0.028,1.72,"H",0.205,0.297,0.498,0.708,"L",0.105,0.429,0.466,0.639,"L",0,0.006,0.994,0.00600000000000001,"L",0.951,0.049,0,1.951,"H",0.176,0.438,0.385,0.791,"M",0.041,0.424,0.535,0.506,"L",0.802,0.188,0.01,1.791,"H",0.016,0.179,0.805,0.212,"L",0.025,0.27,0.706,0.319,"L"
"S135","s04-15","c04","adaptive_full","Adaptive","Full",63,39,24,0,2035,0.878,0.122,0,1.878,"H",0.997,0.003,0,1.997,"H",0.297,0.333,0.37,0.928,"L",0.619,0.337,0.043,1.576,"H",0,0.032,0.968,0.032,"L",0.998,0.002,0,1.998,"H",0.648,0.32,0.032,1.616,"H",0.895,0.103,0.002,1.893,"H",0.025,0.265,0.71,0.314,"L",0.674,0.269,0.056,1.618,"H",0.255,0.515,0.23,1.025,"M"
"S131","s04-16","c04","adaptive_acc","Adaptive","Accuracy",63,37,26,0,2429,0.892,0.108,0,1.892,"H",0.997,0.003,0,1.997,"H",0.299,0.333,0.368,0.931,"L",0.814,0.176,0.009,1.805,"H",0.001,0.032,0.967,0.0329999999999999,"L",0.994,0.006,0,1.994,"H",0.5,0.421,0.079,1.421,"H",0.453,0.467,0.08,1.374,"M",0.13,0.459,0.41,0.72,"M",0.252,0.419,0.329,0.924,"M",0.5,0.419,0.081,1.419,"H"
"S119","s04-17","c04","adaptive_acc","Adaptive","Accuracy",63,28,35,0,1715,0.063,0.853,0.084,0.979,"M",0.952,0.048,0.001,1.951,"H",0.214,0.304,0.482,0.732,"L",0.006,0.149,0.845,0.161,"L",0,0.01,0.99,0.01,"L",0.969,0.031,0,1.969,"H",0.009,0.165,0.827,0.182,"L",0.065,0.433,0.503,0.562,"L",0,0.04,0.96,0.0409999999999999,"L",0.44,0.412,0.148,1.293,"H",0.215,0.53,0.255,0.96,"M"
"S133","s04-18","c04","linear_full","Linear","Full",63,37,26,0,2550,0.004,0.455,0.541,0.463,"L",0.815,0.18,0.005,1.81,"H",0.154,0.265,0.582,0.572,"L",0.05,0.304,0.647,0.403,"L",0.209,0.375,0.417,0.792,"L",0.957,0.043,0,1.957,"H",0.071,0.295,0.634,0.437,"L",0.247,0.522,0.231,1.017,"M",0.756,0.227,0.017,1.739,"H",0.033,0.193,0.774,0.26,"L",0.008,0.168,0.824,0.184,"L"
"S154","s05-01","c05","linear_full","Linear","Full",63,51,12,0,2693,0.983,0.017,0,1.983,"H",1,0,0,2,"H",0.307,0.336,0.358,0.949,"L",0.841,0.154,0.005,1.836,"H",0.583,0.339,0.078,1.504,"H",1,0,0,2,"H",0.447,0.461,0.091,1.356,"M",0.849,0.138,0.013,1.837,"H",0.964,0.035,0,1.964,"H",0.617,0.322,0.06,1.557,"H",0.848,0.146,0.005,1.843,"H"
"S156","s05-02","c05","adaptive_full","Adaptive","Full",63,40,22,1,2307,0.148,0.811,0.041,1.108,"M",0.99,0.01,0,1.99,"H",0.227,0.31,0.463,0.764,"L",0.577,0.367,0.056,1.521,"H",0.007,0.116,0.877,0.13,"L",0.986,0.014,0,1.986,"H",0.028,0.263,0.709,0.319,"L",0.858,0.138,0.003,1.855,"H",0.256,0.516,0.228,1.029,"M",0.276,0.393,0.331,0.945,"M",0.498,0.428,0.074,1.423,"H"
"S143","s05-03","c05","adaptive_acc","Adaptive","Accuracy",63,34,27,2,NA,0.926,0.074,0,1.926,"H",0.998,0.002,0,1.998,"H",0.302,0.334,0.364,0.937,"L",0.824,0.168,0.008,1.816,"H",0,0.015,0.985,0.0149999999999999,"L",0.999,0.001,0,1.999,"H",0.251,0.527,0.223,1.028,"M",0.002,0.107,0.891,0.111,"L",0.09,0.421,0.489,0.602,"L",0.085,0.366,0.55,0.535,"L",0.564,0.378,0.058,1.506,"H"
"S152","s05-04","c05","adaptive_acc","Adaptive","Accuracy",63,31,21,11,NA,0.749,0.25,0.001,1.748,"H",0.997,0.003,0,1.997,"H",0.286,0.329,0.385,0.901,"L",0.57,0.367,0.063,1.506,"H",0.005,0.052,0.943,0.0620000000000001,"L",0.996,0.004,0,1.996,"H",0.302,0.496,0.202,1.1,"M",0.003,0.11,0.887,0.116,"L",0.635,0.322,0.043,1.592,"H",0.127,0.399,0.474,0.653,"L",0.096,0.434,0.469,0.627,"L"
"S146","s05-05","c05","adaptive_acc","Adaptive","Accuracy",63,20,23,20,NA,0.043,0.736,0.221,0.822,"M",0.71,0.255,0.035,1.676,"H",0.196,0.292,0.512,0.684,"L",0.245,0.479,0.275,0.97,"M",0,0.014,0.985,0.0149999999999999,"L",0.94,0.059,0.001,1.939,"H",0.306,0.439,0.255,1.051,"M",0.201,0.429,0.37,0.831,"M",0.095,0.433,0.473,0.622,"L",0.027,0.214,0.759,0.269,"L",0.003,0.097,0.9,0.103,"L"
"S142","s05-06","c05","linear_full","Linear","Full",63,25,38,0,2482,0.001,0.225,0.774,0.227,"L",0.548,0.419,0.032,1.516,"H",0.125,0.246,0.629,0.496,"L",0.028,0.226,0.746,0.282,"L",0,0.008,0.992,0.00800000000000001,"L",0.448,0.534,0.018,1.43,"M",0.003,0.072,0.925,0.0780000000000001,"L",0.141,0.579,0.28,0.861,"M",0.091,0.411,0.499,0.592,"L",0.008,0.144,0.847,0.161,"L",0,0.019,0.981,0.0189999999999999,"L"
"S141","s05-07","c05","adaptive_full","Adaptive","Full",63,41,21,1,2343,0.983,0.017,0,1.983,"H",0.999,0.001,0,1.999,"H",0.307,0.336,0.358,0.949,"L",0.66,0.313,0.027,1.633,"H",0.008,0.145,0.847,0.161,"L",1,0,0,2,"H",0.165,0.507,0.328,0.837,"M",0.887,0.11,0.003,1.884,"H",0.587,0.359,0.055,1.532,"H",0.428,0.388,0.184,1.244,"H",0.773,0.215,0.013,1.76,"H"
"S145","s05-08","c05","linear_full","Linear","Full",63,19,44,0,2119,0,0.051,0.948,0.052,"L",0.461,0.5,0.039,1.421,"M",0.104,0.231,0.665,0.439,"L",0,0.031,0.969,0.032,"L",0,0.019,0.981,0.0189999999999999,"L",0.023,0.637,0.341,0.682,"M",0,0.01,0.99,0.01,"L",0.142,0.578,0.28,0.861,"M",0.001,0.047,0.952,0.0489999999999999,"L",0.011,0.183,0.806,0.206,"L",0,0.026,0.974,0.0269999999999999,"L"
"S148","s05-09","c05","linear_full","Linear","Full",63,40,23,0,1899,0.774,0.226,0.001,1.773,"H",0.998,0.002,0,1.998,"H",0.288,0.33,0.382,0.906,"L",0.579,0.362,0.059,1.52,"H",0.661,0.271,0.068,1.593,"H",0.989,0.011,0,1.989,"H",0.091,0.43,0.479,0.612,"L",0.198,0.374,0.429,0.769,"L",0.914,0.084,0.002,1.912,"H",0.451,0.378,0.171,1.28,"H",0.008,0.171,0.821,0.186,"L"
"S144","s05-10","c05","adaptive_full","Adaptive","Full",63,41,7,15,NA,0.995,0.005,0,1.995,"H",1,0,0,2,"H",0.308,0.336,0.356,0.952,"L",0.845,0.15,0.005,1.84,"H",0.58,0.309,0.111,1.468,"H",1,0,0,2,"H",0.677,0.3,0.023,1.654,"H",0.975,0.025,0,1.974,"H",0.974,0.026,0,1.974,"H",0.811,0.177,0.012,1.798,"H",0.452,0.457,0.092,1.36,"M"
"S140","s05-11","c05","adaptive_acc","Adaptive","Accuracy",63,15,17,31,NA,0.009,0.544,0.447,0.562,"M",0.841,0.152,0.007,1.834,"H",0.165,0.273,0.562,0.603,"L",0.035,0.19,0.774,0.261,"L",0.035,0.102,0.863,0.173,"L",0.725,0.261,0.014,1.711,"H",0.242,0.41,0.348,0.895,"M",0.269,0.401,0.331,0.938,"M",0.12,0.405,0.476,0.644,"L",0.191,0.404,0.405,0.786,"L",0.01,0.155,0.835,0.175,"L"
"S151","s05-12","c05","linear_full","Linear","Full",63,29,34,0,1898,0.217,0.755,0.028,1.188,"M",0.972,0.028,0,1.972,"H",0.235,0.312,0.453,0.782,"L",0.358,0.485,0.158,1.2,"M",0.001,0.036,0.963,0.0369999999999999,"L",0.489,0.455,0.056,1.433,"H",0.239,0.485,0.276,0.963,"M",0.01,0.232,0.758,0.252,"L",0.408,0.459,0.133,1.274,"M",0.037,0.26,0.703,0.334,"L",0.003,0.109,0.889,0.114,"L"
"S147","s05-13","c05","adaptive_full","Adaptive","Full",63,38,24,1,2473,0.957,0.043,0,1.957,"H",0.985,0.013,0.001,1.984,"H",0.305,0.335,0.361,0.944,"L",0.834,0.16,0.006,1.827,"H",0.001,0.048,0.951,0.0489999999999999,"L",1,0,0,2,"H",0.434,0.465,0.101,1.332,"M",0.735,0.249,0.016,1.719,"H",0.846,0.148,0.007,1.839,"H",0.455,0.384,0.162,1.293,"H",0.407,0.475,0.119,1.288,"M"
"S149","s05-14","c05","adaptive_acc","Adaptive","Accuracy",63,42,20,1,1915,0.743,0.257,0.001,1.742,"H",0.993,0.007,0,1.993,"H",0.285,0.329,0.386,0.9,"L",0.769,0.214,0.016,1.753,"H",0.067,0.356,0.577,0.491,"L",0.998,0.002,0,1.998,"H",0.404,0.463,0.133,1.27,"M",0.92,0.078,0.002,1.918,"H",0.607,0.341,0.052,1.556,"H",0.641,0.284,0.076,1.565,"H",0.007,0.163,0.83,0.177,"L"
"S155","s05-15","c05","adaptive_acc","Adaptive","Accuracy",63,28,31,4,NA,0.022,0.771,0.207,0.815,"M",0.914,0.084,0.002,1.912,"H",0.196,0.293,0.512,0.684,"L",0.021,0.255,0.723,0.298,"L",0.002,0.041,0.957,0.0449999999999999,"L",0.96,0.04,0,1.96,"H",0.032,0.274,0.694,0.339,"L",0.05,0.426,0.524,0.526,"L",0.014,0.219,0.767,0.247,"L",0.091,0.354,0.555,0.536,"L",0.004,0.124,0.872,0.131,"L"
"S150","s05-16","c05","adaptive_full","Adaptive","Full",63,32,31,0,2646,0.065,0.823,0.112,0.954,"M",0.944,0.055,0.001,1.942,"H",0.211,0.302,0.487,0.724,"L",0.106,0.449,0.445,0.661,"M",0,0.008,0.992,0.00800000000000001,"L",0.976,0.024,0,1.976,"H",0.095,0.39,0.515,0.58,"L",0.422,0.492,0.086,1.335,"M",0.331,0.499,0.169,1.162,"M",0.278,0.415,0.307,0.971,"M",0.004,0.121,0.875,0.129,"L"
"S153","s05-17","c05","adaptive_full","Adaptive","Full",63,22,41,0,1656,0,0.003,0.997,0.00299999999999989,"L",0.209,0.655,0.136,1.073,"M",0.098,0.227,0.675,0.423,"L",0.001,0.064,0.935,0.0669999999999999,"L",0.002,0.05,0.948,0.054,"L",0.025,0.659,0.317,0.708,"M",0,0.011,0.989,0.0109999999999999,"L",0.349,0.549,0.101,1.248,"M",0.551,0.378,0.071,1.48,"H",0.001,0.061,0.938,0.0629999999999999,"L",0,0.044,0.956,0.0449999999999999,"L"
"S160","s06-01","c06","adaptive_acc","Adaptive","Accuracy",63,33,29,1,NA,0.009,0.572,0.418,0.591,"M",0.727,0.255,0.018,1.709,"H",0.169,0.275,0.556,0.613,"L",0.395,0.421,0.183,1.212,"M",0,0.016,0.984,0.0169999999999999,"L",0.884,0.116,0.001,1.883,"H",0.141,0.381,0.478,0.663,"L",0.618,0.357,0.025,1.594,"H",0.541,0.389,0.07,1.471,"H",0.019,0.172,0.809,0.21,"L",0.013,0.214,0.773,0.241,"L"
"S159","s06-02","c06","linear_full","Linear","Full",63,25,38,0,2506,0.001,0.197,0.802,0.198,"L",0.333,0.556,0.111,1.222,"M",0.121,0.243,0.635,0.486,"L",0,0.02,0.98,0.02,"L",0.007,0.112,0.881,0.127,"L",0.458,0.528,0.014,1.444,"M",0.002,0.062,0.936,0.0660000000000001,"L",0.044,0.424,0.532,0.512,"L",0.504,0.403,0.093,1.412,"H",0.016,0.199,0.785,0.231,"L",0,0.033,0.967,0.0329999999999999,"L"
"S165","s06-03","c06","linear_full","Linear","Full",63,17,46,0,1776,0,0.003,0.997,0.00299999999999989,"L",0.02,0.402,0.578,0.441,"L",0.098,0.227,0.675,0.423,"L",0,0.01,0.99,0.01,"L",0,0.015,0.985,0.0149999999999999,"L",0.029,0.7,0.271,0.758,"M",0,0.021,0.979,0.022,"L",0.35,0.549,0.101,1.249,"M",0.047,0.317,0.636,0.411,"L",0.012,0.188,0.8,0.212,"L",0.002,0.084,0.914,0.0880000000000001,"L"
"S166","s06-04","c06","adaptive_acc","Adaptive","Accuracy",63,14,49,0,1599,0,0.001,0.999,0.00099999999999989,"L",0.019,0.402,0.579,0.439,"L",0.097,0.227,0.675,0.422,"L",0,0.01,0.99,0.01,"L",0,0.003,0.997,0.00299999999999989,"L",0.327,0.648,0.025,1.302,"M",0,0.017,0.983,0.0169999999999999,"L",0.008,0.227,0.765,0.243,"L",0.147,0.456,0.397,0.75,"M",0.004,0.128,0.868,0.136,"L",0,0.013,0.987,0.0129999999999999,"L"
"S169","s06-05","c06","adaptive_acc","Adaptive","Accuracy",63,19,44,0,1368,0,0.022,0.978,0.022,"L",0.446,0.514,0.041,1.405,"M",0.1,0.229,0.671,0.429,"L",0,0.011,0.989,0.0109999999999999,"L",0,0.008,0.992,0.00800000000000001,"L",0.217,0.734,0.049,1.168,"M",0,0.01,0.99,0.01,"L",0.039,0.422,0.539,0.5,"L",0.093,0.416,0.49,0.603,"L",0.005,0.14,0.854,0.151,"L",0,0.042,0.958,0.0429999999999999,"L"
"S164","s06-06","c06","adaptive_full","Adaptive","Full",63,22,41,0,1936,0.001,0.171,0.828,0.174,"L",0.174,0.549,0.277,0.896,"M",0.118,0.241,0.64,0.478,"L",0,0.018,0.981,0.0189999999999999,"L",0.001,0.04,0.959,0.042,"L",0.329,0.636,0.034,1.295,"M",0.012,0.137,0.851,0.161,"L",0.042,0.423,0.534,0.508,"L",0.097,0.417,0.487,0.61,"L",0.033,0.283,0.683,0.35,"L",0.001,0.071,0.928,0.0740000000000001,"L"
"S157","s06-07","c06","adaptive_acc","Adaptive","Accuracy",63,19,44,0,1737,0,0.017,0.983,0.0169999999999999,"L",0.443,0.516,0.041,1.403,"M",0.099,0.229,0.672,0.427,"L",0,0.011,0.989,0.0109999999999999,"L",0.001,0.038,0.961,0.04,"L",0.254,0.719,0.027,1.227,"M",0.001,0.042,0.957,0.044,"L",0.008,0.228,0.764,0.245,"L",0.001,0.067,0.932,0.0700000000000001,"L",0.011,0.199,0.79,0.221,"L",0,0.03,0.97,0.03,"L"
