"SubjID","AltID","Classroom","Gender","Race","Level_Code","pre_scaled","post_scaled","gain_scaled","Form_Order","PreACorr","PostBCorr","PreBCorr","PostACorr","PreScore","PostScore","Gain","preacorr_adj","postbcorr_adj","prebcorr_adj","postacorr_adj","Zpreacorr_adj","Zpostbcorr_adj","Zprebcorr_adj","Zpostacorr_adj","scale_prea","scale_preb","scale_posta","scale_postb","Flagged","Last_Row","Gain_again","Cond_code","Sequencing","Feedback"
"S160","s06-01","c06","Male","7","Academic",45,53,8,2,NA,NA,7,10,7,10,3,NA,NA,6,9,NA,NA,-0.49,-0.23,NA,45,53,NA,FALSE,62,3,"adaptive_acc","Adaptive","Accuracy"
"S161","s06-11","c06","Female","7","Academic",44,42,-2,1,6,5,NA,NA,6,5,-1,6,5,NA,NA,-0.58,-0.99,NA,NA,44,NA,NA,42,FALSE,62,-1,"adaptive_full","Adaptive","Full"
"S162","s06-15","c06","Female","3","Academic",48,58,10,2,NA,NA,8,11,8,11,3,NA,NA,7,11,NA,NA,-0.19,0.31,NA,48,58,NA,FALSE,NA,3,"linear_full","Linear","Full"
"S163","s06-08","c06","Male","7","Academic",44,66,22,1,8,13,NA,NA,8,13,5,6,13,NA,NA,-0.58,1,NA,NA,44,NA,NA,66,FALSE,62,5,"adaptive_acc","Adaptive","Accuracy"
"S164","s06-06","c06","Female","6","Academic",51,50,-1,2,NA,NA,9,9,9,9,0,NA,NA,8,8,NA,NA,0.11,-0.5,NA,51,50,NA,FALSE,62,0,"adaptive_full","Adaptive","Full"
"S165","s06-03","c06","Female","2","Academic",44,60,16,1,7,12,NA,NA,7,12,5,6,11,NA,NA,-0.58,0.5,NA,NA,44,NA,NA,60,FALSE,NA,5,"linear_full","Linear","Full"
"S166","s06-04","c06","Female","5","Academic",36,58,22,2,NA,NA,5,11,5,11,6,NA,NA,3,11,NA,NA,-1.39,0.31,NA,36,58,NA,FALSE,62,6,"adaptive_acc","Adaptive","Accuracy"
"S167","s06-10","c06","Female","6","Academic",41,57,16,1,5,10,NA,NA,5,10,5,5,10,NA,NA,-0.86,0.25,NA,NA,41,NA,NA,57,FALSE,62,5,"adaptive_full","Adaptive","Full"
"S168","s06-12","c06","Female","7","Academic",33,50,17,2,NA,NA,4,8,4,8,4,NA,NA,2,8,NA,NA,-1.69,-0.5,NA,33,50,NA,FALSE,NA,4,"linear_full","Linear","Full"
"S169","s06-05","c06","Female","2","Academic",36,47,11,2,NA,NA,3,8,3,8,5,NA,NA,3,7,NA,NA,-1.39,-0.78,NA,36,47,NA,FALSE,62,5,"adaptive_acc","Adaptive","Accuracy"
"S170","s06-09","c06","Male","2","Academic",51,53,2,2,NA,NA,8,9,8,9,1,NA,NA,8,9,NA,NA,0.11,-0.23,NA,51,53,NA,FALSE,62,1,"adaptive_full","Adaptive","Full"
"S171","s06-14","c06","Male","7","Academic",61,54,-7,1,13,9,NA,NA,13,9,-4,12,9,NA,NA,1.12,0,NA,NA,61,NA,NA,54,FALSE,NA,-4,"linear_full","Linear","Full"
"S177","s07-09","c07","Male","6","Part 1",36,45,9,1,3,6,NA,NA,3,6,3,3,6,NA,NA,-1.42,-0.74,NA,NA,36,NA,NA,45,FALSE,62,3,"adaptive_acc","Adaptive","Accuracy"
"S178","s07-06","c07","Male","6","Part 1",51,53,2,2,NA,NA,8,9,8,9,1,NA,NA,8,9,NA,NA,0.11,-0.23,NA,51,53,NA,FALSE,62,1,"adaptive_full","Adaptive","Full"
"S179","s07-01","c07","Male","4","Part 1",44,45,1,1,6,6,NA,NA,6,6,0,6,6,NA,NA,-0.58,-0.74,NA,NA,44,NA,NA,45,FALSE,NA,0,"linear_full","Linear","Full"
"S180","s07-11","c07","Male","3","Part 1",48,50,2,2,NA,NA,7,8,7,8,1,NA,NA,7,8,NA,NA,-0.19,-0.5,NA,48,50,NA,FALSE,62,1,"adaptive_acc","Adaptive","Accuracy"
"S181","s07-08","c07","Male","7","Part 1",53,48,-5,1,10,7,NA,NA,10,7,-3,9,7,NA,NA,0.27,-0.49,NA,NA,53,NA,NA,48,FALSE,62,-3,"adaptive_full","Adaptive","Full"
"S182","s07-02","c07","Female","7","Part 1",54,56,2,2,NA,NA,11,10,11,10,-1,NA,NA,9,10,NA,NA,0.41,0.04,NA,54,56,NA,FALSE,NA,-1,"linear_full","Linear","Full"
"S183","s07-03","c07","Female","7","Part 1",47,60,13,1,7,11,NA,NA,7,11,4,7,11,NA,NA,-0.29,0.5,NA,NA,47,NA,NA,60,FALSE,62,4,"adaptive_acc","Adaptive","Accuracy"
"S184","s07-05","c07","Male","3","Part 1",42,47,5,2,NA,NA,6,9,6,9,3,NA,NA,5,7,NA,NA,-0.79,-0.78,NA,42,47,NA,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S186","s07-07","c07","Male","1","Part 1",48,41,-7,2,NA,NA,7,5,7,5,-2,NA,NA,7,5,NA,NA,-0.19,-1.32,NA,48,41,NA,FALSE,62,-2,"adaptive_acc","Adaptive","Accuracy"
"S187","s07-04","c07","Male","7","Part 1",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,62,NA,"adaptive_full","Adaptive","Full"
"S188","s07-10","c07","Female","3","Part 1",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,"linear_full","Linear","Full"
"S189","s07-12","c07","Male","7","Part 1",41,39,-2,1,5,5,NA,NA,5,5,0,5,4,NA,NA,-0.86,-1.24,NA,NA,41,NA,NA,39,FALSE,61,0,"adaptive_acc","Adaptive","Accuracy"
"S194","s08-04","c08","Female","3","Part 1",41,51,10,1,5,8,NA,NA,5,8,3,5,8,NA,NA,-0.86,-0.25,NA,NA,41,NA,NA,51,FALSE,62,3,"adaptive_acc","Adaptive","Accuracy"
"S195","s08-05","c08","Female","3","Part 1",51,44,-7,2,NA,NA,8,6,8,6,-2,NA,NA,8,6,NA,NA,0.11,-1.05,NA,51,44,NA,FALSE,62,-2,"adaptive_full","Adaptive","Full"
"S196","s08-11","c08","Female","7","Part 1",36,45,9,1,3,6,NA,NA,3,6,3,3,6,NA,NA,-1.42,-0.74,NA,NA,36,NA,NA,45,FALSE,NA,3,"linear_full","Linear","Full"
"S197","s08-03","c08","Female","6","Part 1",36,44,8,2,NA,NA,3,6,3,6,3,NA,NA,3,6,NA,NA,-1.39,-1.05,NA,36,44,NA,FALSE,62,3,"adaptive_acc","Adaptive","Accuracy"
"S198","s08-02","c08","Male","7","Part 1",44,48,4,1,6,9,NA,NA,6,9,3,6,7,NA,NA,-0.58,-0.49,NA,NA,44,NA,NA,48,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S199","s08-07","c08","Male","3","Part 1",48,47,-1,2,NA,NA,8,7,8,7,-1,NA,NA,7,7,NA,NA,-0.19,-0.78,NA,48,47,NA,FALSE,NA,-1,"linear_full","Linear","Full"
"S200","s08-10","c08","Male","2","Part 1",44,45,1,1,6,7,NA,NA,6,7,1,6,6,NA,NA,-0.58,-0.74,NA,NA,44,NA,NA,45,FALSE,62,1,"adaptive_acc","Adaptive","Accuracy"
"S201","s08-01","c08","Male","7","Part 1",36,41,5,2,NA,NA,3,5,3,5,2,NA,NA,3,5,NA,NA,-1.39,-1.32,NA,36,41,NA,FALSE,62,2,"adaptive_full","Adaptive","Full"
"S202","s08-06","c08","Female","3","Part 1",39,42,3,1,4,5,NA,NA,4,5,1,4,5,NA,NA,-1.14,-0.99,NA,NA,39,NA,NA,42,FALSE,NA,1,"linear_full","Linear","Full"
"S203","s08-09","c08","Male","3","Part 1",33,30,-3,2,NA,NA,3,2,3,2,-1,NA,NA,2,1,NA,NA,-1.69,-2.4,NA,33,30,NA,FALSE,62,-1,"adaptive_acc","Adaptive","Accuracy"
"S204","s08-08","c08","Male","3","Part 1",53,57,4,1,9,11,NA,NA,9,11,2,9,10,NA,NA,0.27,0.25,NA,NA,53,NA,NA,57,FALSE,62,2,"adaptive_full","Adaptive","Full"
"S208","s09-01","c09","Female","2","Academic",47,45,-2,1,7,6,NA,NA,7,6,-1,7,6,NA,NA,-0.29,-0.74,NA,NA,47,NA,NA,45,FALSE,28,-1,"adaptive_acc","Adaptive","Accuracy"
"S209","s09-02","c09","Female","8","Academic",48,58,10,2,NA,NA,8,11,8,11,3,NA,NA,7,11,NA,NA,-0.19,0.31,NA,48,58,NA,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S210","s09-09","c09","Female","7","Academic",50,57,7,1,8,10,NA,NA,8,10,2,8,10,NA,NA,-0.01,0.25,NA,NA,50,NA,NA,57,FALSE,NA,2,"linear_full","Linear","Full"
"S211","s09-12","c09","Female","6","Academic",42,44,2,2,NA,NA,5,7,5,7,2,NA,NA,5,6,NA,NA,-0.79,-1.05,NA,42,44,NA,FALSE,62,2,"adaptive_acc","Adaptive","Accuracy"
"S212","s09-08","c09","Female","5","Academic",58,57,-1,1,11,11,NA,NA,11,11,0,11,10,NA,NA,0.84,0.25,NA,NA,58,NA,NA,57,FALSE,62,0,"adaptive_full","Adaptive","Full"
"S213","s09-16","c09","Female","6","Academic",45,53,8,2,NA,NA,6,10,6,10,4,NA,NA,6,9,NA,NA,-0.49,-0.23,NA,45,53,NA,FALSE,NA,4,"linear_full","Linear","Full"
"S214","s09-04","c09","Male","5","Academic",50,57,7,1,8,11,NA,NA,8,11,3,8,10,NA,NA,-0.01,0.25,NA,NA,50,NA,NA,57,FALSE,62,3,"adaptive_acc","Adaptive","Accuracy"
"S215","s09-14","c09","Male","7","Academic",69,67,-2,2,NA,NA,15,15,15,15,0,NA,NA,14,14,NA,NA,1.91,1.12,NA,69,67,NA,FALSE,62,0,"adaptive_full","Adaptive","Full"
"S216","s09-03","c09","Male","7","Academic",64,78,14,1,13,17,NA,NA,13,17,4,13,17,NA,NA,1.4,1.99,NA,NA,64,NA,NA,78,FALSE,NA,4,"linear_full","Linear","Full"
"S217","s09-06","c09","Female","6","Academic",51,56,5,2,NA,NA,9,11,9,11,2,NA,NA,8,10,NA,NA,0.11,0.04,NA,51,56,NA,FALSE,62,2,"adaptive_acc","Adaptive","Accuracy"
"S218","s09-05","c09","Male","7","Academic",61,69,8,1,12,15,NA,NA,12,15,3,12,14,NA,NA,1.12,1.25,NA,NA,61,NA,NA,69,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S219","s09-15","c09","Male","7","Academic",66,73,7,2,NA,NA,14,16,14,16,2,NA,NA,13,16,NA,NA,1.61,1.66,NA,66,73,NA,FALSE,NA,2,"linear_full","Linear","Full"
"S220","s09-10","c09","Male","7","Academic",64,69,5,1,14,14,NA,NA,14,14,0,13,14,NA,NA,1.4,1.25,NA,NA,64,NA,NA,69,FALSE,62,0,"adaptive_acc","Adaptive","Accuracy"
"S221","s09-13","c09","Male","5","Academic",60,67,7,2,NA,NA,11,14,11,14,3,NA,NA,11,14,NA,NA,1.01,1.12,NA,60,67,NA,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S222","s09-11","c09","Male","6","Academic",41,36,-5,1,5,4,NA,NA,5,4,-1,5,3,NA,NA,-0.86,-1.49,NA,NA,41,NA,NA,36,FALSE,NA,-1,"linear_full","Linear","Full"
"S223","s09-07","c09","Female","7","Academic",54,61,7,2,NA,NA,10,12,10,12,2,NA,NA,9,12,NA,NA,0.41,0.58,NA,54,61,NA,FALSE,62,2,"adaptive_acc","Adaptive","Accuracy"
"S228","s10-12","c10","Male","7","Academic",47,51,4,1,7,8,NA,NA,7,8,1,7,8,NA,NA,-0.29,-0.25,NA,NA,47,NA,NA,51,FALSE,62,1,"adaptive_acc","Adaptive","Accuracy"
"S229","s10-14","c10","Female","8","Academic",54,61,7,2,NA,NA,9,12,9,12,3,NA,NA,9,12,NA,NA,0.41,0.58,NA,54,61,NA,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S230","s10-02","c10","Female","7","Academic",44,63,19,1,6,14,NA,NA,6,14,8,6,12,NA,NA,-0.58,0.75,NA,NA,44,NA,NA,63,FALSE,NA,8,"linear_full","Linear","Full"
"S231","s10-10","c10","Female","6","Academic",57,76,19,2,NA,NA,10,17,10,17,7,NA,NA,10,17,NA,NA,0.71,1.93,NA,57,76,NA,FALSE,62,7,"adaptive_acc","Adaptive","Accuracy"
"S232","s10-03","c10","Female","7","Academic",44,72,28,1,6,15,NA,NA,6,15,9,6,15,NA,NA,-0.58,1.49,NA,NA,44,NA,NA,72,FALSE,62,9,"adaptive_full","Adaptive","Full"
"S233","s10-04","c10","Female","6","Academic",57,61,4,2,NA,NA,10,12,10,12,2,NA,NA,10,12,NA,NA,0.71,0.58,NA,57,61,NA,FALSE,NA,2,"linear_full","Linear","Full"
"S234","s10-09","c10","Male","7","Academic",50,45,-5,1,8,7,NA,NA,8,7,-1,8,6,NA,NA,-0.01,-0.74,NA,NA,50,NA,NA,45,FALSE,62,-1,"adaptive_acc","Adaptive","Accuracy"
"S235","s10-06","c10","Female","7","Academic",54,61,7,2,NA,NA,9,12,9,12,3,NA,NA,9,12,NA,NA,0.41,0.58,NA,54,61,NA,FALSE,62,3,"adaptive_full","Adaptive","Full"
"S236","s10-05","c10","Female","7","Academic",58,45,-13,1,11,7,NA,NA,11,7,-4,11,6,NA,NA,0.84,-0.74,NA,NA,58,NA,NA,45,FALSE,NA,-4,"linear_full","Linear","Full"
"S237","s10-16","c10","Male","3","Academic",42,64,22,2,NA,NA,6,14,6,14,8,NA,NA,5,13,NA,NA,-0.79,0.85,NA,42,64,NA,FALSE,49,8,"adaptive_acc","Adaptive","Accuracy"
"S238","s10-13","c10","Female","2","Academic",47,60,13,1,9,11,NA,NA,9,11,2,7,11,NA,NA,-0.29,0.5,NA,NA,47,NA,NA,60,FALSE,62,2,"adaptive_full","Adaptive","Full"
"S239","s10-08","c10","Male","7","Academic",54,56,2,2,NA,NA,9,10,9,10,1,NA,NA,9,10,NA,NA,0.41,0.04,NA,54,56,NA,FALSE,NA,1,"linear_full","Linear","Full"
"S240","s10-07","c10","Female","6","Academic",50,60,10,1,9,11,NA,NA,9,11,2,8,11,NA,NA,-0.01,0.5,NA,NA,50,NA,NA,60,FALSE,62,2,"adaptive_acc","Adaptive","Accuracy"
"S241","s10-01","c10","Female","8","Academic",27,53,26,2,NA,NA,0,9,0,9,9,NA,NA,0,9,NA,NA,-2.29,-0.23,NA,27,53,NA,FALSE,62,9,"adaptive_full","Adaptive","Full"
"S242","s10-15","c10","Female","6","Academic",44,54,10,1,6,9,NA,NA,6,9,3,6,9,NA,NA,-0.58,0,NA,NA,44,NA,NA,54,FALSE,NA,3,"linear_full","Linear","Full"
"S243","s10-11","c10","Female","7","Academic",60,64,4,2,NA,NA,11,13,11,13,2,NA,NA,11,13,NA,NA,1.01,0.85,NA,60,64,NA,FALSE,62,2,"adaptive_acc","Adaptive","Accuracy"
"S249","s11-04","c11","Male","7","Academic",41,54,13,1,5,9,NA,NA,5,9,4,5,9,NA,NA,-0.86,0,NA,NA,41,NA,NA,54,FALSE,62,4,"adaptive_acc","Adaptive","Accuracy"
"S250","s11-13","c11","Female","7","Academic",57,53,-4,2,NA,NA,10,9,10,9,-1,NA,NA,10,9,NA,NA,0.71,-0.23,NA,57,53,NA,FALSE,62,-1,"adaptive_full","Adaptive","Full"
"S251","s11-12","c11","Male","7","Academic",41,51,10,1,6,8,NA,NA,6,8,2,5,8,NA,NA,-0.86,-0.25,NA,NA,41,NA,NA,51,FALSE,NA,2,"linear_full","Linear","Full"
"S252","s11-07","c11","Female","7","Academic",51,47,-4,2,NA,NA,8,7,8,7,-1,NA,NA,8,7,NA,NA,0.11,-0.78,NA,51,47,NA,FALSE,62,-1,"adaptive_acc","Adaptive","Accuracy"
"S253","s11-05","c11","Male","3","Academic",53,63,10,1,10,12,NA,NA,10,12,2,9,12,NA,NA,0.27,0.75,NA,NA,53,NA,NA,63,FALSE,62,2,"adaptive_full","Adaptive","Full"
"S254","s11-09","c11","Male","1","Academic",69,73,4,2,NA,NA,14,17,14,17,3,NA,NA,14,16,NA,NA,1.91,1.66,NA,69,73,NA,FALSE,NA,3,"linear_full","Linear","Full"
"S255","s11-08","c11","Female","6","Academic",50,60,10,1,8,11,NA,NA,8,11,3,8,11,NA,NA,-0.01,0.5,NA,NA,50,NA,NA,60,FALSE,62,3,"adaptive_acc","Adaptive","Accuracy"
"S256","s11-15","c11","Female","8","Academic",36,36,0,2,NA,NA,4,4,4,4,0,NA,NA,3,3,NA,NA,-1.39,-1.86,NA,36,36,NA,FALSE,62,0,"adaptive_full","Adaptive","Full"
"S257","s11-02","c11","Female","7","Academic",61,57,-4,1,12,11,NA,NA,12,11,-1,12,10,NA,NA,1.12,0.25,NA,NA,61,NA,NA,57,FALSE,NA,-1,"linear_full","Linear","Full"
"S258","s11-03","c11","Female","7","Academic",54,56,2,2,NA,NA,10,10,10,10,0,NA,NA,9,10,NA,NA,0.41,0.04,NA,54,56,NA,FALSE,62,0,"adaptive_acc","Adaptive","Accuracy"
"S259","s11-14","c11","Male","2","Academic",61,78,17,1,12,19,NA,NA,12,19,7,12,17,NA,NA,1.12,1.99,NA,NA,61,NA,NA,78,FALSE,62,7,"adaptive_full","Adaptive","Full"
"S260","s11-01","c11","Female","7","Academic",57,64,7,2,NA,NA,12,13,12,13,1,NA,NA,10,13,NA,NA,0.71,0.85,NA,57,64,NA,FALSE,NA,1,"linear_full","Linear","Full"
"S261","s11-10","c11","Female","7","Academic",53,45,-8,1,9,6,NA,NA,9,6,-3,9,6,NA,NA,0.27,-0.74,NA,NA,53,NA,NA,45,FALSE,62,-3,"adaptive_acc","Adaptive","Accuracy"
"S262","s11-11","c11","Female","7","Academic",51,56,5,2,NA,NA,9,10,9,10,1,NA,NA,8,10,NA,NA,0.11,0.04,NA,51,56,NA,FALSE,62,1,"adaptive_full","Adaptive","Full"
"S263","s11-06","c11","Male","2","Academic",58,54,-4,1,11,9,NA,NA,11,9,-2,11,9,NA,NA,0.84,0,NA,NA,58,NA,NA,54,FALSE,NA,-2,"linear_full","Linear","Full"
"S269","s12-13","c12","Male","6","ELL",36,39,3,1,3,4,NA,NA,3,4,1,3,4,NA,NA,-1.42,-1.24,NA,NA,36,NA,NA,39,FALSE,38,1,"adaptive_acc","Adaptive","Accuracy"
"S270","s12-12","c12","Female","6","ELL",27,39,12,2,NA,NA,0,4,0,4,4,NA,NA,0,4,NA,NA,-2.29,-1.59,NA,27,39,NA,FALSE,34,4,"adaptive_full","Adaptive","Full"
"S271","s12-16","c12","Female","6","ELL",33,36,3,1,2,3,NA,NA,2,3,1,2,3,NA,NA,-1.71,-1.49,NA,NA,33,NA,NA,36,FALSE,NA,1,"linear_full","Linear","Full"
"S272","s12-05","c12","Male","6","ELL",30,44,14,2,NA,NA,1,7,1,7,6,NA,NA,1,6,NA,NA,-1.99,-1.05,NA,30,44,NA,FALSE,30,6,"adaptive_acc","Adaptive","Accuracy"
"S273","s12-03","c12","Male","6","ELL",33,39,6,1,2,4,NA,NA,2,4,2,2,4,NA,NA,-1.71,-1.24,NA,NA,33,NA,NA,39,FALSE,62,2,"adaptive_full","Adaptive","Full"
"S274","s12-06","c12","Female","6","ELL",36,39,3,2,NA,NA,3,5,3,5,2,NA,NA,3,4,NA,NA,-1.39,-1.59,NA,36,39,NA,FALSE,NA,2,"linear_full","Linear","Full"
"S275","s12-09","c12","Male","4","ELL",27,33,6,1,0,2,NA,NA,0,2,2,0,2,NA,NA,-2.27,-1.74,NA,NA,27,NA,NA,33,FALSE,38,2,"adaptive_acc","Adaptive","Accuracy"
"S276","s12-08","c12","Female","6","ELL",36,41,5,2,NA,NA,3,5,3,5,2,NA,NA,3,5,NA,NA,-1.39,-1.32,NA,36,41,NA,FALSE,29,2,"adaptive_full","Adaptive","Full"
"S277","s12-17","c12","Female","6","ELL",39,51,12,1,4,9,NA,NA,4,9,5,4,8,NA,NA,-1.14,-0.25,NA,NA,39,NA,NA,51,FALSE,NA,5,"linear_full","Linear","Full"
"S278","s12-14","c12","Female","2","ELL",48,44,-4,2,NA,NA,8,7,8,7,-1,NA,NA,7,6,NA,NA,-0.19,-1.05,NA,48,44,NA,FALSE,62,-1,"adaptive_acc","Adaptive","Accuracy"
"S279","s12-15","c12","Male","6","ELL",27,42,15,1,0,6,NA,NA,0,6,6,0,5,NA,NA,-2.27,-0.99,NA,NA,27,NA,NA,42,FALSE,20,6,"adaptive_full","Adaptive","Full"
"S280","s12-10","c12","Male","6","ELL",30,47,17,2,NA,NA,1,7,1,7,6,NA,NA,1,7,NA,NA,-1.99,-0.78,NA,30,47,NA,FALSE,NA,6,"linear_full","Linear","Full"
"S281","s12-07","c12","Female","4","ELL",33,42,9,1,2,7,NA,NA,2,7,5,2,5,NA,NA,-1.71,-0.99,NA,NA,33,NA,NA,42,FALSE,39,5,"adaptive_acc","Adaptive","Accuracy"
"S282","s12-11","c12","Male","6","ELL",33,39,6,2,NA,NA,2,4,2,4,2,NA,NA,2,4,NA,NA,-1.69,-1.59,NA,33,39,NA,FALSE,30,2,"adaptive_full","Adaptive","Full"
