ItemID,T001,T002,T003,T004,T005,T006,T007,T008,T009,T010,T011,T012,T013,T014,T015,T016,T017,T018,T019,T020,T021,T022,T023,T024,T025
Key,b,d,1215,16,c,a,d,a,de,b,c,a,a,b,c,b,a,a,b,d,a,c,d,a,c
S066,a,c,1215,8,b,a,a,b,ac,d,b,c,d,c,a,e,e,b,c,d,b,b,d,d,a
S064,b,d,1215,16,c,a,d,c,be,b,c,b,a,a,c,e,b,b,c,d,c,b,d,b,c
S053,a,a,645,15,a,a,d,d,ade,a,c,c,d,a,c,c,d,d,c,d,a,b,d,b,b
S055,a,d,615,12,d,c,b,b,cd,a,c,d,c,b,d,b,c,b,b,d,d,c,,,
S057,a,e,,36,a,b,d,c,ace,c,a,d,a,b,a,d,e,b,c,d,c,c,d,c,c
S059,a,e,540,13,b,b,d,b,df,a,a,c,c,b,b,b,e,b,c,d,a,c,b,b,c
S061,b,d,1215,8,c,b,c,c,abcd,b,c,c,c,a,a,d,a,b,c,d,c,c,d,d,c
S072,a,c,720,16,c,b,d,a,ad,a,c,a,d,b,c,e,a,b,c,b,b,,,,
S068,a,d,1215,8,d,b,d,a,adef,a,c,c,a,b,d,a,d,c,c,d,b,c,b,b,b
S073,a,d,1215,14,c,b,d,c,adf,b,b,d,b,,,,,,,,,,,,
S070,b,d,810,15,c,a,c,d,ab,a,c,,,,,,,,,,,,,,
S083,d,d,1215,16,b,a,c,c,abcf,b,c,c,c,c,d,b,a,b,c,d,b,c,d,a,a
S085,a,d,1215,16,c,b,c,c,bd,b,c,d,b,a,c,c,d,b,c,d,c,,b,b,d
S091,b,d,1215,16,d,b,c,a,ef,a,c,a,a,b,c,d,b,b,a,d,,a,,,
S088,a,d,810,11,b,b,d,a,abcf,b,d,a,a,b,a,d,e,b,a,d,b,b,a,b,b
S089,b,d,420,6,b,d,d,b,abcdef,a,c,d,c,d,d,c,e,a,c,b,b,d,c,c,b
S086,b,d,1215,16,,,d,a,de,,c,,d,b,c,,e,b,c,d,,,d,,
S079,b,d,1215,16,c,a,d,a,f,b,c,b,c,b,d,d,e,a,b,d,b,b,a,a,b
S082,c,d,450,12,b,b,d,a,d,b,c,c,c,b,c,c,b,a,a,b,c,a,d,,c
S080,a,d,3,8,d,b,d,a,abcd,a,c,d,c,a,a,c,e,b,c,d,c,b,d,b,a
S075,a,b,765,8,a,c,a,c,de,b,c,d,c,a,c,c,e,b,b,b,a,d,a,a,b
S092,a,a,1215,15,c,a,c,b,acdf,b,c,d,a,b,a,b,e,c,c,b,,,,,
S116,b,d,1215,16,a,d,d,a,de,a,a,d,c,b,a,b,,,,,,,,,
S114,b,d,1215,16,c,c,b,d,ad,b,c,c,d,b,c,,b,b,c,d,c,c,d,a,b
S117,b,d,1215,16,a,b,a,a,bd,c,c,d,c,a,d,c,b,,,,,,,,
S110,a,a,1215,16,b,,d,a,de,b,c,d,c,b,c,b,e,b,b,d,c,d,,,
S112,a,d,1215,8,d,d,d,a,df,b,c,c,a,a,a,b,c,d,a,b,c,d,a,b,c
S108,a,d,1215,16,c,a,d,b,bdef,b,c,c,c,b,c,d,e,,,,,,,,
S102,b,a,1215,27,d,c,a,a,de,b,c,b,c,a,c,e,e,b,b,d,c,d,d,a,c
S098,a,a,1215,14,c,a,d,d,ac,b,c,d,a,b,a,d,b,b,c,d,b,b,c,d,a
S100,b,d,1215,16,c,a,b,c,bd,c,c,d,b,b,c,c,a,b,c,d,c,c,a,b,b
S104,a,d,640,8,b,d,d,c,ace,a,a,c,c,b,b,e,b,b,c,d,b,b,a,a,b
S106,b,d,1215,8,c,a,d,a,abcde,a,c,c,c,b,c,e,,,,,,,,,
S115,b,d,1215,8,c,a,d,a,de,b,c,d,d,b,c,,e,a,,d,,,,,
S136,b,b,1215,16,c,a,d,a,de,a,a,c,c,b,c,c,e,b,c,d,,,,,
S126,d,d,540,19,b,b,b,a,acf,b,c,a,c,a,d,e,e,b,b,b,b,b,a,a,b
S124,b,d,1215,8,d,c,c,a,a,a,c,a,a,a,a,b,d,b,b,d,a,a,b,c,c
S122,a,d,1215,8,c,a,d,a,de,a,c,b,a,b,ac,b,e,b,b,d,b,c,d,b,c
S120,d,c,1215,31,c,b,d,a,b,a,c,a,d,c,a,d,c,a,b,d,c,b,,,
S134,b,d,1215,16,b,a,d,a,de,a,a,a,d,b,c,b,e,,,,,,,,
S132,a,b,1215,8,a,a,d,b,abcdef,a,c,d,c,b,abcd,b,e,a,c,d,a,b,d,b,c
S130,d,c,765,8,b,a,d,c,f,a,c,d,b,d,c,e,c,b,c,b,b,a,d,c,c
S128,b,d,1215,16,,a,d,,abce,b,b,a,c,b,c,,d,b,,,,,,,
S138,a,d,1215,31,a,d,d,a,acdf,a,c,c,d,a,d,d,e,b,b,d,c,c,b,b,b
S149,a,d,1215,8,d,a,c,a,cd,b,c,c,b,b,c,e,e,b,d,d,a,b,d,b,c
S147,b,a,1215,8,c,a,d,a,abcdef,b,c,c,a,b,a,b,c,c,c,d,c,d,b,a,a
S145,a,,1215,16,c,b,d,b,adef,a,a,c,c,,d,d,,b,b,d,b,a,,,
S143,d,d,1215,16,d,a,d,a,de,a,c,c,c,b,c,d,e,b,c,d,c,c,,,
S141,d,d,1215,8,c,c,d,d,abcdef,c,c,c,d,b,d,b,d,c,b,d,b,c,a,c,a
S155,c,b,810,8,d,a,b,a,de,a,c,b,d,c,c,e,a,b,c,,,,,,
S153,a,a,945,8,b,a,d,b,cef,a,c,b,d,b,d,d,e,b,c,d,e,c,d,b,b
S151,b,d,1215,31,d,a,b,a,de,a,a,b,c,b,c,c,e,c,c,d,b,b,b,d,c
S169,a,a,600,8,c,b,c,b,be,c,d,c,d,b,d,e,d,b,c,d,d,a,a,c,d
S166,a,b,675,8,,,b,c,ac,a,a,a,d,b,c,d,e,c,c,d,a,,,,
S168,a,a,705,12,a,d,a,c,bf,a,a,a,d,a,b,c,e,b,c,b,a,c,c,a,d
S170,a,a,1215,8,b,c,c,a,af,b,c,d,c,c,b,b,e,b,c,d,b,d,b,a,c
S176,a,d,1215,16,d,a,c,a,aef,b,c,c,c,b,ac,b,,,,,,,,,
S173,c,c,810,8,a,d,b,a,cf,a,c,c,a,a,c,d,b,b,c,b,b,a,c,b,c
S158,b,d,,16,c,a,d,b,ce,b,c,a,b,d,c,b,e,b,d,,,,,,
S160,a,a,1215,6,a,b,d,a,abcdef,b,c,a,d,a,c,d,e,b,c,,,,,,
S162,a,d,612,6,c,a,d,d,ade,a,a,c,a,c,c,d,e,b,c,b,a,d,b,d,c
S164,a,a,1015,16,c,a,d,c,de,a,b,a,b,b,c,e,d,b,c,d,b,b,a,b,a
S182,b,d,1215,8,d,b,d,a,acdf,a,c,a,c,a,abcd,a,a,a,c,d,a,b,c,b,b
S180,a,d,1215,8,d,b,d,a,acde,a,c,c,d,d,a,b,c,b,c,d,,,,,
S178,b,c,675,16,c,b,d,d,de,b,b,c,d,a,c,d,d,b,c,d,,,,,
S184,a,b,,16,c,b,a,c,abcdef,a,d,c,a,c,b,b,e,b,d,d,a,b,b,c,a
S188,a,c,465,8,a,c,b,d,e,,d,,,,,,,,,,,,,,
S193,a,c,1215,15,c,b,b,d,c,b,c,a,c,d,c,e,e,b,b,d,c,c,b,a,d
S191,a,e,1215,16,c,d,b,a,d,a,c,c,a,b,c,a,a,c,a,c,c,a,b,c,a
S186,a,d,1215,8,b,b,d,b,ade,b,c,c,b,a,b,b,b,b,a,b,d,a,b,a,b
S203,a,b,600,8,b,d,c,c,e,b,c,a,d,a,d,,,,,,,,,,
S206,a,d,1215,8,c,c,d,d,ad,a,c,a,b,b,a,d,b,b,c,d,c,a,b,d,c
S199,a,d,1215,16,c,b,b,b,be,a,c,c,b,d,a,b,c,b,c,d,a,a,c,b,d
S195,a,d,,16,c,a,d,d,de,b,c,c,c,,,,,,,,,,,,
S197,a,c,,29,b,d,c,b,be,a,c,d,d,a,d,c,b,b,c,d,c,a,b,c,c
S201,a,a,832,8,d,b,d,c,bef,c,d,d,b,a,c,e,b,b,c,b,d,b,d,c,b
S211,b,a,1005,8,b,c,c,c,adf,a,c,c,b,d,a,a,e,b,c,d,d,a,d,b,c
S209,d,d,810,8,d,a,d,a,cd,c,c,c,d,c,c,d,b,b,b,b,a,a,b,b,
S215,b,a,1215,16,d,c,d,a,abcdf,a,a,c,a,b,c,b,e,b,b,d,a,c,d,b,c
S225,a,b,1215,31,c,b,d,b,acd,,,,,,,,,,,,,,,,
S217,a,,,16,b,a,c,c,abcdef,b,c,a,c,b,c,d,b,a,b,,,,,,
S219,c,d,1215,8,c,a,d,a,cde,b,c,a,c,b,c,d,e,c,b,d,c,b,c,a,b
S221,b,a,1215,16,c,a,d,a,cf,b,c,d,c,b,d,d,e,b,a,d,b,d,a,b,d
S227,b,e,1215,23,b,a,c,c,abcdf,a,c,d,c,a,d,c,d,b,c,d,a,b,a,d,b
S223,a,d,1215,16,c,b,c,d,abcdef,b,c,a,c,d,c,a,a,b,c,d,,,,,
S213,c,d,,18,d,c,d,b,abcdf,a,c,b,c,c,d,b,e,b,a,d,c,c,c,c,d
S237,a,b,810,8,d,b,c,a,abcdef,a,c,a,d,b,a,d,a,b,c,d,,,,,
S235,a,d,532,16,b,d,b,c,ac,b,c,b,d,a,c,b,a,b,b,d,b,b,c,b,b
S233,c,d,810,16,b,c,a,a,acdf,b,c,c,c,b,a,c,e,b,b,d,c,a,d,c,c
S245,b,d,1215,64,c,a,d,b,de,b,c,b,a,b,c,,e,b,b,d,c,b,d,b,b
S231,a,a,1215,8,d,a,d,a,bf,a,c,c,c,b,c,d,e,b,c,d,c,a,d,d,c
S229,a,d,1215,16,d,a,d,a,adf,a,c,c,d,b,a,c,d,c,c,b,c,d,d,,
S239,a,d,820,16,c,d,d,a,abcef,b,c,b,d,b,c,e,e,b,c,,,,,,
S244,a,e,1215,8,c,b,d,c,acdf,a,c,a,b,d,abcd,d,e,a,c,d,b,c,c,c,b
S247,c,c,725,16,d,c,d,c,c,b,c,d,c,b,b,c,e,b,c,d,c,b,c,c,b
S243,b,d,1215,15,c,a,c,a,bc,a,c,d,d,b,abcd,d,a,a,b,,,,,,
S267,b,d,1215,11,c,d,d,a,abcdef,a,c,b,c,b,c,d,e,b,b,d,d,c,b,b,b
S250,b,c,1215,8,c,a,c,c,cf,d,a,c,d,b,a,e,d,b,b,d,b,c,b,a,c
S252,a,b,695,24,c,b,d,c,df,b,c,c,b,b,c,a,b,b,b,b,b,a,d,b,b
S265,a,a,1215,31,c,a,a,a,b,b,c,d,c,b,d,e,c,b,c,d,b,c,c,c,a
S54,b,d,1215,8,c,a,c,a,bde,a,c,c,a,b,c,e,a,a,b,d,,,,,
S258,b,d,506,16,c,b,d,c,adf,a,d,a,d,b,a,c,e,d,c,d,d,c,a,b,c
S256,c,e,,8,d,b,b,b,acf,a,a,a,d,b,a,e,d,,,b,d,c,b,c,c
S262,a,d,1215,31,a,a,d,a,adf,c,a,c,d,,c,d,a,b,c,b,a,,b,a,b
S260,b,a,1209,4,c,b,c,b,bdf,a,c,a,a,b,c,b,e,b,b,d,a,a,b,b,c
S287,b,,,,,,,,,,,,,,,,,,,,,,,,
S276,b,d,10,,c,c,b,b,a,ac,,,,,,,,,,,,,,,
S274,a,b,,,,c,b,b,d,b,c,,,,,,,,,,,c,,c,b
S282,,d,,,c,b,,,,,,,,,,,,,,,,,,,
S284,b,e,,6,d,b,a,a,adf,b,,,,,,,,,,,,,,,
S289,b,c,,,c,b,b,b,b,a,b,a,,,,,,,,,,,,,
S280,a,a,,6,d,d,a,a,e,a,a,b,,,,,,,,,,,,,
S272,,,505,2,b,b,d,c,ad,a,b,,,,,,,,,,,,,,
S270,a,,,,,,,,,,,,,,,,,,,,,,,,
S278,b,c,,,c,b,b,b,a,c,d,c,b,a,c,e,c,c,b,c,a,c,c,a,c
S294,a,c,705,24,c,d,d,a,acd,b,c,d,a,c,a,c,b,b,b,d,c,b,d,a,a
S292,a,d,150,4,d,b,b,b,e,a,a,c,b,b,a,b,b,d,a,b,b,a,c,b,c
S296,a,d,1215,12,c,b,d,c,ade,a,a,d,d,a,a,e,b,c,c,d,b,c,b,a,d
S306,c,d,1215,15,d,b,d,b,cde,b,c,d,a,c,c,b,a,b,d,b,,,,,
S308,c,b,900,6,c,a,c,c,cf,a,a,d,a,a,d,c,b,b,c,b,a,a,d,b,c
S312,a,a,705,14,,,d,,,a,c,d,b,a,a,d,d,b,a,b,a,a,d,,
S302,a,b,1215,16,,,d,,ade,a,c,a,c,a,a,,,b,c,d,,a,c,b,c
S304,a,d,,8,,a,c,c,acf,b,a,b,b,a,a,a,a,,,,,,,,
S298,a,d,1215,8,c,a,b,,be,b,c,d,d,b,d,,,,,c,,,,,
S310,a,e,1215,16,c,b,b,c,be,b,c,d,b,c,d,e,b,b,a,d,a,b,c,b,a
S300,a,d,,31,d,c,d,b,d,a,c,c,a,d,c,e,a,b,c,d,c,a,d,a,b
S322,a,c,500,31,d,c,d,c,adf,c,c,c,d,b,a,d,b,b,b,b,,d,c,b,c
S318,c,b,630,8,d,a,d,a,af,a,c,d,d,c,a,c,e,b,c,b,a,c,a,b,c
S316,a,a,415,8,,b,b,b,be,a,c,d,d,a,c,c,a,d,b,d,b,a,b,a,b
S320,b,d,675,8,c,a,a,c,ce,c,c,d,a,a,d,d,a,d,c,b,d,a,a,d,c
S324,b,a,1815,32,b,d,a,a,c,d,c,c,d,d,c,d,e,b,c,d,b,c,d,d,a
S326,a,d,503,16,b,a,d,a,abcdef,b,c,a,c,b,c,b,,,,,,,,,
S340,b,a,600,31,,b,d,c,acdf,b,c,d,a,b,c,d,e,b,a,,,,,,
S328,a,d,810,16,c,a,d,a,acd,b,c,c,d,b,c,d,e,b,a,d,,,,,
S336,a,c,531,8,d,b,d,a,abc,c,c,c,c,a,b,e,d,c,b,b,a,b,a,c,b
S342,a,a,1215,18,d,c,d,c,f,b,c,d,d,c,d,b,b,b,b,d,a,,,,
S332,a,d,,8,d,a,d,c,,a,c,d,d,a,b,e,e,a,b,d,a,a,d,b,c
S330,c,b,1215,8,d,b,d,c,abcdef,a,c,a,a,d,b,b,c,a,c,d,c,c,c,a,a
S334,c,e,1215,31,c,a,d,b,b,a,c,a,d,b,b,,,,,,,,,,
S338,a,d,1215,8,b,d,d,d,ae,a,c,d,d,b,c,d,e,b,c,d,e,b,a,c,c
