"SubjID","AltID","P.sgp..H","P.sgp..M","P.sgp..L","EAP.sgp","MAP.sgp","P.cr..H","P.cr..M","P.cr..L","EAP.cr","MAP.cr","P.dt..H","P.dt..M","P.dt..L","EAP.dt","MAP.dt","P.eg..H","P.eg..M","P.eg..L","EAP.eg","MAP.eg","P.exp..H","P.exp..M","P.exp..L","EAP.exp","MAP.exp","P.ext..H","P.ext..M","P.ext..L","EAP.ext","MAP.ext","P.mod..H","P.mod..M","P.mod..L","EAP.mod","MAP.mod","P.rr..H","P.rr..M","P.rr..L","EAP.rr","MAP.rr","P.tab..H","P.tab..M","P.tab..L","EAP.tab","MAP.tab","P.vr..H","P.vr..M","P.vr..L","EAP.vr","MAP.vr","P.pic..H","P.pic..M","P.pic..L","EAP.pic","MAP.pic"
"S275","s12-09",0,0.003,0.997,0.00299999999999989,"L",0.154,0.582,0.264,0.89,"M",0.098,0.227,0.675,0.423,"L",0.002,0.054,0.944,0.0580000000000001,"L",0.001,0.017,0.982,0.0189999999999999,"L",0.029,0.464,0.508,0.521,"L",0.001,0.023,0.976,0.024,"L",0.187,0.434,0.379,0.808,"M",0.012,0.13,0.857,0.155,"L",0.003,0.083,0.914,0.089,"L",0.006,0.113,0.88,0.126,"L"
"S280","s12-10",0.001,0.036,0.963,0.0389999999999999,"L",0.39,0.52,0.089,1.301,"M",0.102,0.23,0.668,0.434,"L",0.006,0.085,0.909,0.0960000000000001,"L",0,0.013,0.987,0.014,"L",0.096,0.56,0.344,0.751,"M",0.004,0.056,0.939,0.0649999999999999,"L",0.093,0.443,0.464,0.629,"L",0.007,0.109,0.884,0.123,"L",0.05,0.252,0.699,0.351,"L",0.05,0.218,0.732,0.318,"L"
"S282","s12-11",0.048,0.359,0.593,0.454,"L",0.737,0.241,0.022,1.716,"H",0.151,0.262,0.587,0.564,"L",0.074,0.193,0.733,0.341,"L",0.002,0.022,0.976,0.026,"L",0.378,0.471,0.152,1.226,"M",0.005,0.064,0.931,0.075,"L",0.202,0.428,0.37,0.832,"M",0.026,0.164,0.81,0.216,"L",0.036,0.192,0.772,0.264,"L",0.045,0.203,0.752,0.292,"L"
"S270","s12-12",0.001,0.062,0.936,0.0649999999999999,"L",0.195,0.557,0.248,0.946,"M",0.105,0.232,0.662,0.443,"L",0.017,0.105,0.878,0.139,"L",0.001,0.018,0.982,0.0189999999999999,"L",0.633,0.343,0.024,1.609,"H",0.001,0.026,0.973,0.028,"L",0.19,0.433,0.378,0.812,"M",0.061,0.259,0.68,0.381,"L",0.009,0.129,0.862,0.148,"L",0.019,0.162,0.819,0.2,"L"
"S269","s12-13",0.078,0.439,0.483,0.595,"L",0.661,0.293,0.046,1.615,"H",0.167,0.271,0.561,0.606,"L",0.098,0.221,0.68,0.418,"L",0.003,0.025,0.971,0.032,"L",0.567,0.389,0.045,1.522,"H",0.003,0.055,0.942,0.0609999999999999,"L",0.207,0.426,0.367,0.841,"M",0.122,0.334,0.544,0.579,"L",0.046,0.2,0.754,0.292,"L",0.035,0.197,0.768,0.267,"L"
"S278","s12-14",0,0.002,0.998,0.002,"L",0.154,0.582,0.264,0.89,"M",0.098,0.227,0.675,0.423,"L",0.001,0.03,0.969,0.032,"L",0,0.01,0.99,0.01,"L",0.014,0.391,0.595,0.418,"L",0.001,0.033,0.966,0.036,"L",0.088,0.443,0.468,0.62,"L",0.008,0.116,0.876,0.132,"L",0.006,0.12,0.874,0.132,"L",0.023,0.204,0.774,0.249,"L"
"S279","s12-15",0,0.024,0.976,0.024,"L",0.577,0.371,0.053,1.524,"H",0.1,0.229,0.671,0.43,"L",0.012,0.095,0.893,0.119,"L",0.003,0.034,0.963,0.04,"L",0.191,0.604,0.206,0.985,"M",0.001,0.028,0.971,0.03,"L",0.19,0.432,0.377,0.813,"M",0.026,0.158,0.815,0.211,"L",0.006,0.109,0.884,0.122,"L",0.094,0.348,0.558,0.536,"L"
"S271","s12-16",0.008,0.125,0.868,0.14,"L",0.443,0.476,0.081,1.363,"M",0.114,0.238,0.648,0.466,"L",0.003,0.05,0.947,0.0549999999999999,"L",0,0.014,0.986,0.014,"L",0.453,0.479,0.068,1.385,"M",0.003,0.042,0.955,0.048,"L",0.02,0.26,0.719,0.301,"L",0.092,0.241,0.667,0.425,"L",0.021,0.152,0.827,0.195,"L",0.077,0.236,0.687,0.39,"L"
"S277","s12-17",0,0.007,0.993,0.0069999999999999,"L",0.157,0.581,0.263,0.894,"M",0.098,0.228,0.674,0.424,"L",0.001,0.031,0.968,0.032,"L",0,0.014,0.985,0.0149999999999999,"L",0.099,0.659,0.242,0.856,"M",0.001,0.029,0.97,0.0309999999999999,"L",0.273,0.519,0.208,1.065,"M",0.032,0.214,0.753,0.279,"L",0.011,0.148,0.841,0.169,"L",0.005,0.1,0.895,0.11,"L"
"S298","s13-01",0.355,0.549,0.096,1.26,"M",0.94,0.056,0.004,1.936,"H",0.239,0.311,0.45,0.789,"L",0.558,0.322,0.121,1.437,"H",0.007,0.045,0.948,0.0589999999999999,"L",0.983,0.017,0,1.983,"H",0.139,0.35,0.511,0.627,"L",0.265,0.404,0.33,0.935,"M",0.132,0.329,0.539,0.593,"L",0.235,0.331,0.435,0.8,"L",0.231,0.36,0.408,0.823,"L"
"S308","s13-02",0,0,1,0,"L",0.153,0.583,0.264,0.888,"M",0.097,0.227,0.675,0.422,"L",0.021,0.173,0.806,0.216,"L",0,0.005,0.995,0.00499999999999989,"L",0.006,0.29,0.704,0.302,"L",0,0.01,0.99,0.01,"L",0.088,0.443,0.469,0.618,"L",0.003,0.075,0.922,0.081,"L",0.003,0.081,0.916,0.087,"L",0.007,0.116,0.877,0.129,"L"
"S299","s13-03",0.018,0.178,0.803,0.215,"L",0.285,0.5,0.215,1.07,"M",0.123,0.244,0.633,0.489,"L",0.064,0.228,0.708,0.356,"L",0.019,0.098,0.883,0.135,"L",0.463,0.489,0.048,1.414,"M",0.001,0.026,0.974,0.0269999999999999,"L",0.299,0.503,0.199,1.1,"M",0.002,0.06,0.937,0.0649999999999999,"L",0.032,0.169,0.799,0.233,"L",0.09,0.243,0.667,0.423,"L"
"S302","s13-04",0.116,0.683,0.201,0.914,"M",0.905,0.091,0.005,1.9,"H",0.205,0.296,0.5,0.705,"L",0.019,0.167,0.813,0.206,"L",0,0.007,0.993,0.0069999999999999,"L",0.769,0.216,0.015,1.755,"H",0.011,0.126,0.863,0.148,"L",0.281,0.514,0.205,1.076,"M",0.662,0.278,0.06,1.602,"H",0.012,0.114,0.874,0.138,"L",0.043,0.239,0.718,0.325,"L"
"S307","s13-05",0,0.005,0.995,0.00499999999999989,"L",0.156,0.581,0.263,0.893,"M",0.098,0.228,0.674,0.424,"L",0.001,0.031,0.969,0.032,"L",0.001,0.031,0.968,0.0329999999999999,"L",0.093,0.662,0.245,0.848,"M",0,0.013,0.987,0.0129999999999999,"L",0.089,0.443,0.468,0.621,"L",0.002,0.057,0.942,0.0600000000000001,"L",0.005,0.108,0.887,0.118,"L",0.018,0.186,0.796,0.222,"L"
"S291","s13-06",0,0.005,0.995,0.00499999999999989,"L",0.155,0.581,0.263,0.892,"M",0.098,0.228,0.675,0.423,"L",0.001,0.031,0.969,0.032,"L",0,0.005,0.995,0.00499999999999989,"L",0.065,0.622,0.313,0.752,"M",0,0.023,0.976,0.024,"L",0.091,0.443,0.466,0.625,"L",0.002,0.059,0.939,0.0629999999999999,"L",0.04,0.28,0.68,0.36,"L",0.005,0.103,0.892,0.113,"L"
"S297","s13-07",0.002,0.086,0.912,0.0900000000000001,"L",0.211,0.547,0.242,0.968,"M",0.108,0.234,0.657,0.451,"L",0.002,0.043,0.956,0.046,"L",0.074,0.173,0.753,0.321,"L",0.41,0.543,0.047,1.364,"M",0.012,0.103,0.885,0.127,"L",0.179,0.419,0.402,0.777,"M",0.021,0.177,0.803,0.218,"L",0.274,0.408,0.317,0.957,"M",0.017,0.171,0.812,0.205,"L"
"S296","s13-08",0.001,0.087,0.912,0.0880000000000001,"L",0.659,0.32,0.021,1.638,"H",0.108,0.234,0.658,0.45,"L",0.037,0.199,0.764,0.273,"L",0,0.012,0.988,0.0129999999999999,"L",0.404,0.55,0.046,1.358,"M",0,0.015,0.984,0.016,"L",0.02,0.26,0.72,0.299,"L",0.009,0.12,0.872,0.137,"L",0.009,0.135,0.856,0.152,"L",0.006,0.103,0.891,0.115,"L"
"S292","s13-09",0,0.003,0.997,0.00299999999999989,"L",0.154,0.582,0.264,0.891,"M",0.098,0.227,0.675,0.423,"L",0.001,0.03,0.969,0.032,"L",0,0.012,0.988,0.012,"L",0.252,0.656,0.092,1.16,"M",0.001,0.025,0.974,0.026,"L",0.02,0.259,0.721,0.299,"L",0.023,0.187,0.79,0.234,"L",0.007,0.133,0.86,0.146,"L",0.004,0.091,0.905,0.099,"L"
"S304","s13-10",0.006,0.222,0.772,0.233,"L",0.657,0.301,0.042,1.615,"H",0.126,0.246,0.629,0.497,"L",0.011,0.102,0.887,0.124,"L",0.001,0.019,0.98,0.0209999999999999,"L",0.768,0.222,0.01,1.758,"H",0.007,0.079,0.914,0.093,"L",0.193,0.432,0.375,0.817,"M",0.155,0.348,0.497,0.658,"L",0.015,0.139,0.847,0.168,"L",0.034,0.197,0.769,0.265,"L"
"S301","s13-11",0,0.03,0.97,0.03,"L",0.172,0.571,0.257,0.915,"M",0.101,0.23,0.669,0.432,"L",0.001,0.034,0.965,0.036,"L",0.001,0.022,0.978,0.0229999999999999,"L",0.138,0.663,0.199,0.939,"M",0,0.008,0.992,0.00800000000000001,"L",0.02,0.259,0.721,0.299,"L",0.067,0.286,0.647,0.42,"L",0.002,0.069,0.929,0.073,"L",0.005,0.103,0.892,0.114,"L"
"S305","s13-12",0.941,0.059,0,1.94,"H",0.999,0.001,0,1.999,"H",0.303,0.334,0.363,0.94,"L",0.794,0.188,0.018,1.777,"H",0.003,0.052,0.945,0.0580000000000001,"L",0.999,0.001,0,1.999,"H",0.217,0.459,0.324,0.893,"M",0.666,0.293,0.041,1.625,"H",0.677,0.266,0.057,1.621,"H",0.366,0.36,0.273,1.093,"H",0.828,0.151,0.021,1.807,"H"
"S294","s13-13",0.006,0.195,0.798,0.208,"L",0.286,0.5,0.214,1.072,"M",0.122,0.244,0.634,0.489,"L",0.003,0.059,0.938,0.0649999999999999,"L",0,0.012,0.987,0.0129999999999999,"L",0.465,0.495,0.041,1.424,"M",0.001,0.022,0.977,0.0229999999999999,"L",0.02,0.26,0.72,0.3,"L",0.011,0.132,0.857,0.155,"L",0.012,0.146,0.842,0.17,"L",0.01,0.124,0.865,0.145,"L"
"S295","s13-14",0,0.031,0.969,0.0309999999999999,"L",0.173,0.571,0.257,0.916,"M",0.101,0.23,0.669,0.432,"L",0.001,0.034,0.965,0.036,"L",0,0.011,0.988,0.012,"L",0.332,0.601,0.067,1.265,"M",0.002,0.04,0.958,0.0429999999999999,"L",0.279,0.515,0.206,1.073,"M",0.108,0.337,0.555,0.552,"L",0.037,0.252,0.71,0.327,"L",0.004,0.092,0.904,0.1,"L"
"S303","s13-15",0.036,0.336,0.627,0.409,"L",0.405,0.424,0.171,1.234,"M",0.146,0.259,0.595,0.55,"L",0.023,0.138,0.84,0.183,"L",0.001,0.019,0.98,0.022,"L",0.656,0.327,0.016,1.64,"H",0.005,0.067,0.928,0.0760000000000001,"L",0.192,0.432,0.376,0.816,"M",0.538,0.341,0.121,1.417,"H",0.006,0.084,0.91,0.0960000000000001,"L",0.078,0.279,0.643,0.435,"L"
"S306","s13-16",0.015,0.308,0.677,0.337,"L",0.74,0.245,0.016,1.724,"H",0.138,0.254,0.608,0.53,"L",0.016,0.123,0.861,0.155,"L",0.001,0.019,0.98,0.0209999999999999,"L",0.29,0.556,0.153,1.137,"M",0.002,0.045,0.953,0.0489999999999999,"L",0.192,0.432,0.376,0.815,"M",0.049,0.251,0.7,0.349,"L",0.007,0.095,0.898,0.109,"L",0.019,0.163,0.817,0.202,"L"
"S300","s13-17",0,0.002,0.998,0.002,"L",0.154,0.583,0.264,0.89,"M",0.098,0.227,0.675,0.422,"L",0.001,0.03,0.969,0.0309999999999999,"L",0,0.012,0.988,0.012,"L",0.103,0.662,0.235,0.868,"M",0,0.012,0.988,0.012,"L",0.02,0.26,0.721,0.299,"L",0.067,0.287,0.646,0.421,"L",0.008,0.144,0.848,0.16,"L",0.005,0.099,0.897,0.108,"L"
"S293","s13-18",0,0.028,0.972,0.028,"L",0.171,0.572,0.257,0.914,"M",0.101,0.229,0.67,0.431,"L",0.001,0.034,0.965,0.036,"L",0,0.005,0.995,0.00499999999999989,"L",0.158,0.677,0.165,0.993,"M",0.001,0.032,0.967,0.034,"L",0.02,0.259,0.721,0.299,"L",0.005,0.09,0.906,0.099,"L",0.008,0.142,0.849,0.159,"L",0.005,0.102,0.893,0.112,"L"
"S316","s14-01",0.044,0.368,0.588,0.456,"L",0.732,0.236,0.032,1.7,"H",0.151,0.262,0.587,0.565,"L",0.073,0.194,0.733,0.34,"L",0.003,0.024,0.973,0.03,"L",0.828,0.163,0.009,1.819,"H",0.052,0.176,0.773,0.279,"L",0.204,0.427,0.368,0.836,"M",0.28,0.373,0.347,0.932,"M",0.046,0.173,0.781,0.265,"L",0.067,0.243,0.69,0.376,"L"
"S319","s14-02",0.002,0.062,0.937,0.0649999999999999,"L",0.194,0.557,0.249,0.946,"M",0.105,0.232,0.662,0.443,"L",0.007,0.092,0.901,0.106,"L",0.002,0.03,0.968,0.0329999999999999,"L",0.377,0.57,0.052,1.325,"M",0.01,0.095,0.895,0.115,"L",0.279,0.515,0.206,1.073,"M",0.009,0.122,0.869,0.14,"L",0.023,0.193,0.784,0.238,"L",0.089,0.335,0.576,0.512,"L"
"S317","s14-03",0,0.054,0.946,0.0549999999999999,"L",0.648,0.331,0.022,1.626,"H",0.104,0.232,0.664,0.44,"L",0.001,0.038,0.961,0.04,"L",0,0.012,0.987,0.0129999999999999,"L",0.256,0.641,0.103,1.153,"M",0,0.008,0.992,0.00800000000000001,"L",0.088,0.443,0.469,0.619,"L",0.056,0.268,0.675,0.381,"L",0.002,0.066,0.932,0.0700000000000001,"L",0.032,0.227,0.741,0.291,"L"
"S318","s14-04",0,0.007,0.993,0.0069999999999999,"L",0.374,0.534,0.092,1.282,"M",0.098,0.228,0.674,0.424,"L",0.004,0.077,0.919,0.085,"L",0.001,0.025,0.975,0.026,"L",0.028,0.493,0.479,0.549,"M",0,0.015,0.985,0.0149999999999999,"L",0.02,0.26,0.721,0.299,"L",0.003,0.067,0.931,0.0720000000000001,"L",0.005,0.117,0.878,0.127,"L",0.022,0.199,0.779,0.243,"L"
"S320","s14-05",0.028,0.24,0.732,0.296,"L",0.52,0.412,0.068,1.452,"H",0.132,0.25,0.618,0.515,"L",0.08,0.248,0.671,0.409,"L",0,0.006,0.994,0.00600000000000001,"L",0.544,0.42,0.036,1.507,"H",0.025,0.135,0.841,0.184,"L",0.274,0.518,0.208,1.066,"M",0.169,0.368,0.463,0.706,"L",0.006,0.085,0.908,0.0980000000000001,"L",0.121,0.259,0.62,0.501,"L"
"S315","s14-06",0,0.055,0.945,0.0549999999999999,"L",0.4,0.512,0.088,1.312,"M",0.104,0.232,0.664,0.44,"L",0.006,0.089,0.905,0.102,"L",0,0.005,0.995,0.00499999999999989,"L",0.511,0.465,0.025,1.486,"H",0.001,0.028,0.972,0.0289999999999999,"L",0.088,0.443,0.468,0.62,"L",0.019,0.169,0.813,0.206,"L",0.007,0.127,0.866,0.142,"L",0.005,0.093,0.902,0.102,"L"
"S334","s15-01",0.001,0.135,0.863,0.138,"L",0.676,0.304,0.02,1.656,"H",0.114,0.238,0.648,0.467,"L",0.011,0.11,0.879,0.132,"L",0,0.013,0.987,0.0129999999999999,"L",0.651,0.337,0.012,1.639,"H",0.006,0.07,0.924,0.081,"L",0.089,0.443,0.467,0.622,"L",0.047,0.247,0.706,0.341,"L",0.009,0.128,0.863,0.146,"L",0.006,0.103,0.89,0.116,"L"
"S324","s15-02",0,0.024,0.976,0.024,"L",0.638,0.34,0.022,1.615,"H",0.1,0.229,0.671,0.43,"L",0.001,0.033,0.966,0.0349999999999999,"L",0,0.01,0.99,0.01,"L",0.481,0.491,0.028,1.453,"M",0.001,0.038,0.961,0.0409999999999999,"L",0.02,0.26,0.72,0.3,"L",0.017,0.164,0.818,0.199,"L",0.014,0.183,0.803,0.212,"L",0.014,0.162,0.824,0.19,"L"
"S325","s15-03",0.894,0.104,0.001,1.893,"H",0.996,0.004,0,1.996,"H",0.299,0.333,0.368,0.931,"L",0.561,0.352,0.088,1.473,"H",0.003,0.044,0.953,0.05,"L",0.999,0.001,0,1.999,"H",0.232,0.456,0.312,0.92,"M",0.045,0.281,0.674,0.371,"L",0.867,0.123,0.01,1.858,"H",0.356,0.395,0.248,1.108,"M",0.603,0.317,0.08,1.523,"H"
"S328","s15-04",0.373,0.566,0.061,1.312,"M",0.983,0.017,0,1.982,"H",0.245,0.314,0.441,0.804,"L",0.34,0.401,0.259,1.08,"M",0.029,0.158,0.814,0.215,"L",0.973,0.027,0,1.973,"H",0.05,0.261,0.689,0.361,"L",0.701,0.263,0.036,1.665,"H",0.566,0.329,0.105,1.461,"H",0.527,0.3,0.173,1.354,"H",0.074,0.289,0.637,0.437,"L"
"S327","s15-05",0,0.004,0.996,0.00499999999999989,"L",0.155,0.581,0.263,0.892,"M",0.098,0.228,0.675,0.423,"L",0.001,0.031,0.969,0.032,"L",0.002,0.031,0.967,0.0349999999999999,"L",0.345,0.6,0.055,1.291,"M",0,0.017,0.983,0.0169999999999999,"L",0.064,0.372,0.564,0.5,"L",0.007,0.111,0.881,0.126,"L",0.016,0.191,0.793,0.224,"L",0.014,0.164,0.822,0.192,"L"
"S323","s15-06",0.821,0.174,0.005,1.815,"H",0.991,0.008,0,1.991,"H",0.292,0.331,0.378,0.914,"L",0.53,0.36,0.11,1.42,"H",0.002,0.045,0.953,0.05,"L",0.991,0.009,0,1.991,"H",0.477,0.392,0.13,1.347,"H",0.406,0.437,0.157,1.249,"M",0.509,0.356,0.136,1.373,"H",0.404,0.358,0.237,1.167,"H",0.281,0.422,0.297,0.985,"M"
"S336","s15-07",0,0.004,0.996,0.004,"L",0.155,0.582,0.263,0.892,"M",0.098,0.227,0.675,0.423,"L",0.001,0.031,0.969,0.032,"L",0,0.013,0.987,0.0129999999999999,"L",0.081,0.65,0.269,0.813,"M",0,0.014,0.986,0.014,"L",0.089,0.443,0.468,0.621,"L",0.002,0.058,0.94,0.0620000000000001,"L",0.009,0.148,0.842,0.167,"L",0.005,0.102,0.893,0.112,"L"
"S333","s15-08",0.241,0.668,0.09,1.151,"M",0.976,0.023,0,1.976,"H",0.23,0.308,0.462,0.767,"L",0.032,0.213,0.755,0.278,"L",0.001,0.021,0.978,0.0229999999999999,"L",0.987,0.013,0,1.987,"H",0.106,0.33,0.564,0.543,"L",0.3,0.502,0.198,1.102,"M",0.519,0.354,0.127,1.392,"H",0.05,0.211,0.74,0.31,"L",0.427,0.392,0.181,1.246,"H"
"S332","s15-09",0.003,0.143,0.854,0.15,"L",0.25,0.523,0.228,1.022,"M",0.115,0.239,0.645,0.47,"L",0.002,0.051,0.947,0.0549999999999999,"L",0.001,0.031,0.968,0.0329999999999999,"L",0.692,0.3,0.008,1.684,"H",0.001,0.035,0.963,0.038,"L",0.02,0.26,0.72,0.301,"L",0.019,0.167,0.814,0.205,"L",0.009,0.127,0.864,0.144,"L",0.037,0.224,0.739,0.298,"L"
"S331","s15-10",0,0.001,0.999,0.00099999999999989,"L",0.37,0.537,0.093,1.278,"M",0.097,0.227,0.675,0.422,"L",0.001,0.03,0.969,0.0309999999999999,"L",0,0.012,0.988,0.012,"L",0.017,0.427,0.556,0.461,"L",0,0.009,0.991,0.0089999999999999,"L",0.019,0.259,0.721,0.298,"L",0.003,0.069,0.928,0.0740000000000001,"L",0.002,0.077,0.921,0.081,"L",0.037,0.25,0.712,0.325,"L"
"S329","s15-11",0.005,0.13,0.865,0.139,"L",0.675,0.305,0.02,1.655,"H",0.114,0.238,0.648,0.467,"L",0.047,0.212,0.741,0.306,"L",0,0.013,0.987,0.0129999999999999,"L",0.21,0.63,0.16,1.049,"M",0.017,0.12,0.863,0.153,"L",0.28,0.515,0.206,1.074,"M",0.078,0.301,0.621,0.457,"L",0.032,0.217,0.752,0.28,"L",0.028,0.205,0.767,0.262,"L"
"S326","s15-12",0.062,0.457,0.481,0.582,"L",0.775,0.199,0.026,1.749,"H",0.166,0.271,0.563,0.603,"L",0.092,0.222,0.686,0.407,"L",0.003,0.027,0.969,0.034,"L",0.801,0.185,0.013,1.788,"H",0.012,0.111,0.878,0.134,"L",0.216,0.423,0.361,0.855,"M",0.081,0.253,0.666,0.416,"L",0.088,0.25,0.661,0.427,"L",0.08,0.271,0.649,0.431,"L"
"S338","s15-13",0.008,0.176,0.816,0.192,"L",0.275,0.507,0.218,1.057,"M",0.12,0.242,0.637,0.483,"L",0.015,0.123,0.862,0.152,"L",0.001,0.015,0.984,0.0169999999999999,"L",0.73,0.264,0.006,1.724,"H",0.004,0.062,0.934,0.0700000000000001,"L",0.285,0.511,0.203,1.082,"M",0.02,0.17,0.81,0.21,"L",0.051,0.247,0.702,0.349,"L",0.008,0.11,0.881,0.127,"L"
"S335","s15-14",0.164,0.587,0.249,0.915,"M",0.89,0.104,0.006,1.884,"H",0.203,0.293,0.504,0.7,"L",0.085,0.289,0.626,0.458,"L",0.01,0.074,0.916,0.0940000000000001,"L",0.892,0.106,0.002,1.889,"H",0.106,0.309,0.584,0.522,"L",0.357,0.466,0.177,1.181,"M",0.183,0.38,0.437,0.746,"L",0.237,0.341,0.422,0.815,"L",0.097,0.313,0.59,0.507,"L"
"S337","s15-15",0.001,0.043,0.957,0.044,"L",0.181,0.565,0.253,0.928,"M",0.103,0.231,0.667,0.436,"L",0.006,0.086,0.908,0.0980000000000001,"L",0,0.014,0.986,0.014,"L",0.139,0.664,0.197,0.942,"M",0.003,0.055,0.942,0.0609999999999999,"L",0.092,0.443,0.465,0.628,"L",0.005,0.093,0.902,0.103,"L",0.041,0.272,0.686,0.355,"L",0.006,0.105,0.889,0.116,"L"
"S330","s15-16",0.005,0.156,0.84,0.165,"L",0.259,0.517,0.224,1.034,"M",0.117,0.24,0.642,0.475,"L",0.013,0.117,0.871,0.142,"L",0.001,0.032,0.966,0.0349999999999999,"L",0.769,0.226,0.004,1.765,"H",0.001,0.034,0.964,0.0369999999999999,"L",0.089,0.443,0.468,0.622,"L",0.444,0.382,0.174,1.269,"H",0.002,0.059,0.939,0.0629999999999999,"L",0.035,0.216,0.75,0.285,"L"
"S091","s02-01",0,0.014,0.986,0.014,"L",0.161,0.578,0.261,0.9,"M",0.099,0.228,0.673,0.426,"L",0.001,0.032,0.967,0.0329999999999999,"L",0.014,0.087,0.899,0.115,"L",0.6,0.385,0.015,1.586,"H",0.001,0.033,0.966,0.0349999999999999,"L",0.293,0.506,0.201,1.093,"M",0.077,0.303,0.62,0.457,"L",0.039,0.235,0.725,0.314,"L",0.003,0.08,0.917,0.0860000000000001,"L"
"S075","s02-02",0.322,0.537,0.141,1.181,"M",0.931,0.065,0.003,1.928,"H",0.231,0.306,0.463,0.767,"L",0.305,0.384,0.311,0.994,"M",0.019,0.1,0.88,0.139,"L",0.893,0.104,0.003,1.89,"H",0.183,0.372,0.444,0.739,"L",0.164,0.428,0.408,0.756,"M",0.034,0.212,0.754,0.28,"L",0.268,0.358,0.375,0.893,"L",0.374,0.389,0.237,1.136,"M"
"S074","s02-03",0,0.022,0.978,0.022,"L",0.167,0.574,0.259,0.908,"M",0.1,0.229,0.671,0.429,"L",0.001,0.033,0.966,0.0349999999999999,"L",0,0.011,0.989,0.012,"L",0.764,0.232,0.004,1.76,"H",0.002,0.05,0.947,0.0549999999999999,"L",0.021,0.261,0.717,0.304,"L",0.063,0.283,0.654,0.41,"L",0.081,0.363,0.556,0.525,"L",0.003,0.076,0.921,0.0820000000000001,"L"
"S088","s02-04",0,0.017,0.983,0.0169999999999999,"L",0.635,0.342,0.022,1.613,"H",0.099,0.229,0.672,0.427,"L",0.001,0.032,0.967,0.034,"L",0,0.005,0.995,0.00499999999999989,"L",0.494,0.48,0.026,1.469,"H",0.001,0.024,0.976,0.0249999999999999,"L",0.272,0.52,0.209,1.063,"M",0.017,0.163,0.82,0.198,"L",0.007,0.125,0.867,0.14,"L",0.004,0.086,0.91,0.093,"L"
"S082","s02-05",0,0.041,0.959,0.0409999999999999,"L",0.643,0.335,0.022,1.621,"H",0.102,0.231,0.667,0.435,"L",0.001,0.036,0.963,0.038,"L",0,0.012,0.988,0.012,"L",0.273,0.638,0.089,1.184,"M",0.001,0.029,0.97,0.0309999999999999,"L",0.02,0.26,0.721,0.299,"L",0.025,0.192,0.783,0.241,"L",0.008,0.136,0.856,0.152,"L",0.005,0.098,0.897,0.108,"L"
"S083","s02-06",0,0.024,0.976,0.024,"L",0.168,0.573,0.258,0.91,"M",0.1,0.229,0.671,0.43,"L",0.001,0.033,0.966,0.0349999999999999,"L",0,0.013,0.987,0.0129999999999999,"L",0.117,0.663,0.22,0.897,"M",0.002,0.042,0.956,0.046,"L",0.088,0.443,0.469,0.619,"L",0.014,0.15,0.835,0.179,"L",0.002,0.07,0.928,0.0740000000000001,"L",0.005,0.104,0.891,0.114,"L"
"S086","s02-07",0.553,0.425,0.022,1.532,"H",0.979,0.02,0.001,1.978,"H",0.266,0.322,0.412,0.854,"L",0.653,0.28,0.067,1.586,"H",0.001,0.026,0.972,0.0289999999999999,"L",0.992,0.008,0,1.992,"H",0.159,0.395,0.446,0.712,"L",0.134,0.437,0.428,0.706,"M",0.214,0.39,0.396,0.818,"L",0.223,0.362,0.415,0.807,"L",0.114,0.342,0.544,0.57,"L"
"S087","s02-08",0,0.072,0.927,0.073,"L",0.654,0.325,0.021,1.633,"H",0.106,0.233,0.661,0.446,"L",0.001,0.04,0.959,0.0429999999999999,"L",0.001,0.03,0.968,0.0329999999999999,"L",0.327,0.604,0.069,1.258,"M",0.001,0.038,0.961,0.04,"L",0.024,0.263,0.713,0.311,"L",0.009,0.121,0.87,0.139,"L",0.121,0.397,0.482,0.639,"L",0.005,0.099,0.895,0.11,"L"
