"SubjID","AltID","P.sgp..H","P.sgp..M","P.sgp..L","EAP.sgp","MAP.sgp","P.cr..H","P.cr..M","P.cr..L","EAP.cr","MAP.cr","P.dt..H","P.dt..M","P.dt..L","EAP.dt","MAP.dt","P.eg..H","P.eg..M","P.eg..L","EAP.eg","MAP.eg","P.exp..H","P.exp..M","P.exp..L","EAP.exp","MAP.exp","P.ext..H","P.ext..M","P.ext..L","EAP.ext","MAP.ext","P.mod..H","P.mod..M","P.mod..L","EAP.mod","MAP.mod","P.rr..H","P.rr..M","P.rr..L","EAP.rr","MAP.rr","P.tab..H","P.tab..M","P.tab..L","EAP.tab","MAP.tab","P.vr..H","P.vr..M","P.vr..L","EAP.vr","MAP.vr","P.pic..H","P.pic..M","P.pic..L","EAP.pic","MAP.pic"
"S080","s02-09",0,0.001,0.999,0.00099999999999989,"L",0.153,0.583,0.264,0.889,"M",0.098,0.227,0.675,0.422,"L",0.001,0.03,0.969,0.0309999999999999,"L",0,0.005,0.995,0.00499999999999989,"L",0.115,0.674,0.21,0.905,"M",0,0.017,0.983,0.0169999999999999,"L",0.27,0.521,0.209,1.061,"M",0.031,0.21,0.759,0.271,"L",0.002,0.069,0.929,0.073,"L",0.005,0.099,0.897,0.108,"L"
"S078","s02-10",0,0.053,0.947,0.054,"L",0.399,0.513,0.088,1.311,"M",0.104,0.232,0.665,0.439,"L",0.001,0.037,0.962,0.04,"L",0,0.005,0.995,0.00499999999999989,"L",0.517,0.46,0.023,1.494,"H",0.001,0.028,0.971,0.03,"L",0.088,0.443,0.468,0.62,"L",0.003,0.069,0.928,0.075,"L",0.007,0.126,0.867,0.14,"L",0.027,0.211,0.762,0.265,"L"
"S085","s02-12",0.005,0.195,0.801,0.204,"L",0.48,0.445,0.075,1.406,"H",0.122,0.244,0.634,0.488,"L",0.003,0.058,0.939,0.0640000000000001,"L",0.004,0.063,0.933,0.0720000000000001,"L",0.778,0.217,0.004,1.774,"H",0.003,0.053,0.944,0.0589999999999999,"L",0.022,0.261,0.716,0.306,"L",0.09,0.313,0.597,0.493,"L",0.022,0.184,0.794,0.227,"L",0.105,0.333,0.563,0.542,"L"
"S084","s02-13",0,0.074,0.925,0.075,"L",0.655,0.324,0.021,1.634,"H",0.106,0.233,0.66,0.446,"L",0.001,0.04,0.958,0.0429999999999999,"L",0.006,0.07,0.925,0.081,"L",0.887,0.112,0.001,1.887,"H",0.007,0.08,0.912,0.095,"L",0.022,0.261,0.716,0.306,"L",0.029,0.206,0.765,0.264,"L",0.025,0.215,0.76,0.265,"L",0.023,0.192,0.785,0.238,"L"
"S076","s02-14",0.724,0.266,0.01,1.714,"H",0.988,0.011,0,1.988,"H",0.282,0.328,0.39,0.893,"L",0.716,0.24,0.044,1.672,"H",0.002,0.048,0.95,0.0529999999999999,"L",0.998,0.002,0,1.998,"H",0.48,0.383,0.137,1.344,"H",0.421,0.428,0.151,1.27,"M",0.345,0.398,0.257,1.088,"M",0.492,0.331,0.177,1.315,"H",0.346,0.408,0.247,1.099,"M"
"S081","s02-15",0.002,0.102,0.896,0.106,"L",0.221,0.54,0.238,0.983,"M",0.11,0.236,0.654,0.456,"L",0.002,0.045,0.953,0.048,"L",0,0.013,0.986,0.014,"L",0.523,0.453,0.024,1.498,"H",0.003,0.049,0.948,0.054,"L",0.091,0.443,0.466,0.624,"L",0.007,0.108,0.885,0.122,"L",0.019,0.185,0.796,0.223,"L",0.019,0.171,0.811,0.208,"L"
"S077","s02-16",0.001,0.137,0.862,0.139,"L",0.676,0.304,0.02,1.657,"H",0.114,0.239,0.647,0.467,"L",0.011,0.11,0.879,0.132,"L",0,0.005,0.995,0.00499999999999989,"L",0.76,0.236,0.004,1.755,"H",0.001,0.035,0.964,0.038,"L",0.02,0.26,0.721,0.299,"L",0.003,0.067,0.931,0.0720000000000001,"L",0.008,0.123,0.869,0.139,"L",0.035,0.22,0.746,0.289,"L"
"S089","s02-17",0,0.002,0.998,0.002,"L",0.154,0.582,0.264,0.89,"M",0.098,0.227,0.675,0.423,"L",0.002,0.054,0.944,0.0580000000000001,"L",0.001,0.017,0.983,0.018,"L",0.178,0.686,0.136,1.043,"M",0,0.011,0.989,0.0109999999999999,"L",0.188,0.433,0.379,0.809,"M",0.003,0.076,0.921,0.0820000000000001,"L",0.004,0.101,0.895,0.109,"L",0.016,0.17,0.814,0.202,"L"
"S090","s02-18",0,0.006,0.994,0.00600000000000001,"L",0.156,0.581,0.263,0.894,"M",0.098,0.228,0.674,0.424,"L",0.001,0.031,0.968,0.032,"L",0,0.013,0.987,0.0129999999999999,"L",0.118,0.673,0.209,0.908,"M",0,0.017,0.983,0.0169999999999999,"L",0.088,0.443,0.469,0.619,"L",0.031,0.211,0.758,0.272,"L",0.002,0.069,0.93,0.0720000000000001,"L",0.005,0.099,0.896,0.109,"L"
"S079","s02-19",0.037,0.293,0.67,0.367,"L",0.376,0.442,0.182,1.195,"M",0.141,0.255,0.604,0.537,"L",0.237,0.345,0.417,0.82,"L",0.001,0.017,0.983,0.018,"L",0.524,0.438,0.038,1.486,"H",0.016,0.119,0.865,0.151,"L",0.282,0.514,0.205,1.077,"M",0.082,0.3,0.618,0.464,"L",0.023,0.162,0.814,0.209,"L",0.018,0.15,0.832,0.186,"L"
"S113","s03-01",0.665,0.319,0.016,1.65,"H",0.985,0.015,0,1.984,"H",0.277,0.326,0.398,0.879,"L",0.694,0.254,0.053,1.641,"H",0.018,0.128,0.853,0.165,"L",0.996,0.004,0,1.996,"H",0.273,0.424,0.303,0.971,"M",0.476,0.392,0.132,1.344,"H",0.816,0.165,0.019,1.797,"H",0.628,0.271,0.101,1.527,"H",0.484,0.364,0.152,1.332,"H"
"S101","s03-02",0,0.054,0.945,0.0549999999999999,"L",0.188,0.561,0.251,0.938,"M",0.104,0.232,0.664,0.44,"L",0.001,0.038,0.961,0.04,"L",0,0.005,0.995,0.00499999999999989,"L",0.387,0.565,0.048,1.339,"M",0,0.013,0.986,0.014,"L",0.02,0.259,0.721,0.299,"L",0.008,0.116,0.876,0.133,"L",0.008,0.132,0.86,0.148,"L",0.005,0.097,0.898,0.107,"L"
"S099","s03-03",0.016,0.419,0.565,0.452,"L",0.778,0.209,0.013,1.765,"H",0.152,0.263,0.585,0.567,"L",0.006,0.093,0.9,0.106,"L",0.001,0.032,0.967,0.034,"L",0.528,0.426,0.045,1.483,"H",0.002,0.047,0.951,0.0509999999999999,"L",0.02,0.26,0.719,0.301,"L",0.043,0.241,0.717,0.326,"L",0.005,0.085,0.911,0.0940000000000001,"L",0.019,0.17,0.811,0.208,"L"
"S111","s03-04",0,0.019,0.981,0.0189999999999999,"L",0.636,0.342,0.022,1.613,"H",0.1,0.229,0.672,0.428,"L",0.001,0.033,0.967,0.034,"L",0.006,0.072,0.921,0.085,"L",0.504,0.473,0.024,1.48,"H",0.003,0.053,0.944,0.0580000000000001,"L",0.092,0.443,0.465,0.627,"L",0.007,0.11,0.883,0.124,"L",0.007,0.124,0.868,0.139,"L",0.004,0.086,0.91,0.093,"L"
"S114","s03-05",0.057,0.616,0.327,0.73,"M",0.86,0.132,0.008,1.852,"H",0.184,0.284,0.532,0.652,"L",0.013,0.136,0.852,0.161,"L",0,0.007,0.993,0.0069999999999999,"L",0.903,0.095,0.001,1.902,"H",0.062,0.252,0.685,0.377,"L",0.285,0.512,0.203,1.082,"M",0.432,0.384,0.183,1.249,"H",0.029,0.175,0.796,0.234,"L",0.026,0.196,0.777,0.249,"L"
"S102","s03-06",0.496,0.481,0.023,1.473,"H",0.99,0.01,0,1.99,"H",0.261,0.32,0.419,0.842,"L",0.396,0.396,0.207,1.189,"M",0,0.012,0.988,0.012,"L",0.981,0.019,0,1.981,"H",0.059,0.289,0.652,0.407,"L",0.316,0.493,0.191,1.125,"M",0.747,0.219,0.035,1.712,"H",0.094,0.273,0.633,0.462,"L",0.107,0.33,0.563,0.545,"L"
"S098","s03-07",0,0.004,0.996,0.004,"L",0.372,0.536,0.092,1.28,"M",0.098,0.228,0.675,0.423,"L",0.001,0.031,0.969,0.032,"L",0.002,0.038,0.96,0.0429999999999999,"L",0.029,0.505,0.466,0.562,"M",0,0.009,0.991,0.0089999999999999,"L",0.545,0.394,0.06,1.485,"H",0.003,0.066,0.931,0.071,"L",0.004,0.081,0.916,0.0880000000000001,"L",0.006,0.109,0.885,0.121,"L"
"S100","s03-08",0,0.015,0.985,0.0149999999999999,"L",0.162,0.577,0.261,0.902,"M",0.099,0.228,0.672,0.427,"L",0.001,0.032,0.967,0.034,"L",0,0.011,0.989,0.012,"L",0.19,0.668,0.141,1.049,"M",0.001,0.025,0.974,0.026,"L",0.089,0.443,0.468,0.621,"L",0.128,0.355,0.517,0.61,"L",0.008,0.138,0.854,0.154,"L",0.004,0.095,0.9,0.104,"L"
"S106","s03-09",0.13,0.666,0.204,0.926,"M",0.915,0.08,0.005,1.91,"H",0.206,0.296,0.499,0.707,"L",0.021,0.17,0.809,0.212,"L",0.001,0.026,0.973,0.028,"L",0.965,0.035,0,1.965,"H",0.08,0.288,0.632,0.449,"L",0.569,0.375,0.056,1.513,"H",0.469,0.372,0.159,1.311,"H",0.049,0.199,0.752,0.297,"L",0.142,0.365,0.492,0.65,"L"
"S103","s03-10",0.721,0.268,0.011,1.71,"H",0.985,0.014,0.001,1.984,"H",0.282,0.328,0.39,0.892,"L",0.715,0.24,0.045,1.67,"H",0.063,0.182,0.756,0.307,"L",0.978,0.021,0.001,1.977,"H",0.039,0.267,0.694,0.345,"L",0.448,0.407,0.146,1.302,"H",0.659,0.27,0.072,1.587,"H",0.291,0.344,0.365,0.927,"L",0.294,0.411,0.295,0.999,"M"
"S110","s03-11",0.935,0.064,0.001,1.934,"H",0.997,0.003,0,1.997,"H",0.302,0.334,0.363,0.939,"L",0.792,0.189,0.018,1.774,"H",0.001,0.032,0.968,0.0329999999999999,"L",1,0,0,2,"H",0.242,0.464,0.295,0.947,"M",0.686,0.276,0.037,1.649,"H",0.696,0.255,0.049,1.647,"H",0.501,0.332,0.167,1.334,"H",0.618,0.312,0.071,1.547,"H"
"S107","s03-12",0,0.007,0.993,0.0069999999999999,"L",0.373,0.535,0.092,1.281,"M",0.098,0.228,0.674,0.424,"L",0.001,0.031,0.968,0.032,"L",0,0.015,0.985,0.0149999999999999,"L",0.059,0.608,0.332,0.727,"M",0,0.019,0.98,0.02,"L",0.02,0.259,0.721,0.298,"L",0.006,0.101,0.893,0.113,"L",0.002,0.072,0.926,0.0760000000000001,"L",0.005,0.105,0.889,0.116,"L"
"S109","s03-13",0.426,0.511,0.063,1.362,"M",0.961,0.037,0.002,1.959,"H",0.249,0.315,0.435,0.814,"L",0.594,0.307,0.099,1.495,"H",0.002,0.035,0.963,0.0389999999999999,"L",0.897,0.098,0.005,1.893,"H",0.04,0.248,0.712,0.328,"L",0.03,0.268,0.702,0.328,"L",0.186,0.381,0.433,0.754,"L",0.118,0.319,0.563,0.555,"L",0.204,0.384,0.412,0.792,"L"
"S112","s03-14",0.383,0.554,0.063,1.321,"M",0.952,0.044,0.004,1.948,"H",0.246,0.314,0.44,0.805,"L",0.527,0.331,0.142,1.386,"H",0.005,0.038,0.957,0.048,"L",0.981,0.019,0,1.98,"H",0.089,0.318,0.593,0.496,"L",0.258,0.408,0.335,0.923,"M",0.7,0.25,0.05,1.65,"H",0.206,0.34,0.454,0.751,"L",0.081,0.296,0.623,0.458,"L"
"S105","s03-15",0.002,0.165,0.833,0.168,"L",0.686,0.295,0.019,1.667,"H",0.118,0.241,0.641,0.476,"L",0.002,0.053,0.944,0.0580000000000001,"L",0.001,0.032,0.967,0.034,"L",0.446,0.512,0.042,1.403,"M",0,0.02,0.98,0.02,"L",0.02,0.26,0.719,0.301,"L",0.01,0.128,0.862,0.148,"L",0.011,0.142,0.847,0.164,"L",0.008,0.117,0.874,0.134,"L"
"S104","s03-16",0,0.001,0.999,0.00099999999999989,"L",0.153,0.583,0.264,0.889,"M",0.097,0.227,0.675,0.422,"L",0.001,0.03,0.969,0.0309999999999999,"L",0,0.012,0.988,0.012,"L",0.064,0.623,0.312,0.752,"M",0,0.008,0.992,0.00800000000000001,"L",0.019,0.259,0.721,0.298,"L",0.014,0.147,0.839,0.175,"L",0.002,0.071,0.927,0.075,"L",0.005,0.103,0.892,0.113,"L"
"S108","s03-17",0.737,0.252,0.011,1.726,"H",0.988,0.011,0,1.988,"H",0.284,0.328,0.388,0.895,"L",0.72,0.237,0.043,1.677,"H",0.001,0.02,0.98,0.0209999999999999,"L",0.992,0.008,0,1.992,"H",0.191,0.422,0.387,0.804,"M",0.135,0.438,0.427,0.708,"M",0.611,0.301,0.088,1.523,"H",0.223,0.367,0.41,0.813,"L",0.754,0.196,0.05,1.703,"H"
"S097","s03-18",0.293,0.629,0.078,1.215,"M",0.952,0.046,0.002,1.95,"H",0.236,0.31,0.454,0.782,"L",0.037,0.227,0.735,0.302,"L",0.005,0.053,0.942,0.0629999999999999,"L",0.971,0.029,0,1.97,"H",0.244,0.399,0.357,0.887,"M",0.129,0.437,0.434,0.694,"M",0.25,0.402,0.348,0.901,"M",0.153,0.326,0.521,0.632,"L",0.066,0.279,0.655,0.411,"L"
"S129","s04-01",0.897,0.102,0.001,1.896,"H",0.996,0.003,0,1.996,"H",0.299,0.333,0.368,0.931,"L",0.779,0.199,0.022,1.757,"H",0.003,0.048,0.949,0.0529999999999999,"L",1,0,0,2,"H",0.166,0.439,0.396,0.77,"M",0.393,0.445,0.162,1.231,"M",0.586,0.321,0.093,1.492,"H",0.325,0.373,0.302,1.022,"M",0.705,0.251,0.044,1.661,"H"
"S128","s04-02",0.107,0.562,0.331,0.776,"M",0.86,0.132,0.008,1.852,"H",0.188,0.285,0.527,0.661,"L",0.184,0.356,0.46,0.724,"L",0.002,0.035,0.963,0.0389999999999999,"L",0.828,0.167,0.005,1.822,"H",0.015,0.138,0.848,0.167,"L",0.107,0.441,0.453,0.654,"L",0.193,0.384,0.423,0.77,"L",0.072,0.257,0.672,0.4,"L",0.093,0.309,0.598,0.496,"L"
"S120","s04-03",0.097,0.634,0.269,0.829,"M",0.881,0.112,0.006,1.875,"H",0.195,0.29,0.515,0.68,"L",0.066,0.274,0.66,0.406,"L",0.002,0.038,0.959,0.0429999999999999,"L",0.916,0.082,0.001,1.915,"H",0.075,0.273,0.652,0.423,"L",0.101,0.442,0.458,0.643,"L",0.457,0.376,0.167,1.29,"H",0.031,0.182,0.787,0.244,"L",0.034,0.213,0.753,0.281,"L"
"S136","s04-04",0.923,0.076,0.001,1.922,"H",0.997,0.003,0,1.997,"H",0.301,0.334,0.365,0.937,"L",0.788,0.192,0.019,1.769,"H",0.01,0.08,0.91,0.1,"L",1,0,0,2,"H",0.216,0.455,0.329,0.886,"M",0.184,0.427,0.389,0.795,"M",0.86,0.129,0.011,1.85,"H",0.386,0.376,0.238,1.148,"H",0.574,0.331,0.095,1.478,"H"
"S122","s04-05",0.505,0.462,0.033,1.473,"H",0.974,0.025,0.001,1.973,"H",0.26,0.32,0.42,0.84,"L",0.633,0.291,0.077,1.556,"H",0.001,0.024,0.975,0.026,"L",0.99,0.01,0,1.99,"H",0.061,0.295,0.644,0.417,"L",0.318,0.491,0.191,1.127,"M",0.478,0.365,0.157,1.322,"H",0.087,0.265,0.648,0.439,"L",0.557,0.331,0.112,1.445,"H"
"S124","s04-06",0.025,0.514,0.462,0.563,"M",0.912,0.086,0.002,1.91,"H",0.165,0.272,0.563,0.602,"L",0.037,0.215,0.748,0.289,"L",0.001,0.017,0.982,0.018,"L",0.922,0.077,0.001,1.921,"H",0.011,0.118,0.871,0.14,"L",0.102,0.442,0.456,0.646,"L",0.033,0.215,0.752,0.281,"L",0.08,0.281,0.639,0.441,"L",0.02,0.173,0.808,0.212,"L"
"S127","s04-07",0.034,0.526,0.44,0.594,"M",0.821,0.169,0.01,1.811,"H",0.169,0.274,0.558,0.611,"L",0.009,0.115,0.876,0.133,"L",0.001,0.026,0.972,0.0289999999999999,"L",0.904,0.095,0.001,1.903,"H",0.079,0.258,0.663,0.416,"L",0.576,0.369,0.055,1.52,"H",0.664,0.274,0.062,1.602,"H",0.1,0.272,0.628,0.471,"L",0.018,0.164,0.818,0.2,"L"
"S126","s04-08",0,0.012,0.988,0.012,"L",0.16,0.579,0.261,0.899,"M",0.099,0.228,0.673,0.426,"L",0.001,0.032,0.968,0.0329999999999999,"L",0,0.005,0.995,0.00499999999999989,"L",0.292,0.633,0.075,1.217,"M",0,0.015,0.985,0.016,"L",0.019,0.259,0.721,0.298,"L",0.023,0.185,0.793,0.23,"L",0.001,0.062,0.936,0.0649999999999999,"L",0.004,0.092,0.904,0.1,"L"
"S134","s04-09",0.011,0.284,0.704,0.307,"L",0.534,0.4,0.066,1.468,"H",0.134,0.252,0.614,0.52,"L",0.005,0.073,0.922,0.0820000000000001,"L",0.001,0.032,0.967,0.0349999999999999,"L",0.94,0.06,0,1.94,"H",0.02,0.132,0.847,0.173,"L",0.022,0.262,0.716,0.306,"L",0.044,0.238,0.717,0.327,"L",0.04,0.234,0.726,0.315,"L",0.169,0.372,0.458,0.711,"L"
"S125","s04-10",0,0.068,0.932,0.069,"L",0.653,0.326,0.021,1.631,"H",0.106,0.233,0.662,0.444,"L",0.001,0.039,0.959,0.042,"L",0.001,0.031,0.968,0.0329999999999999,"L",0.517,0.459,0.024,1.492,"H",0.001,0.029,0.97,0.0309999999999999,"L",0.02,0.26,0.72,0.3,"L",0.019,0.17,0.811,0.209,"L",0.007,0.127,0.865,0.142,"L",0.005,0.095,0.9,0.105,"L"
"S132","s04-11",0.01,0.264,0.726,0.284,"L",0.522,0.41,0.068,1.454,"H",0.132,0.25,0.619,0.513,"L",0.004,0.07,0.926,0.0780000000000001,"L",0,0.006,0.994,0.00600000000000001,"L",0.972,0.028,0,1.972,"H",0.016,0.116,0.868,0.148,"L",0.094,0.443,0.463,0.631,"L",0.168,0.373,0.459,0.709,"L",0.042,0.234,0.724,0.319,"L",0.045,0.236,0.719,0.327,"L"
"S121","s04-12",0.215,0.643,0.142,1.072,"M",0.928,0.069,0.003,1.924,"H",0.221,0.303,0.476,0.745,"L",0.261,0.397,0.341,0.92,"M",0.006,0.056,0.938,0.0680000000000001,"L",0.977,0.023,0,1.977,"H",0.106,0.32,0.575,0.531,"L",0.311,0.495,0.194,1.118,"M",0.512,0.354,0.134,1.378,"H",0.059,0.216,0.725,0.333,"L",0.055,0.255,0.69,0.364,"L"
"S123","s04-13",0.965,0.035,0,1.965,"H",0.999,0.001,0,1.999,"H",0.305,0.335,0.36,0.946,"L",0.803,0.182,0.015,1.788,"H",0.02,0.141,0.839,0.181,"L",0.999,0.001,0,1.999,"H",0.37,0.452,0.178,1.192,"M",0.508,0.371,0.12,1.388,"H",0.687,0.262,0.051,1.636,"H",0.708,0.236,0.056,1.652,"H",0.611,0.319,0.07,1.54,"H"
"S130","s04-14",0.01,0.261,0.728,0.282,"L",0.521,0.411,0.068,1.452,"H",0.131,0.25,0.619,0.512,"L",0.02,0.146,0.835,0.185,"L",0,0.005,0.995,0.00499999999999989,"L",0.798,0.198,0.004,1.795,"H",0.011,0.098,0.891,0.119,"L",0.088,0.443,0.468,0.62,"L",0.333,0.402,0.266,1.067,"M",0.002,0.063,0.934,0.0680000000000001,"L",0.049,0.245,0.706,0.343,"L"
"S135","s04-15",0.609,0.361,0.03,1.58,"H",0.978,0.021,0.001,1.977,"H",0.27,0.323,0.407,0.863,"L",0.441,0.38,0.179,1.261,"H",0.003,0.053,0.944,0.0589999999999999,"L",0.976,0.024,0,1.976,"H",0.152,0.397,0.45,0.702,"L",0.645,0.311,0.044,1.601,"H",0.222,0.392,0.386,0.835,"M",0.309,0.345,0.347,0.962,"L",0.332,0.4,0.268,1.064,"M"
"S131","s04-16",0.578,0.382,0.04,1.539,"H",0.945,0.05,0.005,1.941,"H",0.266,0.321,0.413,0.853,"L",0.655,0.272,0.072,1.583,"H",0.001,0.022,0.977,0.024,"L",0.959,0.04,0.001,1.958,"H",0.182,0.405,0.413,0.77,"L",0.132,0.438,0.43,0.702,"M",0.056,0.263,0.682,0.374,"L",0.214,0.362,0.423,0.791,"L",0.33,0.397,0.272,1.058,"M"
"S119","s04-17",0.03,0.452,0.519,0.511,"L",0.794,0.194,0.012,1.782,"H",0.159,0.267,0.574,0.584,"L",0.035,0.201,0.763,0.272,"L",0,0.016,0.983,0.0169999999999999,"L",0.818,0.178,0.004,1.814,"H",0.012,0.116,0.873,0.139,"L",0.101,0.442,0.457,0.644,"L",0.006,0.096,0.898,0.107,"L",0.075,0.277,0.648,0.427,"L",0.083,0.302,0.615,0.468,"L"
"S133","s04-18",0.013,0.32,0.667,0.347,"L",0.743,0.242,0.015,1.728,"H",0.139,0.255,0.606,0.533,"L",0.086,0.269,0.645,0.442,"L",0.033,0.16,0.808,0.225,"L",0.854,0.144,0.002,1.852,"H",0.023,0.141,0.835,0.188,"L",0.027,0.264,0.709,0.318,"L",0.625,0.298,0.077,1.548,"H",0.014,0.134,0.852,0.163,"L",0.052,0.251,0.698,0.354,"L"
"S154","s05-01",0.945,0.055,0,1.945,"H",0.998,0.002,0,1.998,"H",0.303,0.335,0.362,0.941,"L",0.796,0.187,0.017,1.779,"H",0.212,0.312,0.476,0.735,"L",0.999,0.001,0,1.999,"H",0.419,0.43,0.151,1.269,"M",0.621,0.29,0.088,1.533,"H",0.877,0.115,0.008,1.869,"H",0.567,0.302,0.132,1.435,"H",0.822,0.163,0.015,1.807,"H"
"S156","s05-02",0.173,0.625,0.202,0.971,"M",0.957,0.042,0.001,1.956,"H",0.21,0.297,0.493,0.717,"L",0.456,0.356,0.188,1.268,"H",0.002,0.036,0.962,0.04,"L",0.941,0.058,0.001,1.941,"H",0.06,0.261,0.68,0.38,"L",0.6,0.348,0.051,1.549,"H",0.337,0.401,0.262,1.076,"M",0.174,0.311,0.516,0.658,"L",0.156,0.366,0.477,0.679,"L"
"S143","s05-03",0.552,0.426,0.022,1.53,"H",0.979,0.02,0.001,1.978,"H",0.266,0.322,0.412,0.853,"L",0.653,0.28,0.067,1.585,"H",0,0.01,0.99,0.01,"L",0.992,0.008,0,1.992,"H",0.088,0.339,0.573,0.515,"L",0.025,0.265,0.71,0.316,"L",0.225,0.393,0.382,0.843,"M",0.066,0.268,0.665,0.401,"L",0.332,0.398,0.27,1.061,"M"
"S152","s05-04",0.68,0.311,0.01,1.67,"H",0.991,0.009,0,1.99,"H",0.279,0.327,0.395,0.884,"L",0.701,0.251,0.048,1.653,"H",0.004,0.04,0.956,0.0489999999999999,"L",0.99,0.01,0,1.99,"H",0.082,0.345,0.573,0.51,"L",0.03,0.268,0.702,0.328,"L",0.544,0.339,0.117,1.427,"H",0.08,0.288,0.632,0.448,"L",0.373,0.397,0.23,1.143,"M"
"S146","s05-05",0.057,0.401,0.542,0.515,"L",0.627,0.322,0.051,1.576,"H",0.158,0.266,0.576,0.582,"L",0.126,0.3,0.574,0.553,"L",0.002,0.022,0.976,0.026,"L",0.914,0.084,0.002,1.913,"H",0.102,0.261,0.637,0.465,"L",0.21,0.425,0.365,0.845,"M",0.128,0.343,0.529,0.599,"L",0.071,0.257,0.672,0.399,"L",0.066,0.248,0.686,0.38,"L"
"S142","s05-06",0.012,0.343,0.645,0.368,"L",0.751,0.235,0.015,1.736,"H",0.142,0.257,0.602,0.54,"L",0.239,0.354,0.408,0.831,"L",0,0.014,0.986,0.014,"L",0.725,0.267,0.009,1.716,"H",0.013,0.113,0.874,0.139,"L",0.092,0.443,0.465,0.627,"L",0.066,0.281,0.652,0.414,"L",0.016,0.149,0.835,0.181,"L",0.014,0.144,0.843,0.171,"L"
"S141","s05-07",0.741,0.247,0.012,1.729,"H",0.988,0.011,0,1.988,"H",0.284,0.328,0.388,0.896,"L",0.497,0.368,0.135,1.362,"H",0.022,0.136,0.842,0.179,"L",0.988,0.012,0,1.988,"H",0.14,0.404,0.455,0.685,"L",0.682,0.279,0.039,1.643,"H",0.544,0.338,0.118,1.426,"H",0.373,0.343,0.284,1.088,"H",0.37,0.403,0.227,1.143,"M"
"S145","s05-08",0.01,0.256,0.734,0.276,"L",0.72,0.263,0.017,1.703,"H",0.131,0.249,0.62,0.51,"L",0.019,0.144,0.837,0.183,"L",0,0.012,0.988,0.0129999999999999,"L",0.239,0.575,0.186,1.053,"M",0.001,0.031,0.968,0.0329999999999999,"L",0.092,0.443,0.465,0.626,"L",0.003,0.072,0.925,0.0780000000000001,"L",0.02,0.171,0.809,0.21,"L",0.015,0.15,0.834,0.181,"L"
"S148","s05-09",0.633,0.349,0.018,1.615,"H",0.983,0.017,0.001,1.982,"H",0.273,0.325,0.402,0.871,"L",0.682,0.261,0.057,1.625,"H",0.196,0.267,0.537,0.66,"L",0.974,0.026,0,1.973,"H",0.255,0.422,0.323,0.932,"M",0.127,0.293,0.581,0.546,"L",0.84,0.146,0.014,1.825,"H",0.201,0.331,0.468,0.733,"L",0.243,0.404,0.353,0.89,"M"
"S144","s05-10",0.979,0.021,0,1.979,"H",0.999,0.001,0,1.999,"H",0.306,0.335,0.358,0.948,"L",0.808,0.179,0.013,1.794,"H",0.176,0.293,0.531,0.646,"L",1,0,0,2,"H",0.678,0.283,0.039,1.639,"H",0.828,0.154,0.017,1.811,"H",0.915,0.082,0.004,1.911,"H",0.846,0.136,0.018,1.829,"H",0.756,0.218,0.026,1.73,"H"
"S140","s05-11",0.016,0.282,0.702,0.314,"L",0.851,0.144,0.005,1.846,"H",0.135,0.252,0.613,0.522,"L",0.049,0.165,0.786,0.263,"L",0.01,0.05,0.94,0.071,"L",0.68,0.297,0.023,1.657,"H",0.027,0.15,0.823,0.204,"L",0.216,0.423,0.362,0.854,"M",0.044,0.223,0.733,0.311,"L",0.071,0.263,0.666,0.405,"L",0.049,0.222,0.728,0.321,"L"
"S151","s05-12",0.075,0.475,0.451,0.624,"M",0.818,0.171,0.01,1.808,"H",0.171,0.274,0.555,0.616,"L",0.331,0.357,0.312,1.018,"M",0.001,0.028,0.97,0.0309999999999999,"L",0.48,0.441,0.078,1.402,"H",0.026,0.169,0.804,0.222,"L",0.095,0.442,0.462,0.633,"L",0.123,0.347,0.53,0.593,"L",0.017,0.145,0.838,0.18,"L",0.085,0.299,0.615,0.47,"L"
"S147","s05-13",0.791,0.201,0.008,1.782,"H",0.979,0.02,0.001,1.978,"H",0.289,0.33,0.382,0.907,"L",0.74,0.224,0.036,1.703,"H",0.002,0.042,0.956,0.046,"L",0.996,0.004,0,1.996,"H",0.217,0.438,0.344,0.873,"M",0.409,0.435,0.156,1.253,"M",0.78,0.193,0.027,1.753,"H",0.428,0.352,0.22,1.207,"H",0.576,0.325,0.099,1.476,"H"
