"tModelExtendTableGeometric1a","tModelExtendTableGeometric1b","tModelExtendTableGeometric2a","tModelExtendTableGeometric2b","tModelExtendTableGeometric3a","tModelExtendTableGeometric3b","tVerbalRuleExplicitModelGeometric2a","tVerbalRuleExplicitModelGeometric3a","tVerbalRuleExtendModelGeometric1a","tVerbalRuleExtendModelGeometric1b","tVerbalRuleExtendModelGeometric2a","tVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3b","tVisualExtendTableModelVerbalRuleGeometric2a","tVisualExtendVerbalRuleModelGeometric2a"
1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0
0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1
1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1,0,NA,NA,NA,NA,NA
1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1
1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0
1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1
1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1
1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0
1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0
0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1,0,0,0,NA,1,1
0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,1,0,1,1,NA,NA
1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1
1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1
1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0
1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1
1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0
1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0
1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1
1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0,1,1,1,0,0,0,NA,NA
1,0,1,1,1,1,1,1,0,1,1,0,NA,NA,0,1
1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1
1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0
1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1
0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0
1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1
1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0
1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1
0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1
1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1
1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,NA
1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
1,NA,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1
0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1
1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1
1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1
1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0
1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0
1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1
1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1
1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0
1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1
1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1
1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,NA,NA,NA,NA,0,1,1,NA,NA,NA,0,0
0,0,1,1,0,0,1,NA,0,1,1,0,0,0,0,1
0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0
0,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,0,0
1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
0,0,0,NA,NA,NA,NA,NA,0,1,1,0,NA,NA,0,0
0,0,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,0,0,0
0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,NA,1,0,1,0,NA,NA,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1,1,0,1,NA,NA,0,1,0,0,NA,NA,0,0
1,1,1,1,0,0,0,NA,0,0,1,0,1,0,0,0
0,1,1,1,0,1,0,0,0,0,1,0,0,1,NA,NA
1,0,0,1,0,0,NA,NA,0,0,0,NA,NA,NA,0,0
1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
NA,NA,1,1,1,1,NA,NA,NA,NA,NA,0,NA,NA,0,1
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1
1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0
1,0,1,1,0,0,NA,NA,NA,NA,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1
1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1
1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0
