"","tVerbalRuleExplicitModelGeometric2a","tVerbalRuleExplicitModelGeometric3a","tVerbalRuleExtendModelGeometric1a","tVerbalRuleExtendModelGeometric1b","tVerbalRuleExtendModelGeometric2a","tVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3b","tVisualExtendTableModelVerbalRuleGeometric2a","tVisualExtendVerbalRuleModelGeometric2a"
"1",0,0,1,1,1,0,1,0,0,0
"2",1,0,1,0,1,0,0,1,1,1
"3",1,1,0,0,1,0,0,1,1,1
"4",1,0,1,0,1,0,0,0,0,0
"5",0,0,0,1,1,0,0,0,0,0
"6",1,1,0,1,0,NA,NA,NA,NA,NA
"7",0,1,0,1,1,0,0,0,0,1
"8",1,1,1,1,1,0,0,0,0,1
"9",0,0,1,0,0,0,0,0,0,0
"10",0,0,1,1,0,0,1,0,0,1
"11",1,0,0,0,0,0,0,0,0,0
"12",0,0,1,1,0,0,0,0,0,0
"13",1,1,1,0,1,0,1,1,1,1
"14",1,0,0,0,1,0,0,0,0,0
"15",0,0,0,0,1,0,0,1,0,0
"16",1,0,0,0,0,0,0,0,0,0
"17",0,1,0,0,0,0,1,1,0,0
"18",1,1,1,0,1,0,0,0,0,1
"19",1,1,1,0,0,0,1,1,0,1
"20",1,1,1,0,1,0,0,0,0,1
"21",0,0,1,1,0,0,0,0,0,0
"22",0,0,1,0,0,0,0,0,0,0
"23",1,0,1,1,0,0,0,0,0,0
"24",0,0,0,1,0,0,0,0,0,0
"25",1,0,0,1,1,0,0,0,1,1
"26",0,0,0,0,1,0,1,0,0,0
"27",1,0,0,0,0,0,1,0,0,0
"28",1,1,0,0,1,0,0,0,0,0
"29",1,0,0,0,1,0,1,1,0,0
"30",1,0,1,1,1,1,0,0,0,0
"31",0,1,1,0,1,0,0,0,0,1
"32",1,0,1,1,0,0,0,0,0,0
"33",1,0,0,1,0,0,0,NA,1,1
"34",1,0,0,1,0,0,0,0,0,0
"35",1,1,0,1,1,0,0,0,0,1
"36",1,0,1,0,1,0,1,0,0,1
"37",0,0,0,0,0,0,1,0,0,1
"38",0,0,0,0,0,0,0,0,0,0
"39",0,1,0,0,0,0,0,0,0,0
"40",1,0,0,0,1,0,0,0,0,0
"41",0,0,1,0,0,0,0,0,0,0
"42",1,0,0,0,1,0,1,1,0,1
"43",1,0,0,1,0,0,0,0,0,0
"44",0,0,0,1,1,0,0,0,0,0
"45",1,0,0,0,1,0,1,0,0,1
"46",0,0,0,1,0,0,0,0,0,0
"47",1,0,0,0,1,0,1,1,NA,NA
"48",1,1,0,0,0,0,0,0,1,1
"49",1,0,1,0,1,0,0,0,1,1
"50",1,1,0,0,0,0,0,0,0,0
"51",1,0,1,0,1,0,1,0,0,0
"52",1,1,1,1,1,0,1,0,1,0
"53",1,0,1,0,0,0,1,0,0,0
"54",0,0,1,1,1,1,1,0,0,1
"55",1,0,0,1,1,0,1,0,0,1
"56",1,0,1,1,0,0,0,0,0,1
"57",1,1,0,1,0,0,0,0,0,0
"58",1,1,1,1,1,0,0,0,1,0
"59",1,0,1,1,1,1,0,0,0,0
"60",0,0,1,0,0,0,0,0,0,1
"61",0,0,0,0,0,0,0,0,0,0
"62",1,1,1,1,0,0,0,0,0,1
"63",0,0,1,0,0,0,0,1,0,1
"64",1,0,1,1,1,0,1,0,0,1
"65",1,0,0,1,0,0,1,0,0,0
"66",1,1,0,0,1,0,1,0,0,1
"67",1,0,1,1,1,0,0,0,0,0
"68",1,1,0,0,0,0,0,0,0,1
"69",1,0,1,0,1,0,1,0,0,1
"70",1,1,0,1,1,1,0,0,0,1
"71",1,0,1,1,1,0,0,0,NA,NA
"72",1,1,0,1,1,0,NA,NA,0,1
"73",1,1,0,0,1,0,1,0,0,1
"74",1,0,0,0,1,0,0,0,0,0
"75",1,0,0,0,1,0,1,0,0,1
"76",1,1,1,0,1,0,1,1,1,1
"77",1,1,0,0,0,0,0,0,0,0
"78",0,0,1,1,1,0,0,0,0,0
"79",1,0,1,0,1,0,1,1,0,1
"80",1,1,0,1,0,0,1,1,0,0
"81",1,0,1,1,1,0,1,0,0,1
"82",1,0,1,1,1,0,0,0,0,1
"83",1,0,0,1,0,0,0,1,0,0
"84",1,1,0,1,0,0,0,0,0,1
"85",0,0,0,0,0,0,0,1,0,0
"86",1,1,1,1,0,0,0,1,0,1
"87",1,0,0,1,1,0,0,0,0,1
"88",1,1,0,0,1,0,1,0,0,1
"89",1,0,1,0,0,0,0,1,0,0
"90",1,0,0,1,0,1,1,0,1,1
"91",0,0,0,1,1,0,1,0,0,0
"92",1,0,1,0,0,0,0,1,0,0
"93",0,0,0,0,0,0,1,0,0,0
"94",0,0,1,0,0,0,1,0,0,0
"95",1,1,0,0,0,0,0,0,0,1
"96",1,0,0,0,1,0,0,1,0,1
"97",1,0,0,0,0,0,1,1,0,0
"98",1,0,0,0,1,0,0,0,0,0
"99",0,0,0,1,0,0,1,0,0,0
"100",0,1,0,0,0,0,0,1,0,0
"101",1,0,1,0,0,0,0,0,0,0
"102",1,1,0,0,0,0,0,0,1,0
"103",1,0,0,0,1,0,0,0,0,0
"104",0,0,1,0,0,0,1,0,0,0
"105",1,0,0,0,1,0,0,0,0,1
"106",1,0,0,0,0,0,0,0,0,NA
"107",0,0,1,0,1,0,0,0,0,1
"108",1,0,0,0,0,0,0,0,0,0
"109",1,1,0,0,1,0,1,0,0,0
"110",0,1,1,0,0,0,1,1,0,0
"111",0,0,1,1,1,0,0,0,0,0
"112",0,0,0,0,0,0,0,0,0,0
"113",1,1,1,1,0,0,0,1,0,0
"114",0,1,1,0,0,0,0,0,0,0
"115",1,0,1,1,1,0,0,0,0,1
"116",0,0,0,0,0,0,1,0,0,0
"117",0,0,1,0,0,0,1,0,0,0
"118",1,0,1,1,0,0,1,0,0,1
"119",0,1,0,1,0,0,0,0,0,1
"120",0,0,0,1,1,0,1,0,0,0
"121",1,1,0,0,0,0,0,0,0,0
"122",0,0,1,0,0,1,1,0,0,0
"123",1,0,0,0,1,0,0,0,0,0
"124",0,0,0,0,0,0,0,0,0,0
"125",0,0,0,0,1,0,1,1,0,0
"126",0,0,0,0,0,0,0,0,0,1
"127",1,0,0,1,0,1,0,0,0,1
"128",1,0,1,0,1,1,0,0,1,1
"129",0,0,0,1,1,0,1,0,0,0
"130",0,0,1,0,0,0,1,0,0,0
"131",0,1,0,0,1,0,0,0,0,1
"132",0,0,0,0,1,0,0,0,0,1
"133",1,1,0,0,0,0,0,1,1,1
"134",1,0,1,0,0,0,0,0,0,1
"135",1,0,1,1,1,0,0,0,0,1
"136",1,0,1,1,0,0,0,0,0,0
"137",0,0,0,0,0,0,0,0,0,1
"138",1,0,1,1,0,0,1,0,0,0
"139",1,0,0,1,0,0,1,0,0,0
"140",1,0,0,0,1,0,1,0,1,1
"141",0,0,0,0,0,0,0,1,0,0
"142",1,1,0,0,0,0,0,0,0,0
"143",0,0,1,0,0,0,0,0,0,1
"144",1,0,1,1,0,0,0,0,0,1
"145",1,0,1,1,1,0,1,1,0,1
"146",1,1,0,0,1,0,0,0,0,1
"147",0,0,1,0,1,0,1,0,0,0
"148",1,1,1,1,1,0,0,0,0,0
"149",0,0,0,1,0,0,0,0,0,0
"150",1,0,1,1,1,0,0,0,1,1
"151",1,1,0,0,0,0,0,1,0,0
"152",1,0,1,1,1,0,0,0,0,1
"153",1,0,1,0,1,0,1,0,0,1
"154",1,0,1,1,1,1,1,0,0,0
"155",1,0,1,1,0,0,0,1,0,1
"156",0,0,1,1,0,0,0,0,1,1
"157",1,1,0,0,1,0,0,1,1,1
"158",1,0,0,0,0,0,0,0,0,1
"159",1,1,0,1,1,0,0,1,0,0
"160",1,0,1,0,0,0,0,0,0,1
"161",1,0,0,1,1,0,1,1,0,0
"162",0,0,0,0,0,0,0,0,0,0
"163",1,0,0,0,1,0,0,0,0,1
"164",1,1,0,0,1,0,1,0,1,1
"165",1,1,1,0,1,0,1,1,0,1
"166",1,1,0,0,0,0,0,0,0,1
"167",0,0,0,0,0,0,0,0,0,0
"168",0,0,0,1,1,0,0,0,1,1
"169",1,0,1,1,1,0,0,0,0,1
"170",1,0,1,0,1,0,0,0,0,0
"171",0,0,1,0,0,0,1,1,1,0
"172",0,0,0,0,0,0,0,0,0,1
"173",1,0,0,0,1,0,0,0,0,0
"174",NA,NA,0,1,1,NA,NA,NA,0,0
"175",1,NA,0,1,1,0,0,0,0,1
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",NA,NA,0,0,1,NA,NA,NA,0,0
"178",0,1,0,0,1,0,0,0,0,0
"179",1,1,1,0,0,0,0,0,0,0
"180",NA,NA,0,0,0,NA,NA,NA,0,0
"181",NA,NA,0,0,0,NA,NA,NA,0,0
"182",0,0,0,0,1,0,0,0,0,0
"183",1,0,0,1,0,0,0,1,0,0
"184",NA,NA,0,0,0,NA,NA,1,0,0
"185",0,1,NA,NA,NA,NA,NA,NA,NA,NA
"186",NA,NA,0,1,1,0,NA,NA,0,0
"187",NA,NA,0,1,1,NA,NA,0,0,0
"188",1,0,0,1,1,0,0,0,0,0
"189",0,0,0,0,0,0,0,0,0,0
"190",0,0,1,0,1,0,0,0,0,0
"191",0,0,1,0,1,0,0,0,0,0
"192",0,0,0,0,1,0,1,0,0,1
"193",1,0,0,0,1,0,0,0,0,0
"194",0,0,1,1,0,0,1,0,0,0
"195",0,0,1,1,1,0,0,0,0,0
"196",0,0,1,0,0,0,1,0,0,0
"197",1,1,1,0,1,0,0,1,0,0
"198",0,NA,1,0,1,0,NA,NA,0,0
"199",0,0,0,0,1,0,0,0,NA,NA
"200",0,0,1,0,0,0,0,0,0,1
"201",1,0,0,0,0,0,1,0,0,1
"202",0,0,0,0,0,0,1,0,0,0
"203",NA,NA,0,1,0,0,NA,NA,0,0
"204",0,NA,0,0,1,0,1,0,0,0
"205",0,0,0,0,1,0,0,1,NA,NA
"206",NA,NA,0,0,0,NA,NA,NA,0,0
"207",0,0,0,0,0,0,0,1,0,1
"208",0,0,0,0,0,0,0,0,0,0
"209",1,0,0,0,1,0,0,0,0,0
"210",NA,NA,NA,NA,NA,0,NA,NA,0,1
"211",0,0,0,0,0,0,1,0,0,0
"212",0,0,0,0,0,0,1,1,0,1
"213",1,0,0,0,1,0,0,1,0,0
"214",1,0,0,0,0,NA,NA,NA,NA,NA
"215",1,1,0,0,1,0,1,0,1,1
"216",1,0,0,0,1,0,0,1,0,0
"217",1,1,0,1,1,1,0,0,1,0
"218",NA,NA,NA,NA,1,0,1,0,0,1
"219",1,0,0,1,1,0,0,1,0,0
"220",0,1,1,0,1,0,0,0,0,0
"221",1,0,1,0,0,0,1,1,0,1
"222",1,0,0,1,0,0,1,0,0,0
"223",0,0,0,0,0,0,1,0,0,1
"224",1,0,0,0,1,0,1,0,0,1
"225",1,0,0,1,1,0,0,0,0,1
"226",1,0,0,0,1,0,1,0,0,0
"227",1,1,1,1,0,0,1,0,1,0
"228",0,0,1,0,0,0,0,0,0,0
"229",0,0,1,0,1,0,0,0,0,0
"230",0,0,1,1,1,0,0,0,0,0
